露姐开小红书了 ​​​
谢依霖说她家门是试炼之门，打开就来到了揍敌客家族，噗 ​​​
啊啊啊啊啊 时光机带我回到了过去，你也试试？微博回忆
“因为她不懂嘛，比起让我感到挫败给我压力，更多地是让人感觉荒谬。 ” 完全是这样 ​​​
不是我的错不是我的错 ​​​
每天： ​​​
服了！ ​​​
好想丝 ​​​
要勇于承担更多的责任！ ​​​
紫金70个点了！ ​​​
天呢
半夜嗷嗷哭，也没有想过要回家，回去解决不了任何问题 ​​​
活不下去了 ​​​
台风天，在家看了书，舍友画了画，这才叫生活 ​​​
分享图片 ​​​
第几次 在旋转里遇见你镜中倒影 怎么比我轻盈 ​​​
小胖！ ​​​
老东我真成妈妈了！
嗯
intj真的是infp的好搭子 ​​​
好想丝 ​​​
开空调冷 不开空调热 ​​​
这一两周就记得昕伟和我说的一句，你到现在还没有适应职场 ​​​
好想鼠 完全胖回去了 ​​​
老东怎么打上欧冠了 ​​​
我在这里的心情 ​​​
分享图片 ​​​
经过不懈的尝试，我发现我本科最喜欢吃的辣子鸡炒法，不是四川，不是重庆，是湖南的！服了！ ​​​
//@咬过一口的小面包没有毒:春来水流看落花//@孟德尔豌豆杂交:落花流水春去也
分享图片 ​​​
我发现了，一个人在意的点其实就是她最害怕被攻击的点 ​​​
死了 ​​​
：我感觉我连抱怨想死的时间都没有了 ​​​
想去法国当地推 ​​​
外号Gloria宝贝 ​​​
我不想干活了 我想回家看书 ​​​
就是人好好的，突然想到工作就想鼠了 ​​​
看了蓝色大门 ​​​
分享图片 ​​​
芝士披萨配蜂蜜鲍鱼鱿鱼香肠凤凰单丛珍珠奶茶：怎么这样还想鼠 ​​​
看了点红果短剧麻痹自己 还是想鼠 ​​​
liz 随便呜呜两声就好听 IVE还是有的打 ​​​
好想吃
我是真没招了 ​​​
老东虽然手感差得不忍直视，但是看着瘦了 ​​​
笑死我
感冒快好吧，周末我要去卓越中心吃寿司郎 ​​​
普宁肠粉好好吃 ​​​
我已经精疲力尽了 ​​​
重感冒 ​​​
真顶不住了 不会写PPT ​​​
每天在热搜简报里收到老东的消息 ​​​
陈昊宇一看就是infp ​​​
#bilibili# _sawthelight_的视频“巴黎有一个不可战胜的夏天”【Mystery of Love｜巴奥回忆录】 ​​​
又一届秋招，宫里又来新人了 ​​​
哈哈
我干不动了
在参观敦煌展的时候，Merlin的第一个反应就是，下次她的大客户来中国出差能带他们来这儿，她还可以当讲解员 ​​​
ok//@评论罗伯特:我上过的班，没有一个班是正经班
这个深圳县城只有烧腊和糖水 ​​​
非常震撼，班是这么上的 ​​​
//@绿宝再次苏醒:再告诫自己
搭子是*ntj，我俩连着三天探店，周末俩天都加班，周六看了展览，周天去商场购物，crazy ​​​
分享图片 ​​​
周五：🦐🥣🗣️周六：🚇🏛️🍣💤💻周天：💤💻🍲🛍️ ​​​
吃得人不知天地为何物 ​​​
复活
这个海产姐妹好久不见了
还是太爱老东了 时光机带我回到了过去，你也试试？微博回忆
搜了下unmet是啥 时光机带我回到了过去，你也试试？微博回忆
噢 我还记得这一天
每天都还收到你乒的热搜简报 ​​​
心情 ​​​
//@诨名唤作巴布尔:对，一样的，在哪里都是异乡人//@ZhanS-D-:我在广东打工也一样，其实他们也不care我们对什么感兴趣//@诨名唤作巴布尔:我在荷兰一直过着一种表层生活，除了在超市用英语买菜，跟这个社会没有深层次的接触，上班更是孤独，会装模作样small talk，但基本没有任何有意义的对话和交流，我 ...展开
真是太搞笑了 ​​​
确实，买你能买得起的最贵的llm会员。 ​​​
请根据我的微博判断我的mbti@MBTI小行家 ​​​
哎
//@绿宝再次苏醒:恶心透了//@Alpaca卡卡呀:很难想象她最后三年经历了什么 查看2张图片
加班nono 约会yesyes ​​​
low expectation ​​​
精准从cos和massimo dutti里挑到一穿就适合我的衣服 ​​​
#bilibili# Vera_desu的视频💗 “我 在 每 个 宇 宙 都 爱 你” ✨  萌腻 ​​​
 ​​​
#比例周力挺张本智和# //@加州男大985:#张本智和冠军#
出勤不会要绝处逢生吧 ​​​
woc
不要再苛责自己了 ​​​
50.7
时光机带我回到了过去，你也试试？微博回忆
好想吐 ​​​
马上下100，工作三个月下90 ，再工作三个月打包走人 ​​​
我去。。。
分享图片 ​​​
老东时光机带我回到了过去，你也试试？微博回忆
做了一些工作，都微不足道，哎 ​​​
看花漾少女杀人事件MV哭了 ​​​
倪萍没cp可嗑的时候就是大团结的时候（已经。。 ​​​
Chatgpt：事实上，人生更重要的是耐心、坚持、沟通能力和解决问题的态度。 ​​​
#每日一出糗# 眼镜掉臭水沟里了 ​​​
