寝室团建呢 ​​​
发本本啦 ​​​
研究生阶段遇到的第一个好老师 ​​​
还是浙外好。。。。q ​​​
坐上学校的免费接驳车啦 ​​​
再过五天我就要坐牢三年了 ​​​
#生活手记#6 ​​​
每天躺着都累死了 ​​​
开始想念了 ​​​
来岚岛了 ​​​
真服了，导师打电话叫提前进组，我说我在上班八月份去怎么样，他直接压力我。。。。“你换个导师吧”这样的导师不敢跟的呀。。。。。。 ​​​
美美美美美 ​​​
思念写成脸上的黑眼圈 ​​​
我属于骚扰吗 ​​​
nb盗图狗？ ​​​
心率不齐 ​​​
刚复试完就叫我交实习报告我拿命交啊 ​​​
被拟录取啦老子也是林硕了 ​​​
快快让我考上，想到考上就多舒服了。高中同学在里面读研，旁边学校全都是我好朋友在，还认识了一群学长学姐昨天请我吃饭，还给我买小蛋糕祝我复试顺利 ​​​
等了这么久老子超了复试线34分 ​​​
开了吧怎么看得出来 ​​​
129页看完真的有点感动我还是太性感了 ​​​
我要参加恋综去了笑死我了 ​​​
小猫老师 ​​​
刚登上QQ打开留言看到了之前的高中同学的留言，那时候我们在同一层接水都去最右边的走廊尽头接水，分班了之后她在二楼我在四楼和她说了我每天去楼下看她接水哈哈哈哈哈哈那时候好单纯好幸福 ​​​
外婆八十大寿我当首席收礼官，坐在车上，每当车将爆竹的红纸带的飞起来我总是感觉很有年味 ​​​
分享图片 ​​​
分享图片 ​​​
狗窝 ​​​
吃吃喝喝 ​​​
别看我了联系我 ​​​
怎么配 ​​​
早上捞的晚上吃的 ​​​
小派真的好可爱 ​​​
想到复试上机就烦 ​​​
666更像猴子 ​​​
热闹热闹 ​​​
 ​​​
这几天玩的爽死我了，初中认识的好朋友还来找我玩 ​​​
出演第一集 ​​​
我妹也是越来越胖了我弟也是越来越帅了 ​​​
我弟也6 ​​​
我真服了 ​​​
服了，浙外现在把麦当劳茶百多云记还有好多店都开在里面了 ​​​
分享图片 ​​​
英语一世界上最猛的一，阅读完型看都看不懂#考研英语# ​​​
我去明天考试了我去我去为啥越临近考试我越兴奋 ​​​
只要我天天吃外卖我的饿了么会员已经满了 ​​​
那个每天反复观看我的非粉丝到底是谁 ​​​
死脑子快转啊 ​​​
24年讲解居然时长达到了六个多小时，老头坏坏给他吃紫蛋 ​​​
服了点个拼好饭，三个还是室友（没有提前说 ​​​
服了我每天活的像只狗一样每天点拼好饭往返宿舍和图书馆 ​​​
壮壮妈 ​​​
得了一种看到支付宝里有好多钱就开心的病 ​​​
旁边的女生在奋笔疾书一下用电脑一下记笔记，我好奇秒了一眼，没想到在玩原神记攻略 ​​​
服了，朋友说我尴尬的时候会叉腰然后挠后脑勺，我想象了一下我原来是人机 ​​​
我这个算酒窝吗 ​​​
咋是这首歌 ​​​
考完我就要烫头发 ​​​
太幸运了，想吃炸鸡腿排队到我的时候刚好剩最后三 ​​​
 ​​​
6 ​​​
真该死啊 ​​​
苍老啊🤔 ​​​
 ​​​
 ​​​
太恶毒了我以为抹茶味的 ​​​
 ​​​
 ​​​
不是我那时候怎么这么细长 叽叽喳喳学习的微博视频 ​​​
张八谁会做啊。。。。。。。。每一题都那么难 ​​​
早上做了一张06年真题卷，做完改了一下发现居然上100了，以为自己实力提升了沾沾自喜，一搜平均分06年平均分83，原来是最简单的卷子，25能不能以这个难度上车 ​​​
 ​​​
我的壁纸好好看 ​​​
做了三个小时还忘记知识点看书做的数一是人考的吗？ ​​​
我弟也是年少有为了自己入股开店赚钱了 ​​​
又谈了一次恋爱 ​​​
好吃的？…. ​​​
笑死我了🤣 ​​​
在理 ​​​
我穿的了紫色吗 ​​​
冷死我了 ​​​
我很乐观我很帅气我性格很好 ​​​
今天在车站遇到了一个小男孩一直在我旁边徘徊，我就问他怎么了吗，他羞涩地说能帮他点个关注什么的吗，我不好意思拒绝就帮他弄了，然后他很开心的一直跟我道谢，然后我就好奇的问他为什么这么开心，他说拉一个人可以赚2块钱。能看得出他非常开心，我也想像他一样知足常乐 ​​​
心理医生是天使[风扇] ​​​
气死我也为什么要明天 ​​​
太狗了太狗了气死我了😤气死我也想报考的学校发招生简章把专业课自命题改成统考科目了 ​​​
真可恶一委屈就想你 ​​​
失踪 ​​​
远行没有目的，距离不是问题 ​​​
好累啊，难过的事都集中在一起[风扇] ​​​
彩虹 ​​​
 ​​​
我去我要戒色，dy一刷全是周也田曦薇我dy应该是红色的是多元积分是线性代数 ​​​
慢慢来不着急什么都慢慢来慢慢来 ​​​
白月光还是美啊 ​​​
中文怎么写都快忘了 ​​​
第一次做全对 ​​​
出去玩两天回来和看天书一样 ​​​
