我几乎不哭。比起那些泪水涟涟的人，我不是更坚强，而是更软弱。 ​​​
//@拉玛尔丁:自我救赎的一种方式。//@东东枪:嗯。//@刘昕RUC:只要还知道买书，那就还会有救。
//@人间防沉迷://@不是椰奶://@上卿梓珞:认知的边界就是语言的边界。 语言的边界就是人生的边界。
123！
Yes，I do。
明明在努力了，可努力看起来毫无用处。债务缠身的姐姐和光棍弟弟，在这人世间的相互支撑。 ​​​
别人乘着游轮才能抵达，你划着一叶独木舟就敢到这里，你应该为自己的勇气感到自豪，你是船翻了也能活下来的人。 ——母亲节快乐，高女士。 ​​​
//@毛利:哇//@爱电影的藤井树:了不起
分享图片 ​​​
『《纽约客》丨李翊云：两个儿子的生与死』网页链接 ​​​
我也会这么干，并且狠狠摁下悬浮起来的那张桌子。 ​​​
地球不过是颗大坟场罢了。 ​​​
//@毛利:转发//@蒋胜男://@楚惜刀:“性掠食者”，感谢这些讲述遭遇的女孩，希望有更多的女孩警醒//@李子的围脖:G就是那种吸食女性才华和生命力让自己成功的老登典型，这种文学男人可太多了。//@蓝紫青灰://@御茶之水://@知书少年果麦麦://@我真不是天使:「想要剥夺一个人的自我可以有很多种方式。其中 ...展开
有一阵子，感觉一切都没了指望。情况紧迫时，常因为思虑过度而感到精神疲倦。 ​​​
分享图片 ​​​
支持//@毛利:支持//@鞭具蛋挞耀一://@尸姐://@江南大野花:支持//@根正苗红好颜狗://@羊就是咩咩叫:支持！//@_吃一口福桃_:支持//@4月日记:支持//@着急过冬:转发支持直到修改成功//@歌且行风长吟·://@话多专家周树人:支持
持续阴雨天，终日不见阳光，感觉日子没了盼头。 ​​​
“你不想多活了？你以为青春会很长吗？改喝绿茶吧，对身体好一点。”但她总喝咖啡。全然不管咖啡的口味，只喝到没有困意，头脑清醒为止。 ​​​
生活会在你只剩半口气的时候，还要送来坏消息击垮你。有时候就是这样。有时候会时常这样。 ​​​
漂泊止于爱人的相遇。
阅读是我的依附。 ​​​
分享图片 ​​​
你记得人生中最开心的那天吗？最悲伤的那天呢？你有没有想过让悲伤和开心合起来，变成深紫色的感受，不好也不坏，只是简简单单，因为这样你就不必非此即彼地活在二者当中的任何一边？ ​​​
“我假装没听到。” ​​​
读到：“我们还有两年的好光景，或者三年，那之后……就完蛋了。”符合了我最近的忧虑，我的打工方向。这以后，该何去何从？对于一无是处年纪渐长的我？ ​​​
也想过以后被人提起说，哦！她过了好棒的一生这样的话。但是为时已晚。我还在漩涡里挣扎，看不到堤岸。 ​​​
分享图片 ​​​
“你死了之后想去哪里？天堂or地狱？”“可以去电影院和书店吗？” ​​​
 ​​​
“我还有很多梦想，但都和爱情无关了。”一一《爱在日落黄昏时》 ​​​  ​​​
分享图片 ​​​
#一张图证明我来过这里#  ​​​
不到最后一刻，不可自绝生路。 ​​​
#记录生活#  ​​​
阿勒泰的李娟超话 ——人物《女性是一束光》的采访。李娟的一个切面。 ​​​
《犬之力》 ​​​
希腊文集中的墓志铭：我沉没了，其他船却在继续航行。 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
边扫地边看过的书。#第29个世界读书日##世界读书日# ​​​
今日读书。 ​​​
边扫地边看过书。 ​​​
接受自己的命运。也努力生活。努力得像个奴隶。 ​​​
分享图片 ​​​
假如生命变成了什么？它变成了书页。 ​​​
“你还这么年轻，为什么选择了扫马路啊？”“因为我厌倦了和人说话。”  ​​​
扫地，看书。 ​​​
大部分家庭，全靠女人撑着，如果女人一抽身，这个家立马就垮了。那么为什么要叫男人顶梁柱？他们顶了什么？ ​​​
去写。去尝试写好。 ​​​
