忘记发了 上周五喝的这个，比原味的断糖日记要好喝一点，没那么酸，有一点点椰子味。 ​​​
好了实习手册！你成功激怒我了！怎么这么多啊啊啊啊啊啊根本写不完！怎么假期还剩五天！啊啊啊啊啊为什么要写这本东西！太多了太多了！特别是实习报告！可恶！！！ ​​​
虽然说实习的时候确实好累好累，但是结束之后，偶尔看下照片，还是会想念那群人。等什么时候空下来我再写心得体会！（我是大懒蛋） ​​​
#牙王实习日记#        第32天       可能过完今天就是五一假期了吧，也可能是主班回来了，今天上班就没有前几天那么累，前两天真的心力交瘁，副班甚至有一天都吃不下午饭。       今天全园体检，我以为我看不到我的中班孩子们体检了，但是在等待我的少数几个托班孩子做完前面体检的时候，我的中班 ​​​ ...展开
#牙王实习日记#        第31天       托班真的累累的啊啊啊啊😫今晚上铺说的那句话很对，我就像是天降来的一样，没有磨合期直接硬上了，所以这就是我为什么觉得很崩溃。下午的时候我惊奇的发现一天都没尿尿，喝的水全都在汗里散发出去了。       今天还换错了一个孩子的尿片，糟糕的。       今 ​​​ ...展开
#牙王实习日记#       第30天      实习一个半月了，换班了。今天是去新班级的第一天，我是提前换班的，其他两位同学在五一后再换，所以我这几天也会跟着在托班的同学学一学她的工作内容，我到时候就是接手她的工作。       这一天下来，托班的工作真的蛮多的，助教对接的是保育员，但也会上课，相 ​​​ ...展开
#牙王实习日记#        第28天。       我来记录一下最后一天在中班。舍不得这群中班孩子啊虽然平时有些小孩有时候真的让我很生气，但是到了离开的时候还是很舍不得他们。       本来周三上完课我想把买的山楂条奖励给他们，可能副班老师觉得她跟保育员老师都拿出了零食来，奖励会有点太多，（ ​​​ ...展开
#牙王实习日记#        第26天。       为什么是第二十六天，因为上周三到周五我住院请假了，太累了病倒了。       今天是值得记录的一天。因为我上课啦！今天是第一次上课，也是在中班的最后一次上课，副园长今天突然找我谈话，说是周日开始我就要提前去托班学习，我现在在那个托班的同学会带着我 ​​​ ...展开
#牙王实习日记#        第十九天。       上周没记。主要是是我有点懒惰了，加上每天的事情都差不多，就没有记。       今天又出外勤，周一的时候森林老师让我这几天去森林班，我心想前两周家长开放日不是把桌子什么的都搬走了吗，怎么还要去森林班。然后今天早上我就看到孩子们没带行李箱，我就问 ​​​ ...展开
#牙王实习日记#     第12天。    这一周终于结束了。连续三天森林班，真的太累了。坐着都能睡着的程度，非常需要睡眠的滋养。这两天傍晚一回来休息一会就开始睡，六点多睡到差不多七点再起来，洗个澡就学习啥的。    我明显的感觉到饭量大大增加了，真的很消耗精力啊这个实习。    好了现在说一下 ​​​ ...展开
#牙王实习日记#     第十天。    累撅了真的。森林班太累了，这个家长开放日。已经不想记录了。因为后面还有两天也是一样的流程。    我可算感受到我们主班说的其他班有多吵了，我们班跟他们一对比真的是太安静了。脑瓜子嗡嗡的。累死了。中午还去洗了好多东西。头痛起来了。    累死我了。    简 ​​​ ...展开
#牙王实习日记#     第八天。    又到了周一，今天好像没干什么。上午升完旗就到了早餐时间，之后就是自由选区的时间。我又去了科学区。    然后就到了孩子们去上第二兴趣课堂，这一次我就到处拍拍拍，给老师拍下一些教育痕迹。好像结束之后就到吃午饭的时间了。    看完他们吃午饭，就到我吃午饭 ​​​ ...展开
好困啊上了几天班生物钟已经定型了，今早还没八点就醒了。。好困啊啊啊啊昨天开了家长会。这几天没咋学，今天是个不错的学习机会。明天又要上班了 ​​​
#牙王实习日记#     第七天。    感觉每天的流程都大差不差。今天早餐前的活动是去怕那个很多网的网梯，大概爬了几轮就回去了。    早上好像是上那个画偷吃奶酪老鼠的美术课，在那之前我忘了是什么内容。上完美术课就是回来称身高来着，然后我就跟副班准备早点。嘿嘿今天俺也可以吃，吃了几颗紫色的 ​​​ ...展开
#牙王实习日记#     今天是第六天。    今天早上是做早操。这次我已经可以很从容跟着前面领操的老师们做动作了。    每天流程也都差不多，我就不急那么详细了吧，挑一些来记录。    还是“莎”小男孩儿每次吃完早餐或者午点，就拿着书来找我读绘本，已然成了一个习惯了这孩子hhh。今天下午吃过午点 ​​​ ...展开
#牙王实习日记#     今天是第五天。（虽然昨晚还没记录完前两天的，但是我决定先记录今天得，免得忘了）    早上吃完早餐我就到班上去了，没见到老师在教室，后面发现他们在种植角那边。    过了一会副班也来了，带着孩子们下去了，我也跟着下去。今天早餐前好像是体育的活动，小朋友单脚双脚跳圈圈 ​​​ ...展开
#牙王实习日记#     今天是第四天。很显然第三天我忘记记录了。（嗯其实没有把节假日算进去，只算工作日）    那就先记录今天的吧。    今天早上是要做早操。我吃完早餐就去教室，但是没有几个小朋友在，我以为孩子们还没来，后面主班说要下去，我才知道现在是早操时间。    早操时。我还是很局促 ​​​ ...展开
#牙王实习日记#     今天是第二天。    现在是过半的一天，今天轮到我们班的小朋友去森林班。据说平常他们十二点就睡了，但是今天一点才睡。是的他们现在正在午觉，我打算写一下记录。    好了现在是半个小时后。刚刚被喊去干活了。现在重新回来写。    今天也是很早起床的一天，因为主班老师昨天 ​​​ ...展开
