#生活手记#等风来。  ​​​
向你发起乘风脑力PK！【卡琳娜说哪句中文最标准？】答错别哭，先来给我一个复活甲！#乘风2025答题挑战##乘风2025#  ​​​
这题杀疯了！【蒋梦婕在《红楼梦》中饰演的角色是？】求来帮我助力一起赢签名~ #乘风2025答题挑战##乘风2025#  ​​​
向你发起脑力PK！【傅云夕书房密道通向何处？】答错别哭，先来给我一个复活甲！#雁回时雁究生开卷考##雁回时#  ​​​
山重水复疑无路，答题翻车求活路！【网球比赛中“抢七”局出现在哪一盘？】#四月趣味答题赛##答题挑战赛#  ​​​
#生活手记#天气还不稳 ​​​
//@有資有文:太和门上、故宫城墙（19年开放最多的时候从西南角楼向东，午门、东南角楼（内部也能进，有模型和视频），向北东华门古建筑展厅两层、东北角楼及露天咖啡，向西一直到神武门及内部都开放，口罩刚开始时关的，现在口罩结束了但没恢复）…何时恢复开放//@老猪的碎碎念:深有同感。
哇哦，我是今天第一个帮五颜六色的小确幸 喂鱼的人诶，TA的#微博渔场#好特别! ​​​
速来参与#雁回时雁究生开卷考# 【剧中“雪夜对峙”名场面主要表现的是？】一起破解庄家身份之谜！赢签名~ #雁回时#  ​​​
帮我复活，带你一起飞【胡椒在古代曾被用作什么？】#四月趣味答题赛##答题挑战赛#  ​​​
【剧集未明确解释的悬念是？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考##雁回时#  ​​​
【《雁回时》首播方式是？】这题杀疯了！求来帮我助力一起赢签名~ #雁回时雁究生开卷考##雁回时#  ​​​
向你发起脑力PK！【剧中“赤脚回城”名场面属于哪位角色？】答错别哭，先来给我一个复活甲！#雁回时雁究生开卷考##雁回时#  ​​​
嘀！【大豆起源于哪个国家？】，复活卡。#四月趣味答题赛##答题挑战赛#  ​​​
山重水复疑无路，答题翻车求活路！【鞋子有异味，放什么可以除臭？】#四月趣味答题赛##答题挑战赛#  ​​​
#我的清明游记#干净 ​​​
向你发起脑力PK！【剧中柴靖与庄寒雁的关系是？】答错别哭，先来给我一个复活甲！#雁回时雁究生开卷考##雁回时#  ​​​
