我觉得年龄给我的一个好处是，平视感。洗澡的时候突然想到。就是我可以和朋友聊天时开玩笑说某歌星的恋情，评价演唱会效果。虽然因为洁癖，演唱会场几乎是我不可能踏足的地方。但是就是感觉 加入了成人的世界。是以前精神可以允许我去很多地方，仍然无法融入的世界。 ​​​
//@月下梳妆台:仅仅是律所开除？？？ @警民直通车-上海 @警民直通车-静安 不依法处置并回应公众的关切？！！ 
我突然觉得笨笨的小孩也很厉害，那么小就能和一次次失败的自己和解。最近刷到一些家长po自己孩子写字的视频，写得颤颤巍巍的，横竖都抖成那样，也能一个字一个字接着往下写，不擦掉，也不哭不罢工。很厉害。 ​​​
衣服越来越贵 款式越来越丑 质量越来越差 🚬 ​​​
分享图片 ​​​
看现在上海学生的饭，突然想起来初中烂糟糟的菜，班主任让轮流带拌饭酱，好像每天中午就靠老干妈和白饭，就这么过两年，初三终于可以带菜了。现在想想，觉得有点恐怖。学生，长身体的年纪，中午光噎白饭。感觉如果不是初中那样的伙食我还能再长高2cm ​​​
翼年代记是少数让我觉得幸福的作品…老牌同人女出品，稳稳的很安心 ​​​
。 ​​​
什么时候结婚
最近看小说，很多人把内心痛苦比喻成内心有一个风洞，血洞，空洞总是让我想起我cp名场面那个洞是家0亲手挖开的（）是否也代表着o的痛苦也只能由k揭开... ​​​
现在这个微博的复杂程度让我怀疑如果我能再活十五年我去医院挂号就得找志愿者 ​​​
这就是猫。太幸福了xql55555
我觉得我本应该有更多的愤怒 ​​​
看到始祖鸟在山上烟花秀的一条视频。有点难过。这个国家有很多人做着自己不热爱的事，所以很轻易地许诺，所以觉得责任也是轻飘飘的。为什么这些人可以拥有权力呢？这些人不爱让他们拥有权力的土地，他们爱的是权力，是一个向上爬拥有更大权力的阶梯入口。那他们怎么能去生态脆弱的地方拥有权力呢…… ​​​ ...展开
论我有多喜欢诟病，感觉这几年每年至少重刷一遍。好喜欢这种两个疯子谈恋爱（ ​​​
其实我的恋老癖不代表我会想和他发生浪漫关系，主要分为三种：一种是我希望他当我爹/男性长辈，一种是我对某些中年明星帅哥年轻时的容貌和经历很感兴趣，这种兴趣主要表现为我觉得他们年轻时有同性恋倾向。还有一种就是对老男人（帅哥）容貌的欣赏，请问谁能否认麦叔的黄金年龄是40岁...越老越有韵味.. ​​​ ...展开
