让我们放慢脚步，静下心来感受那些生命中曾经被忽略的美好与深邃与死亡议题@上海三联书店 
#随手拍#每天都有惊喜哦 ​​​
#随手拍#生活中总会有意想不到的情境 ​​​
#每日萌宠打卡# 好舒展 ​​​
#随手拍# 散步，偶遇，冰花 ​​​
#‍随手拍# 雨后春笋一样，露出尖尖角，一抹新绿喜人 ​​​
#随手拍#一枝独秀 ​​​
@上海三联书店 正在读贵社新出版的这本《历史对于人生的利弊》，连导读都是这么精彩， 值得阅读珍藏 查看图片
#每日学习打卡# 九级大风，能把人刮跑了，扬飞沙走石，出门睁不开眼睛，又是假阴天，最适合窝在家里看看书，今日看横山秀夫的《罗宾计划》#读书# ​​​
#读书# 我越来越确信我们的幸福依仗的是我们的无知，而不是经常被人提起的勇敢。……人在很多时候应该恐惧。——｜双雪涛《聋哑年代》 ​​​
#生活手记# 下雨了，把车洗了 一举两得 ​​​
#生活手记# 思维一变天地宽 ​​​
#随手拍# 随万物生长 ​​​
#每日萌宠打卡#这姑娘可真是好看^ω^ ​​​
#每日学习打卡#  东北人看东北作家的书真的会笑出鹅声来，太形象，太传神，仿佛就在耳边说话，就在眼前跳跃一样。#读书# ​​​
#随手拍#多云🌥，大风沙尘天气，咪咪呼呼大睡中 ​​​
#随手拍#2025年第一场小雨，压风降尘 ​​​
#生活手记# 大风浮尘，空气中度污染，家中看书，咪咪陪伴 ​​​
#读书# 连着读完三本松本清张短经典，好过瘾，继续读《眼的气流》 ​​​
#随手拍#终于缓过来了，发出了新芽 ​​​
#随手拍#两咪釉框三八节快乐呀 ​​​
阅读愉快啦@读书少女橘子酱 
#读书# 随手一本就是好书  ☕️ ​​​
#生活手记# 抉择是需要时间成本的，不试一下怎么会知道究竟应该何去何从。 ​​​
#每日萌宠打卡#困(ಥ_ಥ)觉觉 ​​​
#每日学习打卡#松本清张短经典系列《等我一年半》 #读书# @李逾求 ​​​
#每日学习打卡#  科学膳食模式 保持荷尔蒙平衡 ​​​
#读书# 中国青年认识自己的时候，要有这样一个认知：在历史上，人类有游牧民族的属性，又有海洋民族的属性，还有农业民族定居耕作的属性，自己到底是哪一种文明属性?今天的年轻人，往往自我分裂。他们的生存方式、劳动方式是农业民族定居式的，要风调雨顺，具有因果逻辑的直接性，延续的是农业民族种 ​​​ ...展开
#每日学习打卡# 今天开始读这本《梁永安 阅读、游历和爱情》 ​​​
#生活# 人生就是不断接受与和解的过程 ​​​
#读书# 文史哲不分家，历史地理也是不分家 ​​​
#读书# 今天读约翰·托兰#历史# 系列：《不是耻辱——珍珠港事件后的六个月》 ​​​
#卡拉马佐夫兄弟# 诸位？最要紧的是，我们首先应该善良，其次要诚实，再其次是以后永远不要互相遗忘。这话我还要重复一下。#读书# ​​​
#每日学习打卡#终于来到了尾声#读书# ​​​
#每日萌宠打卡#  连睡姿都这么修长优雅 ​​​
#每日萌宠打卡#可会找地方了 ​​​
#生活手记# 我想去旅行，坐着绿皮火车 ​​​
#每日萌宠打卡#这宝姑娘，也太乖了 ​​​
#卡拉马佐夫兄弟# 大概用了一周时间上册看完了，看的过程比想象中的顺畅。昨天开始看下册，争取这周全部看完。#读书# ​​​
