老娘真的这辈子没见过这么蠢这么恶心这么恶臭这么自恋这么傻逼这么欠揍的直男，啊啊啊啊啊啊啊啊我真想把他b捅烂 ​​​
这个世界在不断的将我淬毒，把我锻炼成一个百毒不侵刀枪不入的铁块，善意被磨平了，信任也消耗殆尽了，强行往我身上移植倒刺来保护我自己的同时也把我自己扎的千疮百孔。 ​​​
青春也是回溯性建构的，永远被召回被重组的存在经验。 ​​​
“Coddiwomple”喜欢这个词！！ ​​​
艰难的生活永无止境，但因此生长也无止境 ​​​
太可爱了
分享图片 ​​​
分享图片 ​​​
苦难没有认清爱也没有学成 ​​​
1.人是形状，在一个塑形的过程中，一种静止一种停滞一种悲观的幻想让我以为形状即将凝固，然后失去欲望，为自己安排葬礼，但形状永远在重构，变化，运动，会一直下去到我被死亡邀请。不甘于在一个形状徘徊。2.去中心化的社交或亲密关系处理手段，轻易的，懒惰的，也可以卑劣的，同时也是消耗的，疲惫 ​​​ ...展开
人在活着的时候无人问津，人走了倒是做给活人看把面子都给自己做足了，人真是自私又虚伪 ​​​
安溥 anpu《你怎么想》你怎么想 @QQ音乐 ​​​
奶奶是在大年初一走的，在这个最喜庆的时候，我和她接触不多，我只知道她是个固执的人，死守着自己乡下的破房子，不知道是不愿意给子女增添麻烦还是因为只想活在自己的世界里，最后她也是在自己的破房子里离开的。她还是个爱计较的人，她连买菜多几分钱都要念叨一下午的人却不计较三个孩子因为赡养问 ​​​ ...展开
分享图片 ​​​
