这个线条真是美翻了
节前最后一次酸爽，今天划船机加了一丢丢重量！我可真是太棒了 ​​​
昨天值班，提前和今天值班的美女领导说了一声，明天可以晚点来，我不着急！然后！我早上就收获了半袋西梅，这是剩下的3颗一天心情都美美哒～大大方方接受别人的善意，大大方方给出自己的善意！真好！ ​​​
昨天行政部门来检查办公室，隐晦地提出我办公室有点乱，意思是说要有个良好的办公秩序，当时第一瞬间我感到羞耻，好像作为一个女性我该时时刻刻保持办公室干净整洁，哪怕这根本不是我一个人的办公室，而是4个人的。事后，我反思，突然惊觉为什么要把这种莫名的责任推到女同志身上？我有什么义务和责任 ​​​ ...展开
最后还是下手了，人们总说women激进，但是有谁认真听女性说话了呀？ ​​​
运动结束。想想昨天布置的人物就搞笑，一天一篇简报哈哈哈哈，我都想要求助deepseek了 ​​​
牛马续命两件套：运动、吃饭要抱着把单位当健身房和澡堂子的心态来上班，瞬间就轻松了很多！ ​​​
非常嗨皮的值班日，不用带娃，不用上班，不用处理家务。读书自由，睡觉自由！自由真是个好词儿！ ​​​
早上油条也吃了，锻炼必须整一个。吐槽点在于今天的油条不是chui chui的 ​​​
感觉自己又胖又壮，哈哈哈哈哈 ​​​
开学堪称混乱大战，早上连衣服都没拿，浅浅十分钟划船机，蹬了个腿嗯～不运动就痒痒，看起来我的运动习惯养成了？！ ​​​
我！想！看！这是我最爱的奥赛博物馆呀梦幻联动
聚齐了我喜欢的两位主持人
开本新书，看了三四页，汗流浃背，太直白了但这也是每个人必须面对的课题吧，提前规划哈哈哈哈哈 ​​​
拖拖拉拉看完了，真是混乱且迷人的拉美国家呀～原来青春也可以这么写！ ​​​
忘带早餐肚子要饿瘪了 ​​​
早早送娃入园，早早锻炼早早收获快乐，早早吃早餐！！早餐太多了明天绝对不能这样 ​​​
出门一天，回来家里乱套，锅也洗不干净。真是服了！老了我要还跟老汉住一块，那我就每天倒立行走此flag真是千年屹立不倒，娃上大学我就一定要过上独身生活！每天看的日眼死！ ​​​
早上锻炼前称体重，好了，越减越肥，死嘴叫你瞎吃骑电动车通勤时，死嘴，你怎么不多吃点？冻死了快！ ​​​
教材编写组脑子有病！越看越气！英语更别提了，上来就是句子，这不出去补习能学会呢？！ ​​​
