分享图片 ​​​
我不玩了。 ​​​
要是那个贱男的今天还坐我旁边我就立马换位置惹不起劳资还躲不起吗 ​​​
图书馆努力的人太多了！！ ​​​
我真的崩溃了。这个食堂为什么这么难吃。 ​​​
怎么做到越来越爱李灿荣：
感谢sm把卡做的这样薄放进手机壳后面非常合适 ​ 专栏 · 充电宝大王 ​​​
去年今天我早就回家了但是我还是很感谢啊都回家吧这个学校人一下子少了很多啊我太喜欢这样的学校了！ ​​​
真是奇怪！明明我辅导员人非常好！但是我每次去找他之前都有跑800米之前的紧张焦虑。 ​​​
一直啧啧啧！再啧给我滚出去 ​​​
图书馆背书区有个神人。走来走去背书来看看别人背的是什么。劳资刚去上厕所你就赶紧去看劳资放凳子上的书是什么那么焦虑吗？现在也是到处走来走去看别人放凳子上的书是什么。我觉得你真挺可悲的。 ​​​
小女生们真是太好了 ​​​
我说真的 大家都别逼我了 我真能和你们撕破脸 ​​​
tmd我去你的资本主义的本质及规律 ​​​
但是 ​​​
喜人奇妙夜为什么这么搞笑我不行了 ​​​
这个南京我得再去一趟 ​​​
最近在校门口总闻到板栗🌰的味道我就好想吃疏记的板栗了！但是我回家待那两天应该吃不到了 ​​​
《李灿荣这是肌肉吗 我没有耶》《李灿荣你身上好有男人味啊》《李灿荣你真的好帅呀》 ​​​
响铃卷被蛋仔派对下蛊了 ​​​
我们就是这样 ​​​
我今天借一个小姐姐的卡洗澡然后刚刚才看她的朋友圈才发现她原来是我们班一个男生的女朋友我滴妈啊 ​​​
背书区有个男生一直看我是不是暗恋我啊 ​​​
劳资是不会走路吗今天一天已经湿了两条裤子 ​​​
劳资每天活那么惨为什么劳资法令纹还那么深我去了劳资一天能笑几回啊就这样对劳资 ​​​
再不来我的健康又要生气了 ​​​
我每天都在坚持活着 ​​​
我去你的我去你的我去你的！！ ​​​
气煞我了这个12306 ​​​
傻鸟粉丝 还非要拉一坨才滚 ​​​
我去你的 我就算脱粉了我也看不下去文轩 ​​​
劳资再也不会随便喝三倍厚抹了！这时候我醒了我就很难入睡了其实之前的时间也是感觉自己没睡着一样 ​​​
蠢人……太蠢了...一直逃避也好劳资也不是很想见到你，但是为什么还要来打扰劳资蠢人，劳资已经仁至义尽了。非要来激我的厌蠢症滚 ​​​
气煞我了气煞我了气煞我了 ​​​
 ​​​
我有时候真不明白卧槽啊anton你咋那么帅 ​​​
特别烦那种取了快递一直不给劳资确认收货的人。等自动收货了你看劳资还理不理你 ​​​
充电宝你真是很久没说过话了吗回宿舍和室友都能怒说一小时 ​​​
还是无人理我 ​​​
充电宝你这个月到底要吃几个小蛋糕🍵 ​​​
我觉得我们宿管阿姨还挺好玩的发这个温馨提示用那么多emoji ​​​
太困了我今天必须给自己点个三倍厚抹 ​​​
我现在每次去办公室就是去拿吃的 ​​​
卧槽男生裤子为什么版型那么好劳资看到一个都想要一个链接 ​​​
谁给我小红书取消点赞了我310个赞变成309个赞了 ​​​
我真是受不了 ​​​
嗯嗯还是小黄油拿铁好喝 ​ 专栏 · 充电宝大王 ​​​
劳资现在就是挤一个比哭还难看的笑都挤不出来 ​​​
看到视频封面我就被萌混过去了
这个小黄鸡的表情包太好玩了！虽然心情很一般但是用这个表情包又感觉其实很有力气的感觉 ​​​
每次和这个老师沟通我就想去了 ​​​
太贱了！这个保安！这个图书馆也是贱贱的 ​​​
勇敢的生菜终于售出一个盲盒 ​​​
我旁边这两个男生好好笑一直在算自己能考多少分说什么数学考90分他就能考280了 ​​​
