#130斤记者体验10级大风直接被吹跑# 到时候，来沿海地区体验台风季就行了～～一定要搞得像没见过超级大风一样 ​​​
不知所措… ​​​
#终于理解了不爱发朋友圈的人# 因为朋友圈早已不再纯粹，除了不发，现在甚至都懒得看一眼了，省事儿！ ​​​
 晓看天色暮看云-W66的微博视频 ​​​
#杨天真瘦到了124斤# 124？！这体重绝对是我不允许出现的 ​​​
剁了吧#劣质卫生巾工厂被查处现场# //@茶馆酒仙:这种害群之马必须枪毙
#翻新卫生巾涉及多个知名品牌# 利欲熏心、恬不知耻！！！参与这事件的人都没妈、没老婆、没姐妹、没女儿…… ​​​
握草！是饰演双重人格吗？好奇陈晓全新的角色-------张夜！//@陈晓:故事的真相不会因为黑夜降临被掩盖，纯洁善良之花终会在扑朔迷离的境遇中生长。#电影X的故事# #电影X的故事首支贴片预告#
『美民主党议员情绪失控炮轰马斯克_手机新浪网』美民主党议员情绪失控炮轰马斯克 ​​​
刚打开微博，乌烟瘴气的都是些什么八卦啊？ ​​​
#学雷锋文艺志愿服务#
『白宫闹崩后，10个严重后果』 ​​​
三月啦！#二月二如何抬起一年好兆头#
『“你们能独自对抗俄罗斯吗？”特朗普一句话，全场哄堂大笑』 ​​​
古平原超话#恭喜古平原超话阅读量破80万# ​​​
当下的70岁不好比以前的70岁，现在70岁的身体棒棒的大有人在，这条该修正一下
离婚很平常，更何况是娱乐圈的。是非对错只有他们自己知道，观众只关注作品好不好看！（关大家屁事～）
134天，瘦了12斤，该吃吃该喝喝，未完待续～～#随手拍# ​​​
//@北京人不知道的北京事儿:爱看！马住～
#乌尔善回应封神2争议# 刷完第二部，说实话，看到一半时，就觉得这剧情把电影毁了一半，还有看片尾彩蛋时，天通的形象太西方化了，跟作为中国神话的封神榜格格不入。第三部已经有点不想看了。//@燎原白斩机啊:别挽尊了 第三部好点剪辑，别毁了封神三部曲
破太岁！ ​​​
春节，于是也有了微醺的理由…久违了，感觉很好～ ​​​
都2025年了，怎么还一元一次呢？早该升值了～
#云襄传之将进酒官宣杀青# 哇！有新故事看了！好期待啊！ @陈晓 劳模可以暂时休息一下下，只是一下下哦！ 等待你下一个惊喜！
忙疯～ ​​​
买多了，够吃些日子了…（此处省略一句） 想了想，还是送掉点吧（知道自己该治了） ​​​
陈晓超话#陈晓云襄# 仙气飘飘的云襄～ 一幅优雅极致的水墨画！
bsf hl tc hjmzmll xljpb wxlzmj njskcst ycyc szbgtys dyjjljcl hmjd zdxla ​​​
#这个5%令人鼓舞# #今年GDP预计增长5%左右# 
#大生意人登总台电视剧片单# #电视剧大生意人雪域浪漫剧照#  且盼且期待～～//@陈晓工作室:陈晓超话 #总台2025年电视剧片单# #大剧看总台# 不惧风寒，探秘苍茫；勇闯商海，坚守本心。期待古平原@陈晓 的到来！#大生意人#//@陈晓:#总台2025年电视剧片单# ...展开
一种宠溺是：舍不得米吃苦，看不得米累，拼命的在米耳边打退堂鼓；另一种宠溺是：耐心、鼓励米，想方设法从细节入手支持米；米认可第二种宠溺方式。 ​​​
这个时间点想睡了… ​​​
不到两个月，瘦了五斤多，等我瘦回到目标值，就……HHHHHHHHH ​​​
人生不设限，跨行业、跨专业，不一样的经历，既是挑战也是奋斗… ​​​
模仿秀
#原来陌生人的戾气这么重# 确实，还记得去珠港澳旅游的那次，同行的两个女的，一个闻到了香水味，说好闻，边上的马上就说是劣质香水味，真的非常搞笑，人家明明用的是兰蔻魅惑淡香…… ​​​
在单位午休小憩一会，居然打起了轻微的嘘鼾声，自己听到于是醒了～ ​​​
#当你早睡后# 精神面貌明显改善，新陈代谢也明显改善，没事再也不熬夜。 ​​​
#特朗普要向台湾收保护费# 收！狠狠地收！报价越高越好！ ​​​
#知情人曝柜姐和妈妈已报案# 破包+破人，报案报得好！ ​​​
下午茶：大半个西树泡芙+大半个朱古力熔浆蛋糕+半杯白兰秋月（剩了半杯），到现在都没饿的感觉，直接把晚餐略了～ ​​​
苍白、太苍白… ​​​
哈哈哈哈哈哈哈哈哈，神评论
陈晓超话静待久别的云襄公子重相逢～@陈晓 //@陈晓工作室:陈晓超话  云襄@陈晓 久别气昂然，今宵江月为君饮。#云襄传之将进酒开机# #云襄传之将进酒# 
