#生活手记#带着微博去旅行超话陵水黎族自治县超话 整理了一下，最近写的随笔！！财宝宝超话 一. 旅居随笔：（一）、美在陵水1. 温润之美-微博正文2. 澄彻之美— 微博正文3.  清幽之美—微博正文（二）、打卡黄姚古镇—微博正文二 ​​​ ...展开
#生活手记#刚开通了微博会员啦😊😊，从2012年开通微博至今，已𠕇十二年啦！平日里，也就把微博当树洞，不适合发朋友圈的、不适合发QQ、公众号的，就在微博吐槽一下……，作为一个文青，12月，又有一个新身份，那就是上有老下有小的退休文青啦……。       想想，还是开通会员，继续把微博当树洞 ​​​ ...展开
#生活手记##微博旅行家计划#带着微博去旅行超话 打卡封江服务区！这是一个有点小资情调的服务区！见图片  ​​​
#生活手记#带着微博去旅行超话#微博旅行家##一路向北#  打卡京山服务区京山服务区，吃的比较多，豆皮是现做的呢，好吃！服务区的桃花开了李子花也开啦！#随便吃点##微博旅行家计划#  ​​​
#生活手记##微博旅行家##带着微博去旅行##一路向北# 打卡监利服务区七点半，从长沙出发，一路开车二个多小时走了200多公里，到监利服务区，休息一下！监利属于湖北，服务区还不错，比较干净、卫生最最最重要的是：还有一个小小的儿童乐园看来，服务区也开始卷起来啦高速路二边的树刚冒绿， ​​​ ...展开
#生活手记##带着微博去旅行##微博旅行家##一路向北# 一路向北，第三站：长沙！长沙，我的老家，本准备在长沙呆五天再北上由于临时有事，在长沙就呆了17个小时见了老童鞋，陪了老太太👵……以一碗红枣桂圆煮蛋结束长沙的短暂停留，#与你相伴##今天也要开心#  继续北上………  ​​​ ...展开
#生活手记##微博旅行家##带着微博去旅行##一路向北# 打卡欧阳海服务区！一看这名，多有文化气息！1服务区里面，吃的喝的也比较多，有点湖南人热情待客的味道！一看就知道是到了湖南地界。最最最重要的是：居然有肯德基呢！耶👏  ​​​
#婚姻与爱情的本质是什么##令人心动的VLOG##微博热门影集# @微博VLOG 婚姻的本质是三歺四季、柴米油盐！爱情💑的本质是风花雪月，浪漫满怀。 飘在北京2001的微博视频 ​​​
#生活手记##微博旅行家##带着微博去旅行# 公路边，九疑山风景如诗如画！ 飘在北京2001的微博视频 ​​​
#小米汽车单台平均亏损4.5万元#为什么要亏着卖呢？不是供不应求吗？不过，股票市值一年内翻了4倍呢！#小米汽车卖一辆亏损四万五##小米汽车# ​​​
#标普三周内蒸发近5万亿美元#哈哈哈，它涨了那么多啦！应该休整休整！#美股蒸发超4万亿美元# ​​​
#生活手记#财宝宝超话 早上好，美好的一天开始啦！  ​​​
#生活手记##微博旅行家##带着微博去旅行##一路向北# 一路向北，第二站—-江华         江华瑶族自治县位于湖南最南端，与两广交界，是全国瑶族人口最多的县。         其特点有：一是民族风情浓郁，是“神州瑶都”，瑶族文化底蕴深厚。       二是生态优良，为国家重点生态功能区、生态文明建设示范 ​​​ ...展开
跑步超话#悦跑圈跑步#跑步超话 运动打卡Day16 景区内溜一圈！！  ​​​
#生活手记##带着微博去旅行##微博旅行家# 打卡瑶族爱情小镇！被歌手的自娱自乐所感动！！一座小镇，桃红柳绿！春光明媚，人烟稀少！歌手孤吼，知音甚少！！视频超话  飘在北京2001的微博视频 ​​​
#生活手记##带着微博去旅行##微博旅行家# 打卡梧州狮寨服务区！哈哈，服务区太小了，没有什么东西！服务区地里有地菜呢！原来，三月三快到了，期待：三月三，地菜煮鸡蛋！  ​​​
#中方决不接受七国集团甩锅推责#坚决不 ​​​
#生活手记#财宝宝超话 早上好，美好的一天从早餐开始！！  ​​​
#1688全面取消仅退款#我觉得挺好的啊！！退货就应该退货啊，而不能认为货𠕇问题但又不退，又要求退款啊！！#仅退款未必等于不退货# ​​​
@中国移动 @工商银行 //@飘在北京2001:早就应该重视啦！最讨厌二个电话：一个是10086，老是给你推套歺升级；一个是95588，老是劝你分期还信用卡！！
#生活手记##带着微博去旅行##一路向北# 一路向北第一站：广西玉林        今天，早上七点从陵水出发，到海口新海港过海，历时九个半小时，近600公里，四点半到达玉林！      这个城市迎接我们的是街道两边的黄花风铃木，黄花风铃木花朵呈明黄色，形状像喇叭，花朵密集分布在枝头，形成一片金黄色的景 ​​​ ...展开
跑步超话#悦跑圈跑步# 运动打卡Day15 绕着玉林的江南公园，沿着南流江溜达一圈！！ ​​​
#生活手记##带着微博去旅行##一路向北# 过海啦！！岛上居住了近3个月，气候宜人，还是忙适合旅居养老的！水果、蔬菜丰富、新鲜！海产品也不错！！年底见！！海南！！ ​​​
#生活手记##微博旅行家##带着微博去旅行##一路向北# 出发啦！！一路向北来是冬初去时春将晚…… ​​​
跑步超话#悦跑圈跑步# 运动打卡Day14 周日好！！以海边跑3.5公里结束愉快的海南旅居之旅！明天开始北上啦！珍惜！！ ​​​
#生活手记##家常菜# 邻居们上半年最后一次聚餐啦！人间烟火气！！最抚凡人心！！ ​​​
#生活手记##微博旅行家# 蓝天白云、喝茶聊天！二队友在享受生活！！ ​​​
#生活手记##带着微博去旅行##微博旅行家#海南水果！       早上，菜市场溜一圈！       今晚，邻居们大聚歺，       #每天立个flag# 俺家出三个菜：红焖东山羊、白辣椒🌶️炒黄牛肉、青辣椒皮蛋！图一：四角豆！海南这才有！有点四季豆的感觉，但比它好吃！图二：海南黄姜！准备放在牛羊肉里呢 ​​​ ...展开
跑步超话#悦跑圈跑步# 运动打卡Day13 早上好🌞☀️！以慢跑3公里开户愉快的周末！！离岛倒计时啦！？ ​​​
#生活手记#财宝宝超话 晚霞满天！！ ​​​
跑步超话运动打卡Day12 早上好！以慢跑2.8公里开启美好的一天！！ ​​​
#75岁老人情绪失控开法拉利撞残他人##情绪# 就应该重罚！！为什么要伤及无辜！！ ​​​
#看好中国做多中国已成为国际共识#哈哈！买买买买买！！ ​​​
#带偏瘫妻子跑车4年司机交新女友#衷心的祝福他！！要幸福啊！！#曾带偏瘫妻子跑车4年司机回应质疑##社会热点##关注社会热点事件# ​​​
#生活手记#早上好，今日份早餐🥞！队友又罢工了，又没煎鸡蛋🍳啦！！#三亚通报游客疑吃发霉椰子后呕吐#海南最近湿度大，水果什么的不透气就容易霉变！可能是椰青放的时间长了！！ ​​​
#生活手记##股票超话##股票##操作日志# 2025年目标：爬出坑！3月12日操作计划   1. 道士，周一冲高至18.65元，一激动，又没按计划操作，周二跌破中轨线17.87，收在17.62，今天，继续盯！18元以上，坚决出三分之一吧2. 佳佳，这几天图形漂亮！今天冲高解套就出一半！3. 荣胜，跌破中轨14.04，收在1 ​​​ ...展开
道歉有用的话，还需要法律吗
#多名外卖小哥提醒避雷黄焖鸡#谢谢提醒！这个确实不能点啦！ ​​​
#DeepSeek眼中不会被AI替代的职业#个人炒股应该不会被AI替代！#从DeepSeek热潮看AI发展的新动向# ​​​
跑步超话#悦跑圈跑步# 运动打卡Day11 晚上，绕小区溜一圈，二公里多！月亮岀来了，星星也岀来了，可惜，俺的手机，没有拍出意境来！！#我国从未向北美地区出口过芬太尼类药品#我国从未向北美地区出口过芬太尼类药品！ ​​​
#生活手记##微博旅行家#财宝宝超话 天边晚霞！！ ​​​
#生活手记#哈哈哈，看来，我们自带水杯自带茶自带包，赶上年轻人的脚步👣啦！！#年轻人开始流行各种自带了# ​​​
#生活手记#财宝宝超话 中午好！来一组海南的花花吧！图一，为扶桑花🌺呢，我还一直以为是红木槿花！图二，为鸡蛋花！在海南等热带地区常见，外形优美，香气清新，可食用呢！！图三，为黄色的三角梅！漂亮吧！图四，龙般花，海南特有的花卉，外形美丽，植株低矮，花叶秀丽，整株都可以入药。 ​​​ ...展开
#拍下2025闪闪发光的夜# 看，那是天上最亮的星星！！ ​​​
