蚊子视角 ​​​
还有10小时我就放假了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈祖国母亲生日快乐十一准备回苏州的家住一住到了要先来一碗苏式绿豆汤！！ ​​​
我准备申所有的uc加州病，给我随便录几个吧我也不奢求berkley和la ​​​
subdued这条卫裤真的是我今年买到最满意的虽然我尺码买的有点小，没有像模特图的那种感觉，但是胯那边一点都不会鼓包，整体看着就很流畅，裆做的也很贴合，坐下都完全不会长🐔🐔，好喜欢。周六调休上学的狗屎心情稍微美妙了一点 ​​​
太萌了万圣节装扮inspo ​​​
这才是最真实的日常图书馆屁股坐穿学的时候觉得自己是猪吃的时候也觉得自己是猪 ​​​
+1…现在已经是艾特商家都艾特不出来的程度了//@提拉米苏的全智贤_贤子本人:需转 🍠不是我不回评论啊…是我真发不出去，回复评论别人也看不到…
我不知道怎么说就是感觉很平淡很幸福大晚上又被激素控制了开始煽情和室友们一起住的第四年很幸运遇到的都是很好的室友我们三个性格爱好完全不一样最开始我真的没想到大家会玩这么好毕业后我会很舍不得这个宿舍虽然条件太他妈的差了我现在一边讨厌高中一边怀念高中 ​​​
阿kei苦力猴亚猴奔～ ​​​
希望下一次流泪是因为幸福流泪 ​​​
我们宿舍其实可以直接搬到魅ktv 咖喱蛋包饭_1的微博视频 ​​​
屁滚尿流的学 人生重来再也不想学物化生 真的好无助 ​​​
我有些时候真的不是故意已读不回，因为真的太累了，谁懂，其实大脑都想好怎么回复了但真的没力气打字也没力气开口说话，就想着先等一下等状态好一点的时候再回复然后就忘记了，而且和生活轨迹太不一样的人真的不太能很好的感同身受和相互理解不想勉强自己也不想放弃一段关系 ​​​
平时在学校的生活就三点一线，今天运动会发现怎么这么多帅学弟，学校哪里招来的，反正最丑的就是我们年级 ​​​
我终于吃到了就为了这一口专门逃学太好吃了 ​​​
逃学 ​​​
我非常之沉不住气先发一小波还有好多没p完的在相册我爱你们真人都比照片漂亮一百倍是我开学后最幸福的一天谢谢大家来上海找我玩虽然江浙沪很近但是一天高铁来回真的非常非常辛苦根本没玩够还有雷子的iphone se太好拍了我晕倒@提拉米苏的全智贤_贤子本人 @擅长水煮蛋  ​​​ ...展开
我最爱的grace生日快乐 ​​​
我每个周末都会出去玩然后熬夜写作业，周一到周五课上睡觉，没招了 ​​​
我真的感受到了物是人非 我无法接受任何人的离开，人与人的羁绊真的好短暂，不过还好周末了，这周末我会很开心生活一定会越来越好 ​​​
好好生活中 ​​​
好想爸爸妈妈希望他们以后少忙一点 ​​​
分享图片 ​​​
在济州岛得太他妈爽了昨天在咖啡厅遇到两个特别可爱的韩国小女孩，夸我和我朋友漂亮，还送了我们两张拍立得遇到帅的搭讪的韩国人马上回聊两句，遇到不帅的就假装听不懂韩语昨天晚上在郊区差点找不到回来的公交车也遇到很心善的老奶奶一直在帮我们看路线 ​​​
