#正月初五接财神##正月初五# ​​​
不知道为什么昨晚梦到王安宇了，很奇怪的梦诶，不是他的粉，平常也没关注过他，结果昨天梦到今天就刷到他的新闻了，哈哈哈，明明是一辈子也接触不到的人诶，真的好奇特哦 ​​​
我会越来越好，越来越有钱，越来越漂亮，越来越自信，越来越开心[锦鲤附体] ​​​
来个大款抱抱(づ′▽`)づ[锦鲤附体] ​​​
蛮讨厌选择的，但没办法。要是我是个男的就好了 ​​​
也不知道这次选择是对是错。 ​​​
一切都会越来越好的。 ​​​
说不出的烦躁，恨自己无能，恨自己心软，恨自己控制不住自己，也只能在这里发泄自己的负能量 ​​​
不知道什么时候起，连五六十的衣服都嫌贵，不敢买了…什么时候才能快点结束这样的日子啊… ​​​
遗憾太多导致无法释怀，最后敏感自卑，不知道怎么样才能释怀和变好… ​​​
找到一条合适自己的路 ​​​
圣母 冷漠和自私 ​​​
最烦我这种人了，社恐到谢谢都要人走了才说得出来 ​​​
我去你爹的，朋友要离婚一直离不了才知道，男方出轨 家暴 离婚也不同意，还得出钱请律师去离婚 ​​​
真的搞不懂，明明是他们经常对我爱搭不理和甩脸子，怎么我对他们稍微没表情一下就成了我的错？ ​​​
早该明白的，且坦荡的接受，释怀然后不在意。 ​​​
总是会因为一点点小事难过许久，该死的玻璃心 ​​​
有时候真的挺难过的，不知道和谁说，从哪里开始说，就是迷茫委和难受，压力好大啊。要是我从来没有出现过就好了。 ​​​
希望自己可以成为理想的自己。 ​​​
祝自己生日快乐，生日愿望成为有钱人，身体健康，一切顺利 ​​​
分享图片 ​​​
好想有钞能力 ​​​
好讨厌自己啊，严重社恐也就算了，还内向，内向也就算了，还自卑和懒…这也就算了，还蠢…害人害己…真的好烦，改怎样才能踏出那一步… ​​​
总是不知道怎么面对自己，面对他人 ​​​
有时候会想要是拥有一个超能力就好了，就算没有，有一个优良品质或者优点也好，但我啥也没有 ​​​
我是一个情绪很敏感的人，总是会因为一件小事难过很久，难以释怀，很讨厌，但控制不了也改不了。 ​​​
好喜欢阳光开朗自信的人 ​​​
想遇到一个很好很好的人，自己的理想型，但是真遇到了又怕自己配不上，觉得自己不配。。 ​​​
超级讨厌自己，但是如果我自己都喜欢自己，哪里还会有人喜欢自己呀。做个爱自己的人吧。 ​​​
我是个很矛盾的人，尴尬的事总是会在任何时段无线回放，快乐的事总是一过就忘，妄想别人喜欢自己，却又无限贬低自己，不希望别人关注到我。 ​​​
什么时候想把弟弟微信删了？大概是他每次叫我拼多多助力，我都帮了且回复了，而叫他帮我时不帮也就算了，发消息给他都不带回一个的。好烦，好想把他删了。。。 ​​​
讨厌重男轻女的人，讨厌不懂事的小孩，讨厌熊孩子，讨厌我自己 ​​​
很讨厌很讨厌自己，清楚的知道自己是什么人，却做不到改变 ​​​
加10086，贞洁才是男人最好的嫁妆｡◕‿◕｡
