上去的人，只剩下坡路了，现在该我上去了。 ​​​
😭☹️🙁😕😔😣😖😫😩🥺😥😢 ​​​
…&gt;_&lt;… ​​​
Bruno Mars《Treasure》Treasure（@网易云音乐） ​​​
你去死 ​​​
分享图片 ​​​
蹲一个知心人 ​​​
中午睡会儿感觉被妖精吸走了精气 ​​​
今夕是何年 ​​​
黑心商家给我等着 ​​​
我疼的不舒服滚你妈的吧 ​​​
吃点药就去s ​​​
小号还我卧槽尼玛 ​​​
我无时无刻不在倒霉 ​​​
小号丢失了我心在滴血 ​​​
ラムジ《PLANET》PLANET（@网易云音乐）今夕是何年 ​​​
分享图片 ​​​
不会再主动，你去死吧 ​​​
铺不满全屏好难受 ​​​
等着 ​​​
今夕是何年 ​​​
…… ​​​
我不知这个大姨妈要干嘛 我肚肚已经疼两天了 停止好吗 ​​​
想把某个东西摘掉 ​​​
@用户4037992493 你视奸我干啥 ​​​
咋办咋办 ​​​
微信朋友圈到底能不能出了🔍功能？每次找东西都得大半天时间 ​​​
补药吧。 ​​​
王力宏《ONE 一个 (Live 版)》ONE 一个 (Live 版)（@网易云音乐） ​​​
祝你好吧 ​​​
卢广仲《刻在我心底的名字 (电影《刻在你心底的名字》主题曲)》刻在我心底的名字 (电影《刻在你心底的名字》主题曲)（@网易云音乐） ​​​
Mac打开有股香味你信不。 ​​​
分享图片 ​​​
半边脸热的话特别不舒服啊啊啊啊啊啊啊 ​​​
燥候十一 ​​​
别给我发几把了看的要吐了 ​​​
Stevie Hoang《I Hate Falling in Love》I Hate Falling in Love（@网易云音乐） ​​​
你继续 ​​​
逼知：近期禁欲！ ​​​
我一直在做一个平静的人，但是现实很暴躁！！！！！！！！！！！！！！！！！！！ ​​​
我真不行了…//@哎嘿池吃饱饱:很难想象是人类//@旧林liu:笑死我了//@支持老公上战场:还以为嫁进北欧了
拖延到不能再咋这样？…… ​​​
七情六欲只剩下食欲 ​​​
我不舒服😭 ​​​
加油 ​​​
想起好多逼臭的人 ​​​
今夕是何年 ​​​
卧槽尼玛疼死我了 ​​​
我真的不行 ​​​
骚成啥了…… ​​​
我真对不起我导员对不起吧，惹这么多麻烦…… ​​​
好焦虑😐 ​​​
分享图片 ​​​
不懂今天忙了一天啥… ​​​
此男怎么也这么神…… ​​​
好伤心😢 ​​​
想念一个人 ​​​
特别萌一个🫶 ​​​
分享图片 ​​​
肚肚疼肚肚疼 ​​​
约会结束✔️ ​​​
今夕是何年 ​​​
我去了 ​​​
恨不得一天睡25h ​​​
每个人都是一部史诗。 ​​​
累的一点也不想动 ​​​
Ed Sheeran/Taylor Swift《The Joker And The Queen (feat. Taylor Swift)》The Joker And The Queen (feat. Taylor Swift)（@网易云音乐） ​​​
我特别认真护肤就会长痘…啥意思 ​​​
你继续勾引… ​​​
不会再说脏话 ​​​
迎接九月 ​​​
我的署格戴滴在哪里好想你出现出现出现！ ​​​
泳儿《惯坏》惯坏（@网易云音乐）好听的那里好舒服 ​​​
官宣 ​​​
Be 我爱你 ​​​
Tyga/Doja Cat《Freaky Deaky》Freaky Deaky（@网易云音乐） ​​​
谁能猜到.... ​​​
Adele《Million Years Ago》Million Years Ago（@网易云音乐） ​​​
Bôa《Duvet (TVアニメ「serial experiments lain」OP1テーマ)》Duvet (TVアニメ「serial experiments lain」OP1テーマ;)（@网易云音乐） ​​​
期待期待😉 ​​​
这个真把我笑死了 ​​​
分享图片 ​​​
卧槽尼玛币 银行卡额度你弄你妈呢 ​​​
//@浦西牛仔:舒服了//@番茄啊zz:诶我笑得不行//@三婚终懂人生:恭喜吮指
我真的要那个了 ​​​
疼得像小叶增生 ​​​
 ​​​
我不知道我怎么了我不知道我不知道我不知道 ​​​
😥 ​​​
分享图片 ​​​
哇塞哇塞 ​​​
扫货 ​​​
脑子里天天就是那点事儿 ​​​
咋还这么困 ​​​
奶茶先不说，我要秋天第一个男人 ​​​
咋办 ​​​
再也不熬夜了买了否冷 ​​​
//@在华留学美国人:小吊楠这么吃香嘛//@猪头辣奶123:国外不要唧唧小的
比喻句。 ​​​
抖音评论区发自己照片的我真理解不了 ​​​
