我刚刚加入了@刘晓光Savvy 的专属圈子，和圈友互动交流、享受专属权益，快来一起加入吧！  ​​​
为什么我劝女孩，在年轻的时光里勇敢去爱一次？你是否也曾这样想过：恋爱这件事，不急，等事业稳定了再说？或者总觉得自己还没准备好，担心受伤，担心浪费时间？但我想对你说：年轻时的恋爱，远不止是一场心动的体验，它更是一堂重要的人生课。这门课教会你的，可能远超你的想象。｜透过亲密关系 ​​​ ...展开
最近在看一些和戒瘾有关的书籍，想到可以和长期主义关联起来。长期主义就是一种长远的思维方式，我们可以用长期主义思维来戒瘾。例如你沉迷在刷短视频的快感里，你可以问一下自己，10年之后，你还希望自己像现在这样日复一日沉迷短视频吗？这样你就会意识到自己不希望长期这样下去。很多时候我们的 ​​​ ...展开
为什么快乐过后是更大的空虚？大家是否有过这样的时刻：明明知道自己有迫在眉睫的事情需要处理，但还是沉迷于刷短视频？明明自己刚吃完正餐肚子不饿，但看到喜欢的零食还是忍不住拆开继续吃？为什么我们明知逃避会更加焦虑会事后懊恼，却还是抵抗不住诱惑？有人说是因为我们的意志力薄弱，其实不然 ​​​ ...展开
年龄越长，越来越能接受‘朋友是阶段性’的这种现状。有时候会有些难过，曾经我们无话不谈，后来却越走越远。我们相处是否舒服交流是否愉悦是很重要的因素，与之交往时内心的感受会自动筛选。除此之外，利益交换是所有情感的基石。在自己还不具备交换利益的本事时，专注自我提升才是第一要素。 ​​​
那些你曾经逃避的问题会在你的成长路上一次又一次地回来，以不同的面貌和你见面，直到你能够真正战胜它。 ​​​
人生不总是一直向上发展的，有时候，维持现状也需要很努力了。 ​​​
最近看的书籍都和逻辑有关。原来我们大脑的逻辑是可以被训练的，我开始有意识地去了解和锻炼这一部分。我们的生活质量取决于思考质量，不管是工作还是生活，你做的每一个决定背后都有一套逻辑体系支撑。尤其是在信息泛滥的现在，我们被一些矫揉造作的词语所混淆，以为是深刻的洞见，但其实只是一 ​​​ ...展开
越长大我越明白自己想要成为什么样的人。我发现那些十年如一日地坚持做一件事情的人真的很有魅力。当我听到一个在酒店做餐饮10多年的厨师，满脸骄傲地和我说自己做出来的菜品时，那股兴奋劲真的让我很着迷。我暗暗地想自己也要努力做一个长期主义者。我发现我很喜欢事业成功的女性。每当我状 ​​​ ...展开
最近一直在尝试一些新的东西——录播客和剪视频，身体力行地体会到一个内容制造者和内容接收者视角的不同。人类对于新东西第一反应都是恐惧的。刚开始我也对于视频剪辑一筹莫展。网上找各种教程学贴画，学字幕插入，学视频衔接的转场，学一些非常基础的东西，摸索不同的方法。这个过程很新奇，你 ​​​ ...展开
#当你在怀疑一个人喜不喜欢你的时候#所有感情当中，学会把自己放在主动者的位置上。不要去纠结对方喜不喜欢你，而是要思考自己对对方的感受是怎么样的？我喜不喜欢对方。把自己放在世界的中心位置，可以减少很多不必要的内耗。别人是否喜欢我们是不可控的，但我们可以控制自己是否继续和对方做朋友 ​​​ ...展开
#我爱人的方式就是我想被爱的方式#我以前也会用我想要被爱的方式去爱对方，甚至沾沾自喜，觉得自己简直就是个恋爱中的小天才。直到有天我和男朋友沟通，教他怎么来爱我，结束的时候我说：你自己想要怎么样被爱就用那种方式来爱我。男朋友反驳我说：我喜欢更多的时间独处，可是你想要更多的陪伴，我 ​​​ ...展开
#打电话是一个侵入性特别强的动作#如果不是情况非常紧急，还是尽量不要随便打过去一个电话，尤其是在工作场合。电话的及时性很强，但沟通的内容很快容易忘掉，给不了对方太多的反应时间。同时也达不到工作留痕的目的，后续项目有进展不顺的地方责任在谁很难讲清楚。电话之前先评估这件事是否真 ​​​ ...展开
在信息爆炸、选择繁多的时代，我们常常不自觉地掉入各种陷阱而不自知。读完《清醒思考的艺术》这本书，让我能更清晰地辨识那些潜在日常判断中的逻辑误区。不同于艰深晦涩的理论著作，这本书的魅力在于它用大量生动贴切的案例，剖析了生活中无处不在的思维陷阱。书中的故事可以让我们轻松的联想到 ​​​ ...展开
#人生没有捷径唯有脚踏实地#越年长，我越能感受到那些长期主义者的魅力。前几天我听到一个厨师和我分享他在餐饮行业从事10年，一点点地钻研学习怎么把眼前的这道菜做的更好更诱人的故事，言语里透露出的自豪和骄傲，我真的为他开心，或者说，我被他的这种情绪感染，有一些些的感动。在这个浮躁 ​​​ ...展开
#焦虑是因为太想过别人的生活了#如果焦虑来自于你看到别人的生活丰富多彩，那只能说明一点：你和那个人一点都不熟。以前我也很羡慕一个女孩子，她长得漂亮，人很聪明，事业有成，总之一切都看起来非常不错。后来有一天晚上我睡不着刷朋友圈，看到她发了一条动态，我忘记具体写的什么，大概内容是婆 ​​​ ...展开
说几件有趣的事情。前阵子我去一个城市出差，吃完午饭打算赶高铁回来，在手机上约了滴滴，接到司机的电话后我就走到了上车地点。好巧不巧，那位司机在我半个月前来这个城市出差时就接过我的单，我还记得他。我没忍住笑出来了，边上车边问司机:你还记得我吗？我上次来这个城市的时候你接过我的订单 ​​​ ...展开
状态低迷的时候，我建议通过阅读和运动的方式让自己的生活回到正轨。这个方法在我身上百试百灵。阅读可以锻炼你的专注力。首先找一本你自己喜欢的题材，内容有趣的绘本，或者轻松易读的小说，总之需要你自己有兴趣。可能刚开始会很困难，才刚坐在桌前没看几分钟，脑子里会突然蹦出来很多个想法阻 ​​​ ...展开
