#翔霖#仿佛在做梦 ​​​
//@我喜欢做蛋炒饭:法绝对不能向不法让步，请还受害者一个公道
还好沈是一个理智脑虽然对他老公有点轻微恋爱脑但没关系，他不是性缘脑就好。。万人迷设定就是要这样才爽啊，如此爽。。如果对每个痴迷自己的人都拎不清那就是纯自虐纯傻缺。。。这些垂涎沈的小三小四全都在正宫面前滚蛋。。。拿不出手的爱就嚼吧嚼吧扔宇宙空间就好了不要拿来丢外星人的脸 ​​​
容器更是恶心到爆炸。。你爹的惺惺作态真的好恶心，，，根本没有人类情感的畜牲在照猫画虎说出来的谎话一句比一句令人作呕。。一想到后面沈酌还要被你抓去取胸口那把东西，，我就想吐。。你个见货不要靠近沈OK吗.... ​​​
还是无法忍受苏寄桥这种阴湿男，给我一种太监的感觉。。再好看也没用，总感觉他是阳痿到心理变态的极度精神病患者，带着下流想法来摸沈酌脸的啊我在说什么好吧我只能说这种阴湿男实在太让人想吐了 ​​​
不敢看了。。翔霖超话 ​​​
严浩翔不让贺峻霖的任何一句话掉地上，但是妈咪一眼也不敢看他。。。就这个避嫌味爽翔霖超话 ​​​
贺峻霖一路繁花以后事事顺遂🥺🥺🥺💐💐#一路繁花来了##贺峻霖# ​​​
//@重生之名流b皇:有些人别在那跟我装钝感力“李明德说的门路就不能是别的？”“他说的哪个涉及h了，你自己心脏”。这不就是明明白白的引导性言论？这句话跟“谁知道买车厘子的钱怎么来的”“你赚的钱什么门路来的”“谁知道你买手机的钱怎么来的需要我帮你回忆回忆”有什么区别？男的羞辱女人的惯用手 ...展开
//@我喜欢做蛋炒饭://@婉司姬:你们会有报应的//@浪味地三鲜:埋一个坑里//@偷吃一块小熊饼干:你们赶紧跟着李胖猫一起都死了吧看了就烦//@忧郁板鴨人住海珀宮爵:可以站一排枪毙
//@9q22wi22:现在还有人拿郑爽跟赵露思比呢，说都是疯女人，郑爽比赵露思好之类的，反正见着两个女人就比，见着两个男人就磕，男人干什么都能吻上去，这就是们爱丁堡//@默然昕动:当时郑爽在录节目时不被尊重，她当时当场发飙说是不是别人不生气你们不把别人的话当回事还是什么，具体话忘了，大概这意思 ...展开
//@Stellarrrry:男梗越玩越爱，女梗越玩越恨 这世道就这样
