哎，是这么回事
是的！！！找出清晰路径，然后去做自己能做的第一步，已经能给人以非常大的信心。找出清晰路径又能极大降低迈出这第一步的主观心理压力。谢谢董董
😶//@崔庆龙_:能让人变轨的心境，往往不是热血沸腾的，而是带着一些审慎的宁静，以及绵延在心的确认//@purple_andpurple:悄悄冒个泡。是那种读完之后，尚不确定要做什么，但隐约觉察该如何去做的心境。
//@Kinder_than_solitude_v2:不懂就问：一个人宁愿背负着性骚扰的恶名也不愿意在第一时间解释自己有湿疹，这是湿疹还是失忆？
生活所迫……不想吃不该吃的苦。爱自己既包括对自己的温柔也包括对自己的责任。外力不可控，那就更不要自己让自己吃苦。 只有健身房配让我吃苦
大概，想做个有韧性的人🏋️‍♀️ ​​​
没错
我所有的热情只会用在我自己的身体上。自己长的肌肉值得信赖💆‍♀️ ​​​
🥲
你能行 ​​​
难道人可以逃避痛苦吗？不，人只是在狠狠健身后第二天用泡沫滚轴继续做该做的事情。生命在于…… ​​​
今日好消息：1 深蹲第一组心率降下130了2 kindle到了🍻 ​​​
学无止境…健身以年为单位计算是真的😴 ​​​
吃百香果让人一秒还魂？😳 ​​​
我不能丧失表达欲，表达是人的本能，如果我丧失表达欲，那一定是哪里出了问题。 ​​​
