首先，我来谈政府应该做什么。在美国，我经历了几个债务周期，有4次债务危机，因此就要采取组合拳，要重组债务，这就意味着要延长债务的到期期限或者减少要偿付给债权人的钱，或者人为地降低利率减少偿债负担，但是这又会导致通胀。因为一个人的债务是另外一个人的资产，这也就意味着资产会贬值。 ​​​
//@奥卡姆剃刀:虽然我以最大耐心去尊重所谓的传统，但还是忍不住说吃“尿煮蛋”的就是煞笔
我越来越相信一个规律：不要在一个领域连1%的潜力都没释放出来时就急着投资；也不要在一家公司还没拿到5%的市场份额时就孤注一掷。因为这些时点，往往才是最有价值的信息出现阶段。 ​​​
注：蓝色（有形资产），橙色（知识产权），绿色（人力资本），黄色（品牌资产），灰色（网络效应）1978年，有形资本仍然是巴菲特投资组合公司价值的基础。然而，随着时间的推移，有形资本的重要性逐渐下降，无形资产逐渐占据主导地位。品牌资产是第一个获得重视的无形价值支柱，其次是人力资本。直到 ​​​ ...展开
注：蓝色（有形资产），橙色（知识产权），绿色（人力资本），黄色（品牌资产），灰色（网络效应）巴菲特的无形资产 ​​​
//@BLUEHOT_LX:这个视频我认真看了，同样推荐。很多客观事物背后的底层逻辑是一致的，那么它的运行趋势和方向也是可以参考借鉴的。而演绎法思维就是通过这些底层逻辑提前看到这种运行趋势和方向，未雨绸缪进行应对。但中国金融货币体系内出现了新事物，让这种演变变得更迅速和破坏性更大，普通家庭真需 ...展开
//@硅谷王川:威尔＊杜兰特曾说，‘’我们是由我们反复所做之事来定义的。优秀，不是一种行为，而是一个习惯‘’  强制函数的设置，才能把习惯落实。否则默认的演化方向是放纵和散漫。反复的散漫就会分崩离析。
该报告指出，供给侧改革时，上游价格大幅上升、改善企业盈利，但下游利润明显走弱。本轮内卷的是中下游，投资增加已令刚性成本上升。上游价格大涨将加剧下游成本压力；若金属价格上涨 10%，将利空下游利润增速 1.9 个百分点；钾肥等化工行业近期出现价格异常上涨问题，政策已在部署“保供稳价”。因此 ​​​ ...展开
过去几年里我读到最棒的一本是凯瑟琳·舒尔茨（Kathryn Schulz）写的回忆录，书名叫《失与得》（Lost and Found）。这本书一开始写她的父亲，他是个总是丢三落四的人，后来开始失忆、患上阿尔茨海默症，最后去世了。她写的是“失去”的过程：从物品，到记忆，再到父亲本身。但书的后半部分，她又 ​​​ ...展开
#生活手记#从整体上看，我们的组合还是比较平衡的：私募资产约占 22%–24%；信用类投资大约 20%；股票资产也在 20%左右；商业地产在中等水平；对冲工具也占了一部分；现金则维持在低两位数百分比。 ​​​
