怎么会有人了解我全部的烦恼呢 ​​​
妈妈在家真好啊 虽然有时候烦她气她 要做一辈子妈宝女 ​​​
女人真是天生泪腺发达 心思细腻。 ​​​
老天 这个世界能不能少点sb莮人啊 ​​​
祝大家都好在新的一年 🎋希望明年可以顺利些平静些开心些 新年快乐 ​​​
累死了 ​​​
好久不见 ​​​
当我万分期待某件事或者某一天 这一天这件事就会来的很慢 当我不抱有期待 反而一天一天无意识的缓缓而来 ​​​
需要一个没人知道的小号👂 ​​​
确实 看到大家长久的相伴在一起会很羡慕 ​​​
踩小人ｉｎｇ💣 ​​​
不怨天尤人 做好自己 心态摆正 ​​​
#你好2025# ​​​
我妈在家 上班前都能吃上饭 今天上班前喝的稀饭都是三个碗倒来倒去冷凉了的 ​​​
圣诞快乐🧑‍🎄🎄 ​​​
谁考虑过我的感受 ​​​
每年冬天都说 这个冬天一定要穿得像个人 可结果还是能穿多少衣服就套多少衣服 ​​​
😮‍💨 ​​​
乱七八糟 ​​​
🩷💜 ​​​
还有50天就要过生日啦！ ​​​
人生就是这样 无数次与幸运擦肩而过 ​​​
微醺时刻好好放松啊 ​​​
啊啊啊啊啊冻死我了怎么可以这样冷耳朵要冻掉的了 ​​​
心力交瘁 ​​​
没睡好想骂全世界 ​​​
就快到我爱的圣诞节了🎄🧑‍🎄 ​​​
这个家没有我得散 恨不能劈开用 ​​​
想穿秋裤… ​​​
每次都要人变得歇斯底里 ​​​
便秘太难受了救救我☹️ ​​​
sb领导亖不亖 ​​​
买好看的衣服又怕冷 厚衣服又不好看现在也穿不了 买衣服真烦啊 ​​​
分享新鲜事 ​​​
先别这么快冷啊 我还没买衣服…还有地暖什么时候开啊哈哈哈哈哈 ​​​
什么时候开地暖啊 已经不想起床了 ​​​
白发 ​​​
坏心情的缺口 ​​​
什么时候能不上班烦死了累死了困死了 ​​​
睡醒怎么这么呆啊 呆瓜 ​​​
分享图片 ​​​
谁家大早上装修啊我他妈真服 ​​​
hi ​​​
越来越没耐心了羊 ​​​
今天商场唱歌的人歌单和我高度重合 ​​​
我心好累 ​​​
不太想承认但事实是很孤单 没关系 我原来也这样孤单 ​​​
现在不太想因为谁影响情绪 真的好累 ​​​
又开始被你们的催促催的我心急反感影响情绪 知道你们急但能不能先别急 催的我都着急 ​​​
还有我的🦷 ​​​
两百多的bulingbuling幸存了十五天 纪念一下 ​​​
累shi噜 ​​​
id在江苏… ​​​
有新包包背啦 ​​​
也许我们都普通 但总有人看你特别。 ​​​
现在最讨厌出门… ​​​
很久没发了 ​​​
我心好累 ​​​
啊气死我了 什么烂人啊 你也真敢说啊 二千五的手机要便宜两百还要送两年碎屏 给爷整笑了 送你回家要不要啊 ​​​
啊啊啊啊累死我了 ​​​
加油加油加油#高考# ​​​
我真的没话讲 ​​​
多得是临时抱佛脚的爱人 ​​​
越来越讨厌听人说一些没用的废话了 真累 无效沟通 ​​​
对一切都失去了兴趣 活着好没劲啊 ​​​
今天我也像之前一样坐在阳台听歌发呆外面的杨棉真多真烦 飘的我心焦天越黑 灯越亮 ​​​
总想哭 ​​​
当我想一个人躲起来的时候突然就不想待在这个走几步路就会遇见熟人的地方了 ​​​
只有我运气是最差 ​​​
好吧 高楼新村的老姚关门了 终究还是没吃上… ​​​
今天又找到一个 橙c美式 的受众 ​​​
老天爷真是搞笑 开心的时候给我当头棒喝 不开心的时候又会有更影响心情的事情发生 ​​​
分币不挣 天天就是乐捐 ​​​
没意思 ​​​
一边骂sb一边回复收到 我真是要分裂了 ​​​
每次一生病我都觉得要亖了 ​​​
分享图片 ​​​
打几下羽毛球🏸️大家的胳膊都很酸 那我就放心了🤓 ​​​
-等赚够了六便士 月亮还会在吗-不会…别丧啊 ​​​
又是我想念一点点的时候 ​​​
还不下班…姐们儿累死了 ​​​
匆忙赶路错过了太多风景 又不仅仅是风景 ​​​
分享图片 ​​​
🥃🧊 ​​​
时至今日屁股针还是怎么痛… ​​​
看到别人幸福依然会想流泪🥲 ​​​
分享图片 ​​​
上班跟这些牛鬼蛇神说话真的比我干一天活还累啊 ​​​
路上看到有爱的一幕：有一家四口👨‍👩‍👧‍👦女孩对妈妈说 妇女节快乐～给了自己手工制作的王冠👑妈妈戴上👑说谢谢你（爸爸和儿子在旁边看着…）爱有了具象。 ​​​
md能不能少点闲逛的人啊 老子累死了💣 ​​​
男厕所怎么永远乌烟瘴气的呀……服了女厕所什么时候能不排队  ​​​
🥀 ​​​
每年都如约而至 谢谢你 ​​​
上班果然使人退步…懒得分享生活了都…攒了一堆生活碎片🧩… ​​​
