#bilibili# 知危编辑部的视频 ​​​
我发表了头条文章:《育儿补贴令人鼓舞，但养育金更值得期待》 育儿补贴令人鼓舞，但养育金更值得期待 ​​​
//@宝宝的桶喜糖铺:当然如果两口子都是好人得话，我还是不太赞成离婚得，两个好好养孩子拍好看得片子给大家看，不要因为其他家钱给多了就跳槽（性格三观不合例外，性格不合得，麻烦合作得片子拍完再走，就像离婚后也得把孩子安排妥当。三观不合，违反社会主义价值观，麻烦记得举报，或者发给我，我来举 ...展开
四孩能否领补贴？一场与街道办及区卫健委的政策核实对话一、街道计生人员电话申请人，告知其提交的四孩育儿补贴申请被驳回街道：您好，想确认下，您这是第四个孩子了是吗？申请人：是的。街道：您好，您这是四孩。但咱们政策规定，育儿补贴目前只针对三孩及以下，四孩及以上暂时没有相关政策支 ​​​ ...展开
梁总又做了一件了不起的事：从访谈对象变身采访者👍
九三阅兵给我的感受是：中国不止是什么“战斗民族”，而是真正的“战争民族”。两者之间的区别在于：战斗是个体行为，需要斗志、胆识、勇气和技能；而战争是群体行为，还需要智慧、谋略、协调、纪律和体系。在工业化加持后，中国在这个蓝色星球上是无敌的。 ​​​
黄文政讲人口问题（15）生育率回升的密码，能在国外找到吗？ 黄文政关注人口问题的微博视频 ​​​
世界本无黄种人？今天又看到有人转发罗新教授的文章《世界本无黄种人》。这个标题可作两层解读：一是“黄种人”一词带有负面意味，故不应使用；二是这一分类缺乏严谨性，因此“黄种人”的概念本身不应存在。但浏览全文后，我并未明确看出罗新教授究竟是基于哪一点表达反对，或许他对两种理由均表认同 ​​​ ...展开
育儿补贴意义非凡浏览了下育儿补贴新闻下的评论，几乎是一边倒的好评，大家问得最多的就是在哪儿领、怎么领。虽说补贴力度只有我们建议的几十分之一，但它迈出的这第一步，以及普惠性的价值，都意义非凡。这次养育补贴的总支出大约是每年1000亿元，而2024年出口退税就有1.9万亿元多。未来可以逐步 ​​​ ...展开
提升生育率的根本在于重塑“人的价值”——为国家育儿补贴制度点赞一、育儿补贴具有里程碑的意义2025年7月28日，国家育儿补贴制度千呼万唤始出来。按照公布的方案，从2025年1月1日起，无论一孩、二孩、三孩，每年均可领取3600元补贴，直至年满3周岁。全国育儿补贴政策这一政策的背景是，我国出生 ​​​ ...展开
黄文政讲人口问题第16篇：石油越挖越多？我们的资源真的紧张吗？黄文政：从最开始70年代的时候，西方的人口爆炸理论到后来中国的计划生育，这背后一个基本的假设，其实就是自然资源它没法跟上这个人口的增长速度。这个观点其实是早已有之，200年前马尔萨斯的时候，当时世界人口只有大概10亿人，那个 ​​​ ...展开
黄文政讲人口问题（14）如果大家都没有软肋？ 黄文政关注人口问题的微博视频 ​​​
人口与资源小课堂（一）人口爆炸理论“破产”，如何评价资源紧张程度？自古以来，担忧人口过多的大有人在。200年前当时世界人口只有10亿人，那时候马尔萨斯就认为人口的增长会快于粮食的增长，所以人口如果继续迅猛增长的话，将会导致饥荒和战争发生的风险增加。但实际上我们现在跟当年相比，全球 ​​​ ...展开
黄文政讲人口问题第15篇：如果大家都没有软肋？采访者：现在性别对立、反婚反育的言论完全占领了所有的社交平台。您怎么看待这种言论泛滥的现象呢？以及您觉得应该怎么去进一步地治理一下。黄文政：首先我是理解为什么这种言论会那么多，为什么年轻人对生育是持这么负面的态度。其中很多观点，比如 ​​​ ...展开
黄文政讲人口问题（13）穷人生孩子是罪过吗？ 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题(14)——穷人生孩子是罪过吗？观点集萃：现在一个普通人的生活水平，甚至可能都比过去皇帝更好了。但是呢，大家感觉到我还是做牛做马，我生活很痛苦。为什么这样呢？这是因为人的幸福感是取决于你的预期是什么水平，以及你实现的跟预期之间的差异。我们社会现在确实出现很大的问题 ​​​ ...展开
黄文政讲人口问题（12）出生人口萎缩 不仅只影响20年后经济增速 黄文政关注人口问题的微博视频 ​​​
关于“结婚”，我的同事希望了解更多真实的声音和个例：你如何看待“婚姻”，以及你为什么想结婚，或者不想结婚？ 欢迎大家评论和私信分享你的观点和故事   
黄文政讲人口问题（11）美国不是3亿人，而是20亿人与我们竞争 黄文政关注人口问题的微博视频 ​​​
以伊冲突前后的十一个变化以伊冲突停战算不上意外。双方都没有继续打下去的动力；以色列停手，伊朗基本就会停手。正式停战不过是把这个状态明确化，同时给川普一个“赢”的名声。但与战争之前前相比，还是有如下的变化：一、以色列真的会对伊朗发动袭击，虽然其实也没啥用，以色列军事能力就那样。 ​​​ ...展开
黄文政讲人口问题（10）人口规模效应决定发达程度 黄文政关注人口问题的微博视频 ​​​
//@宝宝的桶喜糖铺:小孩的姓氏的话，随爸姓，随妈妈姓，或者随我姓，我都没意见的：）我看过了，很多国内跨民族的孩子，都不错，挺可爱聪明的，不会拉低爸爸家族或妈妈家族或我家族颜值智商，当然和我姓我也不会来养的，养还是要你们自己养的：）
黄文政讲人口问题第13篇：孩子少了后，鸡娃程度会缓解吗？采访者：政府推出了双减政策，但是在这个政策之下，反倒加重了家庭教育的负担，我们也看到很多家长对于孩子的教育怨声载道，辅导孩子功课的时候经常会特别情绪化，也导致了很多的网络热梗，也是大家非常关注的一个焦点。您怎么看待在双减政策 ​​​ ...展开
黄文政讲人口问题（9）理想生育率应该是多少？ 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题（8）为什么说中国的预期人口只有2.55亿 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题（12）——出生人口萎缩 不仅仅影响二十年后经济增速采访者：您之前还提到说，就是从经济发展的角度来说，给养育家庭发钱，就是对未来的一种投资。黄文政：对对对，这个是要素。人是一种要素，他是相对其他要素，更重要的一种要素。所以说这个钱呢，其实是对未来的投资。而且这个 ​​​ ...展开
黄文政讲人口问题（7）中国人口多少最合适？ 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题(11)——美国不是3亿人，而是20亿人与我们竞争黄文政：有人说：“美国就3亿多人，我们14亿人，我们是它的4倍多，那你说说我们为什么要那么多人口，我们如果像美国3-4亿人，那是不是我们就更发达。”这个其实就从我开始讲的联系紧密度加权的一个规模效应来讲，是完全站不住脚的。因为 ​​​ ...展开
黄文政讲人口问题（6）如何通过起点收入给全民发钱 黄文政关注人口问题的微博视频 ​​​
欢迎网友们关注和投稿，期待大家能够就人口与生育问题发表见解、交流思想。
黄文政讲人口问题（5）人口减少会加剧人工智能对就业的冲击 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题(10)——人口规模效应决定发达程度采访者：您之前也提到过加权人口规模效应的重要性，能给我们再具体展开讲一讲吗？黄文政：这个实际上是我这么多年研究人口跟经济关系非常核心的一个概念。大家在讲人口规模的时候，往往就是很简单地认为人口有多少？十亿人还是两三亿人。一个最常 ​​​ ...展开
黄文政讲人口问题（4）：人口萎缩对经济社会的影响 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题（3）为何要把生育率提升到更替水平 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题(9)——理想生育率应该是多少采访者：那您觉得合适的人口政策的目标是什么呢？黄文政：我觉得首先是一定要提升到更替水平。而且是要越早越好，为什么越早越好呢？因为你越晚提升，其实是越困难（见话题3），这是一方面。另一方面，你越早提升的话，你能够维持的人口规模就会越大 ​​​ ...展开
黄文政讲人口问题（2）导致低生育率的主要原因 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题(8)——为什么说中国的预期人口只有2.55亿采访者：您提到了这个预期人口的概念，说我国的预期人口就只有2.55亿，那我们怎么去理解这个概念？黄文政：预期人口是我们提出的一个衡量未来人口，相对可以比较的概念。因为在讲一个国家人口的时候，大家最常用的就是现在有多少人。比如 ​​​ ...展开
视频版陆续也分享给大家黄文政讲人口问题(1)——从当下看未来人口趋势 黄文政关注人口问题的微博视频 ​​​
黄文政讲人口问题(7)——中国人口多少最合适采访者：我们现在是14亿人口嘛，有一些人就会思考，我们的这个14亿，是一个比较好的人口规模的状态吗？如果说减少三分之一，甚至减少一半，是不是会更好？比如我们的资源就不会那么紧张，您怎么看待这种观点呢？黄文政：之前有一个所谓“最优人口”的概 ​​​ ...展开
电影《黑白魔女英迪拉》掀开了印度强制绝育的惨痛历史一、揭开印度历史伤疤的电影2025年1月17日，印度上映了一部名为“इमरजेंसी”的电影，该片名直译为《紧急状态》，也有中文自媒体将其翻译为《黑白魔女英迪拉》。这部历史剧情片在印度国内引起了巨大反响。影片根据1975年印度真实发生的 ​​​ ...展开
育娲人口智库招聘启事育娲人口智库，致力于深入、全面研究人口趋势及其与发展的关系，旨在助力我国人口政策的逐步完善，促进民众观念的积极转变，确保中华民族的薪火相传、民众福祉的提升以及社会的可持续发展。智库的理事长为富途控股有限公司创始人、董事会主席、首席执行官李华，副理事长为携程 ​​​ ...展开
从赖清德“两岸并购论”联想到和平统一以及我与台湾人的一点渊源2003年，44岁的赖清德于美国哈佛大学公共卫生学院取得公共卫生硕士学位。当年，我正在该学院担任助理教授，虽未曾与赖清德谋面，但了解其履历后，不禁联想到我在霍普金斯攻读博士时的一位台湾同学。这位同学是台湾本省人，有深厚的中 ​​​ ...展开
印度和巴基斯坦到底谁赢了？印巴冲突已告一段落，双方民众都陷入胜利的喜悦之中。那么这次冲突到底谁赢了呢？这当然取决于你问谁。至于各自的损失，双方说法差异巨大。综合各方信息， 我的初步判断是：一、印度袭击了巴基斯坦或其控制区境内一批非军事目标， 摧毁了这些目标，打死打伤了一些其称为 ​​​ ...展开
我发表了头条文章:《韩国的“工蜂”经济及其对中国的启示》  ​​​
我为何乐见川普加征关税？川普对各国大幅加征关税，又引得很多人叹息全球化已死。这种论断相当于说一个岛屿发生海啸就意味着洋流消失。其实别说一个岛屿出现海啸，就是它彻底沉入海底，洋流照样循环，甚至比之前更加顺畅。全球国际贸易大约33万亿美元，其中美国大概7.3万亿美元，而美国贸易逆差约 ​​​ ...展开
华为的三进制专利意义有多大？近期，国家专利局公布的华为三进制逻辑门电路专利，引起广泛关注。部分自媒体有意无意地渲染其意义，似乎让人觉得一场计算技术革命就要来临，而这显然是夸大其词。如很多媒体所提及，前苏联在1958年曾研制出三进制的Сетунь计算机，后来并未普及。这背后是前苏联 ​​​ ...展开
少子化的社会会更加稳定？—— 评彼得·图尔钦人口与政治稳定的观点前不久，由底浪Wave团队创办，以复旦中国研究院的原创研究为基础的thechinaacademy.org网站，就美中政治周期，采访了美国复杂系统科学学者、历史动力学开创者之一彼得·图尔钦（Peter Turchin）。这位学者因在2010年成功预测2020年代 ​​​ ...展开
美国六代机F-47是否领先中国？从目前披露的信息来看，美国六代机F-47项目较之F-22和F-35有更好的隐身性，更远的航程，更快的巡航速度以及更高性能的雷达（鼻子很宽），可以指挥多个无人机，可能会使用变循环发动机，但大概不会涉及跨空域的空天一体化。如果上面属实，那么F-47应该也只是一个妥协性 ​​​ ...展开
李嘉诚向美国贝莱德出售43港口是否能成交？李嘉诚的长江和记计划向美国的贝莱德集团一口气出售全球43个港口，导致港澳办转发了《大公报》引述的网民的强烈批评。这背后恐怕是长江和记想生米煮成熟饭，所以事先并未知会中国官方。如果这样，那也正好印证了之前川普指责中国控制巴拿马运河就是无稽之 ​​​ ...展开
普惠性起点收入对富人是好还是坏？我在微博正文提到起点收入的概念。对此，有人问到在社会财富分配里，用调整起点收入缩小贫富差距，对富人是好是坏，尤其是会不会遭到富人的强烈反对？这涉及到政治权力以及社会公平等一系列，下面仅从纯经济的角度来解释，这种调整只要适度，即使对富 ​​​ ...展开
育娲人口智库招聘启事育娲人口智库，致力于深入、全面研究人口趋势及其与发展的关系，旨在助力我国人口政策的逐步完善，促进民众观念的积极转变，确保中华民族的薪火相传、民众福祉的提升以及社会的可持续发展。智库的理事长为富途控股有限公司创始人、董事会主席、首席执行官李华，副理事长为携程 ​​​ ...展开
黄文政讲人口问题(6)——如何通过起点收入给全民发钱采访者：如果按照理想的发展状态，我们越少的人参加工作，企业整个运转的利润会更高，那企业获得的这部分利润，怎么能让他心甘情愿地去分发给更多的人呢？黄文政：目前我们这种状态，整个技术水平其实是越来越高了，尤其在过去十年，无论是军工 ​​​ ...展开
小时候大开眼界的经历我最早的记忆，始于随父母从景德镇城区下放到皖赣交界处深山里的一个小村子——如今的浮梁县江村乡中洲村。那里当年属于景德镇西区，也就是后来的蛟潭区，而当年乡还叫公社。虽然那个村子现在离景德镇城区也就是一个半小时的车程，但那个年代就像是天涯海角一样偏远的地方。我 ​​​ ...展开
网页链接黄文政讲人口问题(1)——从当下看未来人口趋势 ​​​
在人口形势和生育政策的转变过程中，我国有一个特殊的群体，就是在政策调整之前因生育二孩和三孩而被开除的体制内人员。他们中不少人步入退休，其中一些面临生活困境。生育限制政策本身是针对人口趋势及其对社会发展理解局限性的产物，且其在执行过程中存在诸多问题，这也是很多民众不太理解当下低生 ​​​ ...展开
我与联合国人口基金会的一段往事今天微信群聊中有人谈及联合国某些机构对人口问题的负面立场。这让我想起我自己与联合国人口基金会的一段往事。之前我认为受邀之后再回头评论或许有失妥当，所以一直没有公开这段经历。但事隔十多年，昔日的相关人员或许已不在原职，而联合国人口基金会的工作仍在继续 ​​​ ...展开
「娲声一片」公众号简介及征稿启事今日华夏，仓廪实而礼乐兴。然生育式微如盛世危弦，纵丰年稻米飘香，却难闻蛙声一片。女娲抟土，育人成众，华夏文明，自此绵亘。纾人口之困，乃敬天法祖之义；同心协力，正当其时。​一、我们是谁？育娲人口智库，致力于深入、全面研究人口趋势及其与发展的关系 ​​​ ...展开
黄文政讲人口问题(5)——人口减少会加剧人工智能对就业的冲击 采访者：大家对于人口减少的系统性影响，其实很少去思考到。反而是在思考，那既然说人少了，是不是我的内卷程度就会降低？那我作为劳动力是不是就会更值钱？自己本身就更能得到企业和社会的尊重？黄文政：这个完全是一种错误的观点，其 ​​​ ...展开
黄文政讲人口问题(4)——人口萎缩对经济社会的影响 采访者：生育率的下降对我们的经济社会发展，会带来哪一些潜在的影响呢？黄文政：这不是潜在的影响，这是非常现实的影响。你可以想象，当一个社会，最终是每生一个，去世六七个人，那你这个社会怎么发展？如果从这个行业来讲，比如过去六七年的 ​​​ ...展开
黄文政讲人口问题(3)——为何要把生育率提升到更替水平 采访者：随着经济、社会的发展，很多人就会觉得低生育率，是我们经济、社会发展必然的趋势，您怎么看待这种观点呢？黄文政：这实际上是非常坏的一个观点。如果你把低生育率定义为生育率低于更替水平，那么这句话你就可以把它翻译成另外一句， ​​​ ...展开
是时候让普通民众也享受一点国家科技发展带来的比较优势的好处
黄文政讲人口问题(2)——导致低生育率的主要因素 采访者：您刚才也提到，包括我们的这个社会文化的因素，像大家的婚姻观念，生育观念，包括大家的这个教育因素，大家的教育水平也在不断地提高等等，这些因素会影响我们的生育率的趋势，那您是否能再进一步地展开，来跟我们讲解一下，具体哪一些因素会 ​​​ ...展开
黄文政讲人口问题(1)——从当下看未来人口趋势 采访者：非常感谢黄老师接受我们的专访，第一个想和您探讨的，就是在您看来，我国未来五到十年的生育率将会发生怎样的一个变化的趋势？黄文政：如果我们看过去十年的话，那么中国出生人口是一个大幅下滑的过程，大概七八年的时间，出生人口从1800万降 ​​​ ...展开
川普们到底在想啥？川普第二次上台后的一系列动作让人目不暇接，但从川普及其核心圈一系列的言行来推断，挽救基督教/犹太文明，延续欧洲裔人种恐怕是他们不明言的目标。在这种视角下，俄罗斯属于欧洲文明，也是高加索人种，且秉持传统价值观，所以是自己人；俄乌战争是西方文明的内战，应该早点停掉 ​​​ ...展开
俄乌战争如此胶着很奇怪吗？说起俄乌战争，很多人会觉得，这个战争把俄罗斯的军事神话给戳破了。他们觉得这么大的俄罗斯打一个小小的乌克兰也打得如此胶着。但实际上，从双方的军力/国力以及外部支援来看，这种状态并不算奇怪。决定军力/国力的核心力量是人口以及技术水平，而国土面积影响的则是战 ​​​ ...展开
热力学第二定律与老鼠乌托邦热力学第二定律，也就是封闭系统的熵增，可能是一个被牵强附会滥用得最普遍的物理学规律。例如，有人用封闭系统的熵增，来解释为何经济必须开放，因为不开放的系统必然熵增，最后走向无序和混乱。这个结论，看似深刻，实则是无厘头。按同样的逻辑，人类经济没有像其他星球 ​​​ ...展开
关于构建家庭号系统的想法-更新版黄文政【按：此文在昨天版本的基础上做了较大更新，主要提出初始家庭号的概念，再将家庭号的创建/注销和内容更新视为由结婚、离婚、生育、收养、死亡五类事件触发的迭代，这样让整个系统更具有逻辑性和可扩展性。此外，解释了记录抚养权重的必要性，以及为何权重为 ​​​ ...展开
关于构建家庭号系统的想法注：此文为旧版本， 有兴趣的读者请阅读的版本 微博正文黄文政随着人口迁徙常态化以及家庭形态复杂化，现行身份证和户籍管理系统已不能很好适应社会需求。目前每个居民虽拥有唯一身份证号，但其中不包含家庭信息；现行户籍系统在应用层面尚未电子化，其主要 ​​​ ...展开
川普要接管加沙？川普说要让加沙人离开家园，由美国接手和开发加沙，那不妨帮建国先生狂想一下可以怎么做？十年里让沙特出5000亿美元，阿联酋出2000亿美元，卡塔尔出1000亿美元，一共8000亿美元。其中4000亿给每个加沙人分发20万美元，1000亿美元从埃及买一块西奈半岛的地，再花3000亿美元在那里建 ​​​ ...展开
升级鸿蒙next后遭遇的部分问题自从将Mate70 Pro+升级到鸿蒙Next系统已经过去几天，最直观的感受就是系统流畅性得到了显著提升。以往在微信中搜索群友或特定短句时，常常需要等待数十秒，而现在都是秒出结果。此外，之前在兼容安卓的鸿蒙系统中选择主题时，部分老旧主题总是出现下载错误，但在鸿蒙Nex ​​​ ...展开
基于目前有限的信息来看，DeepSeek在技术维度上貌似有两大突破：其一，DeepSeek可能绕开英伟达CUDA体系，直接在接近汇编语言的英伟达PTX层面开展编程工作。如果属实，这可以在更底层的进行面优化，有助于提升其算法效率。其二，在算法层面，DeepSeek将自我提升机制融入推理过程。通过这种方式，模 ​​​ ...展开
DeepSeek的冲击尽管第六代战斗机的研发难度更大，长远战略意义也许更为深远，但DeepSeek大模型对美国科技界造成的心理冲击可能更为显著。近年来，美国经济数据表现亮眼，其股市市值已占据全球股市总市值的一半以上。这一轮股市上涨的主要推动力之一便是大模型的叙事，然而，这一叙事如今似乎被DeepSe ​​​ ...展开
世界是否会重启弱肉强食的模式？虽然让很多人感到错愕，但川普将格陵兰岛纳入美国版图的难度并不是特别大，成功的几率可能大于五成。而且，美国的胃口并不会止于格陵兰，巴拿马和加拿大都会在考虑之列。当然，美国吞并加拿大的难度会大很多，但并非不可能。这种事情放在历史长视角来看，其实并不特 ​​​ ...展开
我们不需要别人来教我们如何做人数百年来，伴随着西方军事、经济和文化向外扩张，西方政治理念也在全球得以广泛传播，并因此深刻影响了各地的思维方式。在中国，这个影响的后果之一是很多知识分子习惯于从西方的思维框架来审视华夏的政治传统。这种思路当然有借鉴他山之石的正面意义，但也有割裂和 ​​​ ...展开
