#纳斯达克#哦，原来是对某些伙伴暂停90天。 ​​​
啊啊啊啊，美股也卫国接盘吗？看不懂了。#美股暴涨# ​​​
#对美所有进口商品关税再提高50%#可以高开低走吗？没人买你们商品，难道还好吗？欧洲狗子也叛变了，难道还不下来吗？ ​​​
#欧盟对美加征25%关税#终于看清啦？ ​​​
#对美所有进口商品关税再提高50%#2001年我们见证加入世贸庆祝获得2008年奥运举办权，今天我们见证世界贸易摇摇欲坠，二十来年大变样。始终懂得东大的悲喜，始终支持他一切决定，有国才有家。 ​​​
#对美所有进口商品关税再提高50%#礼尚往来，奉陪到底。 ​​​
我觉得下个风口是三胎
#对特朗普关税战服软有用吗#不会再跪了！ ​​​
#美国将对中国商品加征104%关税##美国关税##中方回应特朗普威胁额外征收50%关税##特朗普很生气# #50%关税# 正面刚，严正刚，接下来看A股了，爱你不跪的模样！ ​​​
#美国关税#A股，我爱你不跪的模样。好像国家这一次一样强硬 ​​​
嗯。 #人民币兑美元破7.4# ​​​
#特朗普称韩方高层正前往美国#他生怕东大不知道怎么做，台阶都公布了。可是东大不为所动，咋办好尴尬。他可以自我安慰两国有时差。今晚情况有点诡异，高开低走。 ​​​
别跪！#今日a股##A股# ​​​
#国家队A股开盘前密集行动#向着胜利勇敢前进 ​​​
二胎概念有动静#二胎##股市##今日a股# ​​​
今天还是不乐观。我就是学不会空仓。#今日看盘##上证指数# ​​​
#美股三大股指转涨#跌转涨转跌转涨又转跌，太刺激了，太刺激了我睡觉了。 ​​​
#股市#美股和七姐妹动荡得很厉害。很刺激，大A明天还是危险。我今天居然一股没卖。 ​​​
前几秒还红，瞬间绿。我活不活无所谓，我只要你死。#美股# ​​​
今晚美股该涨了，尽管我渴望他跌。。。。 ​​​这样我的亏损就值得，如果我跌了那么多今天他复活了，那我该相信什么。 ​​​
#全球股市巨震##今日a股##千股跌停# 也不意外的，真不意外。 ​​​
#A50# ​​​
我同意 慢慢来 等他们先崩
不乐观啊，看来等大A一起共赴深海了。虽然满仓，有种痛到极致恶意的快感。#我做不出减仓这个动作##今日A股# ​​​
历次降准降息也不见得都涨，明天该跌还得跌，只不过，蹲起的力量，应该比以前更加足啊。#将择机降准降息##对美加征关税采取反制措施##A股# ​​​
那就转向国内精细化国内的一切。深耕内循环。潜心研发科技。等待再次回归世界舞台。#对美加征关税采取反制措施# ​​​
2008年都要依赖我们走出金融危机，我都不信如今我们一点反击能力没有，加油💪。#对美加征关税采取反制措施##美国加征关税利空继续拖累纽约股市# ​​​
#对美加征关税采取反制措施#那就专心做好国内，把马桶全部覆盖，旅游硬件更精细化，基础设施更加完善，又改善民生又拉动消费。 ​​​
周四没跌多少，资金自救，真正的下跌应该是下周一。 ​​​
诶 不给散户活啊 ​​​
是的 还是不能太要强
//@用户5633750394:最有钱最有权的都是不露面不炒作的，就像保利荣家，那么多厉害的财产从来没出来过也没炒作过，可是各行各业都是有大投资国企//@ishallPlease:有时候在想，这么有钱的人都是白手套，那背后的人究竟是什么样的存在啊
我感觉我们的孩子住一个格子商品房，想象力动手能力活动力大大受限
#泽连斯基称愿以辞职换乌进北约#当自己一回事，救世主。 ​​​
我有不同观点，万斯咄咄逼人问人家谢谢都不说……说实话，要谢吗？谢什么？#泽连斯基##特朗普和万斯批评泽连斯基##万斯称泽连斯基公开批评特朗普是可耻##特朗普严厉批评泽连斯基##泽连斯基回应特朗普批评##万斯称泽连斯基侮辱了特朗普# ​​​
看看吧 ​​​
好思路
#俄乌战争# 俄乌战争要停了。 ​​​
A股太见了。 ​​​
今天盘中富贵了，要调整几天了的吧。#a股# ​​​
假使特斯拉没有来中国，不会扭亏为盈，他便没有力量站在川普旁边，便不能轻松的说i dont' care.
