但还有更多夏天会再见
until the end end end of the world🐕🐈‍⬛🌆
结账时候兵哥还给抹了两块钱零头，回想起来焦躁不安坐卧不宁抓耳挠腮恨不得立马回去奉上我的纸币…如果这样就能回到那个美妙安宁的周末😢
-
地下室在哪里
当你觉得一切无以为继的时候，应该读读利维。她不鼓励、也不贬损，只是写她的生活、写一点点(父权制的)真相。但却足以让你有勇气，再次面对这一切。“如何感受，便如何谈论自己的生活，这是一种自由，只不过我们大多数人自愿放弃了。”无论如何我们也还是可以谈论它，对吧？去读德博拉利维！ ​​​
环游世界什么价格？ ​​​
难得睡到中午，看到打折酒店的干燥城市风景和笑死人的长期租约(婚姻)论说 ​​​
where r u going？ ​​​
都电荒川线 ​​​
- ​​​
🍉 ​​​
- ​​​
在这里见到的狗都比异性恋情侣多。即便在东京，也还是有人在寻求着爱。没关联，只是同时想到这两句话哈哈哈 ​​​
- 梅友仁啊的微博视频 ​​​
- ​​​
人人人走来走去 ​​​
//@郭玉洁 ://@维司塔 :中山二院癌症患者黄敏家属的微博
《枯草》较真，《枯叶》可爱，时代荒芜却仍可言说
