#中国台湾省# 台湾必归！
#养花日记# ​​​
这世上最浅薄的关系是，你没有随他的意 ，他就忘记你对他曾经所有的好。人性就是这样，不记千般好，只记一时错。                                             ——毛姆 ​​​
曾经的小猫咪  现在都不在了 ​​​
卷卷 ​​​
睡觉😴 ​​​
早安 ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添福气#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#山西临汾4.1级地震#
喝点粥 ​​​
看了上甘岭眼泪就会忍不住往下流 ​​​
烟雨西湖 ​​​
无法跟人诉说的话，憋在肚子里好难受 ​​​
早上好呀#自然风光# ​​​
这是被药店坑了吧   网上买这两样19.47    家边的药店38.54  到底是网上的药呃………还是药店的药呃…………不懂啊 ​​​
给这货洗澡我出了一身汗，它倒是睡着了 ​​​
菜饼配咸菜#每日一餐分享# ​​​
人生的失败是什么…………是哪些方面的…………今天好像突然间领悟到了一些…………但是有无法形容 ……好难过啊啊啊 ​​​
傍晚的城墙  ​​​
分享图片 ​​​
做梦 醒来  然后睡不着。难受猫咪好像没有失眠的烦恼 ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#有爱龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#团圆龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#发财龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#好运龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#安康龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#团圆龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
“如果你没实力，对别人又好，还爱帮助别人，那么大多数人绝对不把你当回事，甚至还会利用和算计你的善良，条件成熟还会陷害你。”
