分享图片 ​​​
有点困了🥱 ​​​
今天出来拿外卖了天气真好 ​​​
连胜八局 ​​​
远离王者 ​​​
时间等不了人，生活中一不留神 ​​​
真服了有个眼药水要放冷藏我在学校也没有冰箱，我就买了医用冰袋，后来不冰了我想着买个更冰一点的，我点了外卖dq冰淇淋里面包装的有两袋干冰，我把它和眼药水放一起后来都给冻上了真服了自己八十多块钱没了还要重新买好麻烦保存也麻烦 ​​​
本来那个时候有困意的快睡着了，有个室友一直打游戏说话键盘的声音吵的很，都最后一学期了不想说难听的已经提醒过一遍了他说知道了。后来我听歌听到了一首歌又想起了那位蛋仔好友，难道真的不能再加回来了吗，这学期虽然才开始但很快就会结束，我不想留下遗憾我后悔了当初我不应该删除你，可是你当初不 ​​​ ...展开
明天就要做手术了保佑手术完美顺利成功 ​​​
想咋滴给我匹配国服打野在对面 ​​​
开学第一天 ​​​
 ​​​
想咋地王者荣耀 ​​​
无座站的好累 ​​​
王者荣耀滚 ​​​
睡觉了 ​​​
提前三分钟上车 ​​​
还发了两箱水果 ​​​
今天店里聚餐 ​​​
 ​​​
玩个王者网卡死 ​​​
我好弱 ​​​
 ​​​
干完六天了加油 ​​​
从学校宿舍搬到打寒假工的宿舍，对于公司来说有个地方给员工住就行了，那个床板断了都是凹陷的，睡上铺没有梯子，一点都不能动一动就响，还有我的吉他下午放在大厅晚上就没了，我问了一个人也不回答我，服了明天再找吧大晚上的也不好收拾干啥都很响，还有今天店里的一个人明明就是在说我，我回一句他怼 ​​​ ...展开
。。。。。。 ​​​
七点多室友把我叫醒一直到现在才出发，卡点到还好经理今天休息 ​​​
服了原本都要赢了又输了 ​​​
坚持就是胜利 ​​​
兼职没时间看手机，一打开微博好混乱的热搜，在店里还听到有客人说李明德是谁，感觉玩手机的都刷到了下班后看了看…大家上网看到热点话题能不能在没有确凿的证据之前别站队呢，每次都是舆论一方倒，还有能不能不要有负面能量啊，大家都在吵架各自有各自的观点，中立中立中立，看热闹点个赞就行了 ​​​ ...展开
大半夜被室友打游戏吵醒 ​​​
2025对我好一点哈哈 ​​​
没睡意啊 ​​​
今天去了食堂这学期都没去过几次，因为食堂换新了还是熟悉之前的 ​​​
亲情，友情，爱情有一个就够了，我不贪心 ​​​
二零二四我好像没什么改变 ​​​
时间过的好快啊，突然意识到还有几天就要二零二五年了，现在想想去年发生了什么，什么也没有，没有特别印象深刻的事，想到的都是二三年的事，过的太快了，像是上学期、上次放假、上个周末或是昨天一样，回过神来已经要到下一年了，还以为在去年呢，真的此时此刻想到去年在游戏里遇到你，初雪，跨年闭上 ​​​ ...展开
能不能让我回到最初的记忆 ​​​
不在了 ​​​
十二月对我好一点 ​​​
好想躺床上想洗个澡然后吃我想吃的再看个电影电视剧动漫 ​​​
五十元的早餐 ​​​
七十二星掉到六十四星王者荣耀滚 ​​​
分享图片 ​​​
不想一个人去看演唱会，不想一个人去拿外卖吃饭，不想一个人玩游戏，我想蛋仔里的好友了，我好想你啊，去年十二月的时候我自己在游戏里玩，这个游戏是过年在家的时候我看我妹玩我就下了，当时在家和我妹玩了会，然后后来开学我自己慢慢也经常玩了但都是我自己一个人玩，我就把蛋仔当成单机休闲小游戏玩 ​​​ ...展开
多想要向过去告别 ​​​
看完陶喆演唱会出来之后很冷，打车也难打，我忘记了时间宿舍楼十点四十关门，最后我五十几到楼下被记了晚归，我心里一直想着会不会被批评或者给老师添麻烦，不想给别人带来麻烦可我看演唱会的时候没有特意记时间，因为从这个体育馆到学校打车十分钟路程，我觉得很近肯定能到疏忽了，要是看完立马出来去 ​​​ ...展开
 ​​​
买了一个很贵的东西希望很好用，期待 ​​​
不输到最后不死心 ​​​
Sam Ock《Keep Me Warm》Keep Me Warm（@网易云音乐） ​​​
为了防止玩王者我把手机放在了桌子上 ​​​
王者荣耀滚 ​​​
不能这样玩游戏了生气的还是自己，我可以无聊的时候玩玩娱乐，时间都用在游戏和睡觉上了，我等明年看能不能成功吧，成功之后再玩，但是我现在应该每天还会玩会最起码要稳定自己的情绪，输就输了没什么的要慢慢减少玩王者，之前玩金铲铲也很痴迷哈哈，明天一定要早起，今天早上就太急了，等会听听歌看看 ​​​ ...展开
王者荣耀匹配机制是不是有病，我怎么玩都赢不了，是我的错吗，队友笨的要死，还要我怎么玩，我本来就没有一带四的实力，你但凡匹配正常一点的队友都能打一打，这跟本打不了他就是菜，他一直送死，怎么打，为什么不给我匹配正常队友，再怎么玩也不会让人一直输吧，一点开对面战力很高，一点开我们的战力 ​​​ ...展开
为什么 ​​​
我服了王者荣耀一句话都说不出来，我服了无话可说，我再说一句我真的服了。。。 ​​​
现在好无聊也不困，今天晚上点老乡鸡又抽到免单了哈哈想玩王者没人一起玩 ​​​
好想吃早饭又不想下楼拿外卖 ​​​
王者。。。无话可说 ​​​
理完发了感觉还行吧因为不是烫卷发所以翻车几率不大，价格稍微有点贵 ​​​
我现在准备去烫发换个发型 ​​​
又往游戏里充好几百 ​​​
我不服 ​​​
王者荣耀是不是有病，匹配队友永远不看阵容，短短几局要不然双射手要不然没有对抗路，我都服了，玩个打野队友一直送 ​​​
王者你给我匹配的队友能不能正常一点，十点了该睡醒了吧两边实力差的不是一点半点 ​​​
今天的客人比国庆的时候还多忙到现在中间一点都没停，之前都是两点休息。明天一定要早起，下雨天打车太贵了三十多块钱用了优惠券还二十九呢想起来国庆刚开始兼职的时候，除了第一天早起，其他的时候上午去都打车了，不过那个时候才不到二十五并且很快，要是每天都坐地铁也能省下不少钱，早起对 ​​​ ...展开
不下雨的时候打车一路畅通 ​​​
今天去兼职又下雨了刚洗漱的时候还没下，打车又得加钱，按照之前的时间规划我下楼打车几秒就有司机接单，这次等了好几分钟加上司机到达快十分钟，能不能晚一点下雨，虽然我起的晚要是我也能像他们做事学习都很有精力就好了，感觉那些人睡觉起床都很自律，我睡觉要睡好久根本不想起床，如果没有闹 ​​​ ...展开
去兼职路上堵车了 ​​​
点完kfc但是还是想吃饭就点了老乡鸡没想到支付完有个摇一摇参与免单，摇了一下竟然中了太幸运了我要去拿外卖了 ​​​
王者你给我匹配的队友是真人吗，还不如人机，我差点窒息 ​​​
开心感动又有点内疚 ​​​
我该不该主动联系以前的好朋友呢，万一对方已经不把我当朋友忘了我怎么办 ​​​
唉 ​​​
王者荣耀能不能匹配一些正常队友 ​​​
王者荣耀滚 ​​​
 ​​​
寂寞的季节-陶喆
地震了我当时正在玩游戏楼都晃了 ​​​
中秋快乐 ​​​
王者荣耀滚 ​​​
我要玩王者荣耀 ​​​
考试结束在老师办公室考 ​​​
明天就要补考了 ​​​
这次找了代抢都没抢到 ​​​
 ​​​
 ​​​
