太可笑了 ​​​
怎么说呢 焉知非福经历一些事就会看清一些人 ​​​
失眠到天亮 ​​​
真的好烦好烦好烦为什么人在心烦的时候会想起一件件令人心烦的事 ​​​
心之淡然 ​​​
想想真的很幸运 能遇见我最最最好的老公善良 情绪稳定 包容我爱护我每天想的最多的事就是给我做饭 我说我胖了快十斤 你却总说不胖不胖也在我皮肤最不好的时候总是夸我素颜好看给我自信 所以我的皮肤现在越来越好了遇到好吃的你总会舍不得吃留给我 也会在做每件事的时候考虑我 你会笑着说我强势  ​​​ ...展开
有了爱我的老公 还有小狗 小猫 为什么我还是会在睡不着的深夜emo 啊 ​​​
原来结了婚最信任的人只有老公一个人 ​​​
遇到事了你才知道谁最真心 ​​​
2025年感觉心态一下子就变老了 ​​​
谢谢你爱我 ​​​
普拉提练的我腰酸背痛浑身疼 ​​​
人只会对自己喜欢的东西 格外用心 ​​​
压力越大，越能激发智慧与韧性！ ​​​
哎 冲动是魔鬼啊 ​​​
宝宝 真的好爱你 只要晚上睡不着 我就会觉得自己特别幸运 可以拥有如此治愈我的你  三年半了 你就是我的第一个孩子  下班的动力就是回家见到扑面而来迎接我的你 抱也抱不够 亲也亲不够 虽然你掉毛很多 但是我一点也不介意 你就是我的宝宝 我的第一个孩子 宝贝 妈妈希望你能陪我很久很久 ​​​
他天天说话咋咋呼呼的 也不知道网友都在洗什么 他的视频看到就让人生理感到不适 狗对于他来说就是工具 进入园区的狗  最后结局都是被他打死 只是看早晚而已 也不知道那些挺他的人说什么 潘宏给了他第二次生命 第二次生命就是让他把自己身体打坏 最后又被憋死吗 原主人以前也澄清过 他只是倔 没潘宏视频 ...展开
有些人会用行动来告诉你他有多爱你 ​​​
只有遇到不好的人才会认为大家都会过得不幸福 ​​​
照亮我的你 ​​​
用最坏的打算来迎接一切吧 ​​​
有时候我都在想，命运安排的到底是好的还是坏的，为什么这么凑巧？！为什么让我遇见了这么一件令人痛苦抓马的事情，活了30年，第一次感觉到了无助。最怕的就是夜晚，一个人躺在床上，这种压力扑面而来。既心疼又难过。如果能预知20年后的生活该多好啊，我不会像现在这样担惊受怕，没人能感同身受…… ​​​ ...展开
卡诗黑钻护发油味道高级又柔顺 ​​​
时间真快啊 又一年
好好好爱 ​​​
#教育心得#任教以来，尤其是今年，摸索出鼓励式教育对于大多数孩子们更为适合。看着一个个孩子们的进步、努力，作为教师的幸福感涌上心头。在中国，不管是教师还是家长，依然认为要让孩子“怕”才是有效教育，要在打压孩子的成绩下使孩子激发起自己的学习动力，可这样往往容易培养出不自信、学习压力大 ​​​ ...展开
赚钱的动力更足了 ​​​
⛰️ ​​​
每天最期待的时刻就是下班回家 ​​​
努力真的有收获！！太开心了～ ​​​
听了老妈的话，真的干劲十足！ ​​​
也算终于喝到胖东来的啤酒了🍺 ​​​
也许这就是教育的意义吧 ​​​
“远离我”“那我做不到”第二次被坚定的选择而感动到 足够了 ​​​
有些人的出现就像礼物。 ​​​
在这么浪漫的地方，会感动的泣不成声吧 ​​​
人的通病就是总喜欢把当下的状态代入到自己的认知里来以偏概全。其实，冷暖自知。过好当下就好。 ​​​
霉运快快走 ​​​
如果有一天，我们每个人都要离开这个世界，我希望我能走在你的前面。 ​​​
倒计时一个半月 重拾瑜伽🧘 ​​​
冬天里的暖手宝 ​​​
今年工作的努力程度是之前的3倍，希望能证明自己的努力没有白费吧 ​​​
相信自己的直觉 ​​​
想穿漂亮衣服 吃漂亮饭 拍漂亮的照片 ​​​
爱是相互的 不爱也是 ​​​
有时候真的不喜欢这样的自己 ​​​
这会真的很想喝冰可乐 ​​​
怀揣最美的梦 作最坏的打算 ​​​
没错 做自己才最重要
我们要守住自己的底线 拒绝诱惑 ​​​
为什么下雨天就会莫名的难过😫 ​​​
不要羡慕别人的生活，也许你当下的生活也正是别人羡慕不来的。每个人都有自己的活法，不要和别人做对比，你也很棒！你会过的越来越好的！不管怎样，我们都在为自己而活 ​​​
感受不到 就是没有 ​​​
这次一定减肥！！！ ​​​
到底该以什么方式与自己和解 ​​​
喜欢过夏天～ ​​​
不知道从什么时候心烦的时候拿花钱来买快乐了 ​​​
又是变成小朋友玩的很开心的一天 ​​​ ...展开
人在真正感受到被爱的时候就会变得柔软～一切都是最好的安排 ​​​
上海后劲太大了 还想出去玩 ​​​
命运弄人…… ​​​
离开上海前 见到瘦弱的你本以为你后腿瘸了 还好还好还能走路 但你的腿一定很难受你好乖好乖啊 买了吃的喂你你都会摇摇尾巴迎上来  你那清澈的眼神 真的让我心疼 瘦弱的身躯也不知道有没有吃过一顿饱饭没办法把你带回家 希望你能活得更久一点 ​​​
