很喜欢陈嘉映老师《走出唯一真理观》里的一段话：“那一年发生了很多大事，那一年的情绪像过山车一样，一时高涨，一时沮丧，但我尽量把握住自己，不间断自己手头的事情。我有个想法：天下滔滔，时局动乱，但自己要沉得住气，不能不断兴奋，荒疏了自己的学业。每一场运动都像一场大潮，把很多人卷进来， ​​​ ...展开
有新朋友问起，这是我的两个音频节目。我精神的自留地，随性的更新，随便的聊，有书和电影和生活感受，基本上有感而发，主打一个互相陪伴 ​​​
祝新中国生日快乐！这是我的祖国，我生长的地方
正在等车，等了一个小时了，无聊ing，咱们聊两句吧～ ​​​
伟大！！！！//@罐头辰://@颜文字君:了不起｜д•´)!!//@捶扁洋芋:特别好//@婉司姬:女科学家伟大
这几天吃的：大白菜炖牛肉，馄饨，糟卤虾毛，清远手撕鸡，香煎三文鱼，酸萝卜老鸭汤，松茸香肠饭，玫瑰芋泥 ​​​
随缘加～ ​​​
今天有一种离开的会以一种你想不到的方式归来拥抱你所以不要害怕离开以及你值得被爱的感觉～ ​​​
要不要随便聊两句？ ​​​
蛋白质对女性很重要，吃够了才能保住肌肉，撑起皮肤，不至于年纪一到就断崖式衰老，疲惫，体弱无力//@周若琳_:喝了2个月，感觉不会那么容易累了，睡眠也有好些
写的文开上了车，读者们都疯了。前天看汉斯季默音乐会，他说他想象有一个叫多丽丝的女人，是个女工，有一双干活的通红的手，她周末来到电影院，想看一场电影。他说他的音乐，他的工作，就是让她在这两个小时里享受。光线变暗，魔法开始。——我昨天跟群里的读者们说，我是为你们而写的，当然我也为自己 ​​​ ...展开
写了一大段情欲戏，大概十几天的时间，都在写这个，有什么感觉呢，我觉得我生来就应该干这个，可悲的是，我居然用了二十年，才敢写。 ​​​
汉斯季默这个音乐会里头还有很多访谈，跟维伦纽瓦就是泛泛，跟诺兰就明显是战友，是亲人。诺兰说《星际穿越》这部电影很简单，就是情感，所以他需要他，只是他，简单的音乐，直击人心。星际穿越简单吗？只关于情感吗？我感觉这故事挺复杂呀！跟黑暗骑士比，这个主题是简单的，人物是简单的，人性的挖掘 ​​​ ...展开
《喜人奇妙夜》今天开播！一年一度的喜剧狂欢，一年一度的快乐喷泉～先导片我已经追起来了，今年的赛制特别豪（残）华（酷），所有的冠军返场，同台竞技，有一种打开一个月饼里头是双双双双双黄蛋的豪横感～ ​​​
和我妹一起看的汉斯季默音乐会，特别震撼，特别喜欢。我带了一瓶水，她带了一瓶酒，应该是威士忌，我们一起看完，都倍儿激动。走出电影院已经是深夜，生命中所有能为电影，为音乐激动的日子，都是好日子。 ​​​
我说最近怎么那么多人来问这个万能手机枕，原来都是自己用得舒服了，想回购等中秋节送人。至今我都对试用第一感受超有印象，因为觉得太了不起了！靠上去的一瞬间，就是一个震惊，它是怎么做到躺着、趴着、靠着都舒服的？！软乎乎的不压胸，又能把脖子，肩膀，腰背全都能托起来。后背一靠，脖子一托， ​​​ ...展开
 ​​​
“祝你们经历了轰轰烈烈和平平淡淡以后，仍觉得对方是自己一生的珍宝。祝你们在生活的任何时刻，看到对方，都觉得命运待自己不薄。祝你们在生活中的偶然一刻，为对方是现在的自己感到骄傲。祝你们永远有生命力，永远有能量，永远能在对方的眼睛里看到自己。”给斯斯比比的婚礼祝福 ​​​
我的正常一天，果蔬昔，运动了七十分钟，吃自己做的食物，喝茶，撸猫，龙华寺的月饼很好吃，松子和苔条的都很惊艳 ​​​
好哒//@隐渔歌:邦妮老师的发言稿写得太好了，记得分享一下哈！
昨天参加了斯斯和比比的婚礼，我是致辞嘉宾，到场前就在催场，开始了开始了您是第三个，待会儿他讲完你拿上麦就上去讲，我感觉我参加的是接力麦开放麦～两个粉丝几百万的年轻人结婚，录像的不是摄影大哥，是直播的大摇臂，全场都是网络名人和内容博主和品牌和投资人，我从来没有在一个婚礼加这么多微信 ​​​ ...展开
去参加婚礼，哪一身儿好一点？ ​​​
自己包的松茸馄饨，鲜掉眉毛！！！刚好朋友送的黄油蟹到了，肥到膏黄流油挣开壳，一口满足！ ​​​
总有人来患难与共，总有人来肌肤相亲。 ​​​
北京一年中最好的几天 ​​​
出门去～ ​​​
看完电影第二趴，和我妹以及一些朋友喝酒，不知不觉说起我们的青春往事，那时候我们无所畏惧，没有钱，就是纯开心，怎么能那么没心没肺的开心，想着想着，二十岁赤手空拳什么都不怕的北京小兽，那种心情，好像回到了我的身体里。 ​​​
#九一八事变94周年#  勿忘历史，吾辈自强！#每个中国人都不能忘记九一八#
过滤花洒这种东西只有“从来不用”和“用一辈子”这两种情况。自从用上它家，就再也回不去用普通花洒的日子了。现在几乎每天都能收到朋友们复购的留言，用过的都说好。需要的朋友们现在还能买上，今年就返最后一团了，不容错过。具体点：微博正文。
很多社会问题的讨论，都建立在“两害相权取其轻”上头，撕裂的原因在于，每个个体，对于这个“两害”的现实认知，有地狱般的差距。你听听他说的害，就知道自己理解得太轻了。 ​​​
福建三明，云南普洱的红菇都很不错//@天蓝人好旧相逢:哪里能买到这么好的红菇啊，在云南吃过一次红菇真好吃！
没错，要多看好人//@水木丁:古董鉴宝有种说法，怎么培养自己的眼力。就是逮一切机会，多看，多摸好东西，真东西。见过好的，真的，假的一眼就知道。感觉看人也是，平时多看看人品好的人，烂人打个照面就能感觉出来。
打的果蔬昔，看看新晋男团开启我的一天，运动六十分钟，红菇排骨汤，南瓜香肠饭，烫青菜～我大姑姑家的广式香肠，一股动人的酒香，和新鲜南瓜一起蒸米饭，好吃到不行，锅巴泡排骨汤也是 ​​​
北京秋风一起，今儿我已经把红菇排骨汤炖上了。有的人信念是show must go on ，我这种人的信念是饭必须跟上～ ​​​
你现在粉一个新的爱豆有什么程序？我先看相师对他面相的分析。只粉好人。一个是吧，粉了一个烂人后来糟心，一个是相师说的，你长期看一个烂人怡情，久而久之会影响你在生活里对人的判断，所以会倒霉。——我信了！觉得非常有道理！ ​​​
//@青祙:视频里陈启宗说，这是基辛格说的。其实西方不少人持有这个观点。有一本书：why the west rules -for now，整本书都在论证这个看法。我也推荐过这本书。还以为不算什么新鲜事。索性再推荐一下这本书： 查看图片      #中美就TikTok等问题进行了沟通#
我理想的活法
哈哈哈哈哈哈
昨晚去听傻白的演出，有一段非常感人，蔡维泽说他年初外婆去世，外婆家是一栋三层小楼，第三层神明厅外有一个阳台，一半是铁皮棚顶，他经常会躲在那里抽烟，因为外婆住二层，得躲着不要被她发现。葬礼过后，他习惯性的躲在阳台抽烟，突然发现，其实不需要躲了，因为那个逮你念你的人不在了。然后他唱了 ​​​ ...展开
cortis ​​​
喜欢
被本地人夸奖，我要叉腰一下//@Yuan0918追光:枣庄人表示真的看起来很正宗很好吃很黏糯
买了一只枣庄两年半的土鸡，枣庄本地的辣椒，大中午的抡着大勺炒了一个枣庄辣子鸡，配的山东呛面大馒头～今天天气贼好，爽风和阳光穿透厨房，一边忙活一边听歌，心情真好 ​​​
我问忙内你猜这么小的包装的是啥？她说，腔调 ​​​
小店难得，老味难得
所以，家园杂志发掘的这种社区小吃店，家边的食堂，食材看得见，大火快炒，老味道一做几代人，非常值得被看见，这种小店难得，挖掘小店珍惜日常幸福的杂志也难得。幸福就在这种日常半径里
我在三亚认识一个姐们，她是做冷库的。她说你在餐厅吃的基本上所有一切，我的冷库里都有。烧烤店的毛豆花生，星级酒店的早餐，以及小龙虾水煮鱼红烧肉，各种点心餐包粥，全都有。——所以我基本上每天自己做，以及钟爱地方上各种开着火炒菜的小吃店。 ​​​
持续写了五天，今天是我的休息日。打果蔬昔，运动六十分钟，炖栗子牛肉，做的牛肉面，看电影，喝茶，兰花持续在开 ​​​
今天重写了这个段落，好多了。在重写之前沮丧的一个下午，简直不愿意记忆。我很理解《F1》里面，车队老板说的那段话，“我们为什么选了这个行当啊？我们为什么不打高尔夫，或者其他什么？”我有的时候也在想，我把自己囚在一个房间里，一个故事里，日复一日，年复一年，我为什么选了这么个行当啊？ ​​​
减肥期间自律，管住嘴确实很重要，不吃零食，控制摄入热量，一定会瘦的。瘦下来继续保持规律饮食+适当的运动，有利咱们的身心健康//@机器人家的人家:今天也被朋友夸瘦了节食挺难的，经常会勾出猪瘾，所以我基本不生抗。健康饮食，低油低卡，控制食量，每天下午冲一杯椰子水+蛋白粉增加饱腹，一个 ...展开
昨天有一场我期待已久的大戏，没有写好，虽然说完成了这一场的任务，但是没写出神采。非常沮丧的睡下，非常沮丧的醒来。正念以后开始复盘，是写了四十万字太累了吗？是写得太着急了吗？是昨天吃的食物不够吗？是月经第一天，气血不足吗？这一场戏到底是哪里出了问题？到底是哪里不对劲？就这么反复复盘 ​​​ ...展开
早上起来做了一轮正念，询问自己感觉如何，跟随感觉来设计今天。打的果蔬昔，运动了整整八十分钟。二十分全身拉伸，二十分肩颈手臂，二十分髋关节修复，二十分钟燃脂，中午吃的鲍鱼炒鸡，黄瓜拌蚬子，炒青菜～ ​​​
回复@阿依莲·美特斯邦威·小普:七滋八味，这几天天气凉了，刚好//@阿依莲·美特斯邦威·小普:邦妮 姑姑的四川腊肠店还开吗 找不到淘宝店名字了～
枪总约我聊一个话题，“我骄傲”，我干啥啥啥了，可以骄傲一下子，我说我骄傲的事儿可太多了，一时半会儿选不出来～ ​​​
北方晴朗干燥灿烂的秋天，已经煲银耳秋梨润燥了 ​​​
上午打果蔬昔，运动了六十分钟，炖鱼，午后在书房晒太阳，喝茶。兰花开了好香。给精油坠子滴进去玫瑰精油和茉莉精油，好香 ​​​
一个灿烂的初秋天气，林中的光线美极了（赶在日落前回了家），和几年不见的好友热烈拥抱并且深聊，完美的一天 ​​​
我写了二十几年，一直都在为了生存、为了钱、为了别人的认可而写，就像一匹马戴着沉重的辔头，终日劳作不许一嘶，只有现在，这个故事我是为我自己写的，写的时候辔头和鞍和脚蹬往下脱落，我一个劲儿的往前跑，往前跑，我写了二十年，终于让我心中那匹欲望的野马跑起来了。 ​​​
我有一句喜欢的话：幸得此业未成佛
回复@和光同宇:我以前很喜欢同名玫瑰，后来一直很喜欢tf的橙花 查看图片 //@和光同宇:今晚在研究香水，邦妮有什么超爱的香水吗？
周末搁这儿看电视，心里没事儿，咱们闲聊五块钱的？ ​​​
出门去～谁能想我居然变成了出门前一套一套试衣服的那种人？ ​​​
如果你看电影够久，就会看到一个演员的青年，壮年，老年……我看《F1》的时候想到了《七宗罪》，有经验的老鸟和只会冲的愣头青是永恒的组合，皮特也到了演老鸟的年纪。当年都说他像罗伯特 雷德福，我还看过雷德福演他的父亲，如今他早已过了当年雷德福的年纪。不过电影就好在，它永远在，打开七宗罪， ​​​ ...展开
