分享图片 ​​​
分享图片 ​​​
//@版纳花轮君:#南非植物# 2 冷杉欧石南 Erica abietina; 4 松叶半边莲 Lobelia pinifolia; 5/7 球果木百合 Leucadendron strobilinum; 8 针状鞭蜡菊 Edmondia pinifolia
头发好美
想象力不好，设计时主打一个随缘 ​​​
关于绒花的日常穿搭 ​​​
分享图片 ​​​
分享图片 ​​​
芭比娃娃屋
酱汁
夏天就要吃凉凉的烧仙草、四果汤畅快 ​​​
今天做了青椒肉丝，按照男朋友教我的方法。发现同样做法，同样食材的一道菜，不同的人做出来味道还是会有差别。男朋友夸我做的菜总是更香一些，我在想是不是火候掌握的不同呢，或许做的时候就很耐心希望做出的菜能好吃，所以有一种特别的锅气，吃的超满足。 ​​​
//@莫莉艺术:他信仰的应该是“高更教”，高更并非传统意义上的基督徒，他激烈地反抗欧洲的基督教（尤其是天主教）体制，但他一生又痴迷于宗教的神秘性，并试图寻找或创造一种替代性的“原始”信仰。//@_树魂:很奇怪，当时他不信仰耶稣督教吗，为什么那样问呢？虽然没有实际接触过，但还是很喜欢 ...展开
//@_艾痴_:是的，高期待高要求的看起来是爱，但是其实是暴力。设想一下，如果有人对你有高期待高要求，你是不是感觉很不自在？所以当咱对别人没有期待，没有要求的时候，就已经是真爱的表达了。//@请轻轻的晴天:你能做到这样就太强了，真完全是爱自己的表现，同时又不要求他人也是爱别人了，缺失感 ...展开
需要
美
四照花
花 红毒茴
花  含笑
花  金叶含笑
花  宝山
花  朱顶红
花  禾叶慈姑
