//@颜文字君:谢谢企鹅|･ω･)ﾉ//@M大王叫我来巡山:拜托企鹅宝宝了🙏🏻//@来一杯冰阔乐吗:拜托企鹅🙏🏻//@本人已确诊珉感肌_:拜托了//@太皇太后您有喜啦:谢谢好运企鹅！！拜托了！！//@文科班校花酱:谢谢好运企鹅！！
这是我 查看图片
宝宝你好美 ​​​
25岁实现共享单车自由上一秒还在跟云子说压力好大论文不知道写啥下一秒看到一辆共享单车开心地开锁骑走 ​​​
能不能给我来个好消息让我复活一下 ​​​
好讨厌那种破事很多的人 ​​​
偶尔感觉生活很美好都是亮闪闪的 ​​​
我妈打电话给我分享说昨天去外婆家发现外婆晚上被子都不用盖还穿个短袖简直是个老英雄让她赶紧多穿点天气马上要冷了很爱听家里分享各种事情平时每天有空都会打电话给她们顺序是外婆，我爸，我妈我爸很不服说他怎么在第二位我说按照年龄排的（不然他该排第三位） ​​​
努力创作一些原创作品结果一查重20% ​​​
#一些没用的拉扯#星：你吃薯片不我：不吃星：为什么我：fat星：但是它是非油炸的我：别装星：是红酒牛排味我：来一片 ​​​
出去吃了肠粉看到了花花买了幸运咖回来图书馆学习再次原谅一下这个世界 ​​​
说完后发现好像说得有点过了于是赶紧找补的我 ​​​
在伤心的时候总是有朋友在我身边是很幸运的事情 ​​​
开学前两天的主线任务就是交完作业然后选好健身房去运动 ​​​
下雨楼梯很滑搬着行李箱上下走了两次恨自己带那么多书回来干嘛体会到了知识的重量 ​​​
离开家了虽然是要去广州但是马上就要回学校两个月怎么这么快就过了我要哭我要痛哭汇报完毕 ​​​
#研究生阶段被下达不能谈恋爱指令#仿佛回到小初高的一天 ​​​
突然想喝麦当劳豆浆于是就这样水灵灵地出发了 ​​​
我想做的事情还有很多这大概就是我对生活抱有期待的原因 ​​​
喉咙痛到爆炸浑身无力 ​​​
怎么已经13号了点播一首：时间都去哪儿了 ​​​
蜜雪一块钱的冰杯真好用拿一些冰放进下午没喝完的瑞幸中救活了它然后把泡好的红茶全部再加进剩下的冰杯里得到了一杯冰红茶超级完美的一元体验 ​​​
璐璐跟我打游戏会选择辅助我玩到一半她说：我们队马可挺会玩的我：不可以夸别人过了一会马可拿了好多个人头我：好吧他确实还行 ​​​
哎呦哎呦明天我的璐宝就要来找我玩咯 ​​​
打雷暴雨心情平稳这种天气用来睡觉该多好 ​​​
今天的快乐一定是因为不用开会 ​​​
电脑到底是谁同意你这么卡的 ​​​
呜呜呜最近看了07快男考古苏醒迷死我了但是无人可以倾诉我哭死 小绿的后花园_的微博视频 ​​​
最近最幸福的一天开完导师的组会后还能半夜和云子一起逛夜市 ​​​
星姐问我如果抛开一切让你选一个你喜欢的工作你会做什么我说：开一个带小花园的书店，有咖啡区和蛋糕区，小花园里还可以种花 ​​​
嗯呢嗯呢 ​​​
洗完澡洗完头坐在教室里喝着幸运咖心想：好的暂时原谅这个世界 ​​​
璐璐经典台词：找我 ​​​
1111 ​​​
吃肯德基的时候忽然感觉长大真好小学的时候需要考好成绩才能得到的东西现在就连自己考得不好也能得到 ​​​
宿舍游戏环节晴姐：描述一下青春星姐：把青春奉献给社会主义我：这怎么办啊星姐都上这个高度了我能说什么晴姐：那是有点难，她说大情你就说小爱我：我的青春小鸟一去不回来 ​​​
他人即地狱 ​​​
再坚强一点再专注一点 ​​​
今日课程内容：桃子：游戏我：六级璐璐：训诂学PPT 小绿的后花园_的微博视频 ​​​
如果这不是爱又能是什么呢 ​​​
端午安康各位 ​​​
情绪转换get ​​​
运动让人快乐打羽毛球原则：绝对不让任何一颗球掉在地上 ​​​
对对对 ​​​
三个人三种饮料三种资料打一课程 ​​​
靠！！女孩子简直太可爱了！！！救命！！！！——看朋友圈和微博美女有感 ​​​
来图书馆忘了带耳机 ​​​
怎么感觉每天都在做ppt和汇报啊 ​​​
好热的天气啊啊啊啊啊 ​​​
给我来点好消息吧感觉整个人要破碎掉了 ​​​
感受：好累想鼠 ​​​
在图书馆看书总是能听到从操场传来若隐若现的音乐声很想毕业回家但是以后肯定也会怀念这种悠闲的时光 ​​​
保存一下快乐的生日 ​​​
离开家心碎了 ​​​
严谨 ​​​
在家好幸福 ​​​
好恨 ​​​
