感冒一周了 晕晕哒 想背背书 背一会就晕了 ​​​
天天开心 璇子宝宝 ​​​
#生活手记# ​​​
真 预言家了哈哈哈哈哈哈哈哈 ​​​
成长也太难了 ​​​
我的幸福在哪里！！！ ​​​
你妈的 能懂那种危机感吗 读书读不过别人 画画画不过别人 体育音乐之类平平无奇 长相也很普通 我自己都找不出自己有什么吸引人的地方 只能感谢现在不离不弃对我好的朋友 ​​​
可爱的宝宝 ​​​
补个新年愿望！希望新的一年家人身体健康万事如意祝璇子成为财富精神领域都都有的人！ ​​​
看非自然死亡 lemon一响嗷嗷哭 ​​​
有人2月底陪我去日本吗玩一周 ​​​
好像感受到幸福的时候就会说好多废话#生活手记# ​​​
我觉得让我最爽的事情就是每次和朋友吐槽人，结果朋友骂得比我还凶⌯'ᵕ'⌯ ​​​
燕云能少点解密吗 我每次都找朋友上线解的我真的有点怀疑自己了 ​​​
如果我在燕云十六声里喜欢双刀加扇子呢#燕云十六声# ​​​
做饭真是一个需要天赋的活动 ​​​
好看，这个日本男没什么日本味 ​​​
有点焦虑 ​​​
分享图片 ​​​
我讨厌苏韵 ​​​
试了试瑜伽 感觉像被打了一顿 ​​​
没什么好吵的，真不想让你看到就不可能一直挂在上面，能看到的都是它们想让你看到的，不要被当枪使！ ​​​
分享图片 ​​​
又把刚需品买到学校了，又得重新买 ​​​
宝宝你什么时候瘦 ​​​
感觉皱皱的床单比整齐熨烫平整的床单有温度但我还是喜欢平整的 因为皱皱的床单不可控因素太多了 ​​​
今天和朋友去看了中医，还吃了很好吃的面！去海边逛了逛，很开心 ​​​
和人制造羁绊就要承受掉眼泪的风险 ​​​
今天也好开心，考试考的全都会，然后和朋友吃了超级无敌爆炸好吃的火锅鸡，之前吃火锅鸡都调的挺难吃的料，但是今天调的料很好吃呀，我跟墙上的指示调的，然后来图书馆学习，把重点都背了就开始玩手机呜呜呜呜有点心虚感 ​​​
我今天好幸福，每天都好幸福，今天去图书馆和朋友一起看书学习约了她明天去吃火锅鸡，她分我草莓好好吃，帮朋友p了图她很喜欢发朋友圈了，感觉被认可了，给朋友分享资料，她也给我分享了一份我特别特别需要的资料！超级无敌爆炸幸福的一天！ ​​​
分享图片 ​​​
我是真真正正一步一步长大的，我是无数个我中，唯一幸存的我 ​​​
分享图片 ​​​
开心开心开心开心  ​​​
在时间的漫长中体验时间 ​​​
我是黄焖鸡和烤冷面的梦女 ​​​
想回家 ​​​
分享图片 ​​​
中秋快乐！今年的中秋超级开心呀 ​​​
满怀感激地接过了商场的保安叔叔递过来装伞用的塑料袋放在包里然后漏水了。。。。。 ​​​
看法语看的想死 后悔报了 现在能退钱吗 老师 求求你了 我们璇子学不下去了 ​​​
看了好多遍还是很喜欢啊啊啊啊啊啊啊啊啊啊傲慢与偏见 ​​​
天天开心！ ​​​
#我的旅行日记#  ​​​
热晕噜 ​​​
到噜  ​​​
打了把杨玉环走中路 队友马克和瑶质问我为什么不开大奶他俩 ​​​
学不下去了有人救救我吗#法学生期末周精神状态# ​​​
有人管管我吗 ​​​
分享图片 ​​​
祝开心日常超话 ​​​
世界好像是我18岁时变漂亮的 ​​​
我的师妹不可能是傻白甜超话
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
天天开心 ​​​
变i了 ​​​
超有意思 ​​​
想参加外研社的日语赛 ​​​
#一起感受春天里的美好# ​​​
其实我们真的爱吃的人根本不在乎豆花粽子番茄炒蛋是甜口还是咸口 我们看见每一样都会觉得 看起来好好吃 都尝一口试试 ​​​
这周又没学习。。。 ​​​
分享图片 ​​​
我哭一晚上了存子#刘浩存年度影响力青年演员# ​​​
分享图片 ​​​
分享图片 ​​​
分享图片  ​​​
分享图片 ​​​
今天头油得把一瓶头油喷雾喷完了  ​​​
分享图片 ​​​
超级无敌爆炸好吃！！！  ​​​
分享图片 ​​​
小红书你再骗我一下试试呢（难吃 超级无敌爆炸难吃）  ​​​
闪  ​​​
