简直是今年最美的歌 ​​​
。 ​​​
//@乾达婆与紧那罗:确实。吃点很具体的屎冷静一下罢！//@加州男大985:哈哈哈哈
I Think You’re Alright ​​​
Poison girl friend在我脸上跳 黑色太空衣的微博视频 ​​​
谁送我马歇尔超级大音响 ​​​
乘客歌单再增一曲 ​​​
融入就是伪命题//@诨名唤作巴布尔:我在荷兰一直过着一种表层生活，除了在超市用英语买菜，跟这个社会没有深层次的接触，上班更是孤独，会装模作样small talk，但基本没有任何有意义的对话和交流，我们对于对方世界里关心什么也毫无兴趣。但我没有想改变的意思，大概是放弃了年轻时候那种幼稚的尝试，不 ...展开
去年选过一个和刚入学的博士生一起上的课，同学里有一个头发花白的老爷爷印象好深刻//@ppBEARintheRye:我就是工作了好几年才读博的。回头看仍然觉得是非常明智的决定。尤其因为是搞的教育研究，真心觉得过去在课堂上的经验一点都没有浪费读博的决定想得也非常清楚，所以一分钟都没有后悔过。// ...展开
想把耳朵打满洞 ​​​
翻了一下微博感觉这一年完完全全活成岁静b了，幸福真的会让人钝化对周遭之外的感知触角，同时削减表达欲，至少是网络世界的 ​​​
我。
人家的帆布包里插花，我插韭菜 ​​​
看完现场爱上玫瑰了🌹 黑色太空衣的微博视频 ​​​
而我的夏天正在奔跑离去！ ​​​
好想去非洲，好想去南极，好想能一直在世界各个角落漂来漂去 ​​​
英国最长的夜用卫生巾我得再裁减三个严丝合缝的日用才相当于国内一个420，最长一点怎么你了呢 ​​​
啊啊啊啊啊啊
全世界的出片姐都在巴黎歌剧院了😅 ​​​
就在刚刚问完前台wifi后，前台对我说的第一句话是：Japanese？我真服了。。。 //@黑色太空衣:想起来之前在瑞士上公交的时候一个老白男很友善地站起来让我们坐里面的位置，然后问我们是不是日本人，我们说Chinese，他沉默了，随即很不解地说Taiwanese？
落地巴黎第一餐又素 ​​​
想起来之前在瑞士上公交的时候一个老白男很友善地站起来让我们坐里面的位置，然后问我们是不是日本人，我们说Chinese，他沉默了，随即很不解地说Taiwanese？
永久心情：叽里咕噜说啥呢，听不懂想拥抱 ​​​
喜欢一些能清晰听到贝斯的音乐 ​​​
我想看new jeans ​​​
和朋友住楼上楼下好幸福啊啊啊，穿着睡衣随时上下楼，只要在电视里放点歌当背景音就能从做第一顿饭开始一直聊到午夜 ​​​
熏裙 ​​​
手穿完耳洞过了两小时就去蹦碧梨，回到家发现右耳流的血已经结痂到脖子上了 ​​​
我蚊的难忘今宵 黑色太空衣的微博视频 ​​​
蚊子姐我来也🤗🤗🤗 ​​​
啊啊啊我室友说想朝着这帮人大喊一句fuck oasis 黑色太空衣的微博视频 ​​​
我就这样
搬新家惹，和朋友们在家吃火锅聊天的时候有一瞬间觉得好像真的长大了诶 ​​​
尼玛在琉森赶12分钟后发车的火车的时候意外发现了一个全是毕加索的免费收藏馆，比在巴塞的毕加索博物馆展品还丰富，算上存包时间速通6分钟结束、、 ​​​
晒伤成猪蹄了呵呵，就这样跳湖里缓解 ​​​
廉航如果最后一刻值机的话就能收获很多卖不出去的好位置，尽管0人看得出来这是安全出口。。 ​​​
？早上起来莫名其妙的 ​​​
好了，我是发性恋 ​​​
。。
小姐姐又来柏林惹 黑色太空衣的微博视频 ​​​
戴帽子的可爱信号灯小人欧洲配色最好看的地铁站柏林墙长得腿痛techno club着实名不虚传终于见到了有krautrock分类的唱片店虽然只买得起一张黑胶呵呵玲琅满目的Haribo仿佛回到了小时候从未吃过如此美味的gelato ​​​
慕尼黑最好玩的地方是朋友家，，，Radler真是极好喝的啤酒烤猪肘齁咸巴伐利亚王宫里好多漂亮中国瓷器逃票两天 ​​​
落地德国第一餐素 ​​​
Fluffy ​​​
文艺b禁止恋爱。 ​​​
平静点过嫌无趣，真弄的魂不守舍了又想回归平静，贱贱的 ​​​
心里暖暖的
落叶是树的风险？ ​​​
卷毛给我展示他看过的书，从地上抽出来了一本探索世界主题的儿童绘本，翻到郑和那一页说觉得他很棒，我脱口而出可是他没有dick诶。卷毛😱，我爽到，没办法真的很喜欢猎奇。。 ​​​
梦到我在纸盒子里养了一窝老鼠，每日悉心照料，但最后全被老鹰吃了？ ​​​
又通宵赶作业赶到第二天下午两点。。。濒死边缘 ​​​
英国古着店的衣服怎么都这么好闻，每次穿上都狂吸自己，到底用什么处理的 ​​​
什么水平？ ​​​
每当选择岔路口出现所谓的正确答案的时候，多往里看一秒就会觉得自己一辈子都完了。。
妈妈把我的三个娃娃摆在床头了，好萌 ​​​
真的好喜欢卷毛啊啊啊啊，路上看到有人头发卷卷的都会多看两眼，特别是发量很多的卷毛啊啊啊 ​​​
我要巡演
好成这样还要怎么样啊，千篇一律的无聊芭乐还没听够吗啊啊啊啊啊，猜你爱听跳楼机？？？
郑宜农写情歌的神 让我加入这个家吧。。。牵我（@网易云音乐） ​​​
🥲
是的，我通宵赶作业也要翘起二郎腿手插裤兜地赶 ​​​
我说我见🐮第一眼就觉得她好看死了超像林予晞，老王说原来我一直在玩这种把自己带入郑宜农的play啊啊啊啊啊啊 ​​​
才知道有人猕猴桃带皮吃、 ​​​
洋人本人真的比照片好看很多很多很多。。。 ​​​
new jeans我想你 ​​​
我：我要给教案普发邮件求她把潮水箴言开回英国，哪里跌倒就在哪里站起来老王：告诉她国旗已经准备好了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊 ​​​
 ​​​
//@紫m99:对//@復活在生命裡恢復://@願我可變歡笑的天使_:永恒态度不要命不要清醒//@5點32分不想打傘://@而我愛妳疲倦的雙眼://@野生肉桂卷://@电话年代://@约翰超小声叭:我态度//@合金妖王刘成文:我就处于这个阶段，我不想知道你有多清醒或者觉醒到什么境界了，你让我一个人待会儿享受一下自己喜欢的 ...展开
我说咱中国人高中都是早上六点半上学晚上10点放学，卷毛震惊地像在听恐怖故事，顿了会后特别真诚地问我Do you regret it？老天奶，我该怎么向你解释这不是一件可以后悔的事情，因为我们就没有选择的权利？？？ ​​​
卧槽自导自演自怨自哀了两天的独角戏最后发现是他吗的大乌龙。。。 ​​​
熏群等等 ​​​
惊觉和卷毛的关系其实就是以前的我渴望体验到的那种关系后，决定不再理智先行聪明卖弄小心翼翼了，whatever，总要当一次疯女人吧。 ​​​
看到克莱肉肉惹 黑色太空衣的微博视频 ​​​
焦安溥我想你。。。。。。。 ​​​
我真服了啊，，，，，，，无语笑了 ​​​
summer camp就summer camp咯 ​​​
#都是些什么群？ ​​​
其实背地里在当小红薯人雌竞比扔子。 ​​​
有已读功能的社交软件能不能死一死先。。。。。 ​​​
有点懂为什么用脑过度的正确休息方法是去运动而不是睡觉了，就像洋文说多后累的要死的有效缓解方式是狂说中文而不是不说话 ​​​
春天到了 我的英文也突飞猛进了：） ​​​
？我只是礼貌一问 ​​​
只有四个小时转机时间，从机场到市区的公交半小时一趟，来回还要一个半小时，但毕竟来都来了…… ​​​
在高中地理答题卡上绞尽脑汁想要凑出巴塞罗那城市规划可能的好处时，会想到十年后的自己会独自背着包置身其中，并恰巧因为这样乌托邦式的人本主义城市设计就爱上了这座城市吗？ ​​​
阳光透过圣家堂彩窗落到脸上的时候震撼到想流泪 ​​​
#都是些什么群？ ​​​
