太美了吧，像在自然中长出来的
发现最近每一年都像一个新的地图🗺️一样，一年换一次皮肤，于是我决定这个月整理一份去年的纪念册出来，以此纪念它。 ​​​
妈妈说从小就看出来我是个唯唯诺诺不强势的人了，因为我小时候就被小三岁的弟弟捉弄哭但不反击，她还教我可以呼弟弟一巴掌来制服他，但我依旧没有这样做哈哈哈哈哈哈哈哈🤣 ​​​
只上三个小时班的一天，连地铁里的风都变得更温柔了 ​​​
今天去后山看了树 ​​​
在外游荡一周，见了远远近近的几波朋友，大家用各式美食喂饱我，也用满满的爱滋补了我 ​​​
喜欢早餐盒上的标语喜欢大大的梧桐叶喜欢街边小巷各式各样的碳水美食喜欢长睡袍上街的自在松弛 ​​​
上了一趟陌生的地铁线路去江边看日落，但好像也似平常一样 没什么新奇感 ​​​
过分恋旧可能也是一种病，病入膏肓的我刚刚被现实抽醒，撕裂感在体内弥漫 ​​​
提早下班得以溜到公园放空自己，看着金色的阳光洒在草地上，听着鸟啼虫鸣，吹着初秋微弱的凉风，就这样过了一个小时两个小时，有些东西慢慢在体内生长出来了。就在我起身离开的瞬间童年放学回到家时的轻盈的快乐感突然无比真切地浮现在脑海中，我曾是那个蹦蹦跳跳拥有自己的小花园的女孩呀。 ​​​
回望匆匆的7月 ​​​
//@邪静_://@河南原神小王://@顾不厌://@魏思孝://@人大维泉博士生王d :@中国人民大学 谢谢大家的关注！也希望大家能转发到身边的微信群 qq群 各种群 假如扩散不开 我就只有死路一条了
对夏天许下好好吃饭的承诺。 ​​​
新年好呀，今年第一次逛花市好好玩好开心 ​​​
笑
近期的爱都投入到她们身上了 ​​​
抓住抬头时心动的一瞬间。 ​​​
记录花花们，最近迷上康乃馨了，下图出现的品种依次是粉康佳人、海天霞多头、香香公主、喜欢、迪克斯、小桃红（疑似） ​​​
