#迈阿密国际# 2025美职联常规赛第四轮，亚特兰大联对阵迈阿密国际，梅西首发出场。上半场拉特•拉斯打破僵局，梅西扳平比分，这是梅西新赛季首个联赛进球，下半场阿尔巴助攻皮考特头球入网，最终亚特兰大联1:2负于迈阿密国际。 ​​​
#中甲联赛# 2025赛季中甲联赛第一轮，在江苏五台山体育中心体育场，南京城市对阵大连鲲城，大连鲲城迎来首场中甲比赛，穆谢奎和科特尼克上演大连鲲城首秀。上半场双方没能破门，下半场吴彦澎远射入网，穆谢奎扩大比分，伊西奇劲射扳回一球，最终南京城市1:2负于大连鲲城，大连鲲城取得中甲联赛首胜。 ​​​
#中甲联赛# 2025赛季中甲联赛第一轮，在江苏五台山体育中心体育场，南京城市对阵大连鲲城，大连鲲城迎来队史中甲比赛，穆谢奎和科特尼克上演大连鲲城首秀。上半场双方没能破门，下半场吴彦澎远射入网，穆谢奎扩大比分，伊西奇劲射扳回一球，最终南京城市1:2负于大连鲲城。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵步行者。第二节结束步行者60:65落后雄鹿，第三节雄鹿扩大比分，第四节步行者没能逆转比赛，最终雄鹿126:119击败步行者，雄鹿的扬尼斯•阿德托昆博34分10篮板7助攻1抢断3盖帽，利拉德25分10篮板8助攻，步行者的西亚卡姆26分。 ​​​
#欧冠# 2024～2025赛季欧冠八分之一决赛第二回合，蒙锥克奥林匹克体育场，巴塞罗那对阵本菲卡。上半场亚马尔助攻拉菲尼亚打破僵局，随后本菲卡扳平比分，亚马尔破门，巴尔德助攻拉菲尼亚扩大比分，下半场双方没能进球，最终巴塞罗那3:1击败本菲卡，巴塞罗那晋级欧冠八强。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中小球馆，独行侠主场对阵灰熊，最终独行侠111:122负于灰熊。独行侠的马绍尔29分17篮板2助攻2抢断，布兰登•威廉姆斯31分5篮板6助攻1抢断，个人创造职业生涯新高，灰熊的莫兰特31分，贝恩26分16篮板6助攻3抢断2盖帽。 ​​​
#欧冠##巴塞罗那# 2024～2025赛季欧冠八分之一决赛第一回合，里斯本光明球场，波尔图主场对阵巴塞罗那。上半场库巴西犯规被红牌罚下，亚马尔错失得分机会，下半场拉菲尼亚远射破门，最终波尔图0:1负于巴塞罗那。 ​​​
#nba# 2024～2025赛季NBA常规赛，老鹰主场对阵雄鹿，最终老鹰121:127负于雄鹿，雄鹿的扬尼斯•阿德托昆博独得三双，拿到26分12篮板10助攻1抢断，利拉德23分。 老鹰的特雷•杨28分2篮板13助攻1抢断。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中小球馆，独行侠主场对阵雄鹿。第二节结束开独行侠63:71落后雄鹿，第三节雄鹿比分领先，独行侠外线失准，第四节独行侠没能逆转，最终独行侠118:132雄鹿。独行侠的欧文独得31分5篮板3助攻1抢断，雄鹿的扬尼斯•阿德托昆博29分9篮板9助攻2盖帽1抢断。 ​​​
#中超联赛# 2025赛季中超联赛第二轮，济南奥体中心体育场，山东泰山对阵大连英博海发。上半场克雷桑低射入网，毛伟杰助攻卡兰加头球入网，随后卡兰加红牌被主裁判罚出场，下半场泽卡推射入网，卡扎伊什维利助攻卡德鲁加，克雷桑助攻谢文能破门，最终山东泰山4:1击败大连英博海发。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵掘金。第二节结束掘金57:54领先雄鹿，第三节雄鹿缩小分差，第四节雄鹿逆转比赛，最终雄鹿121:112击败掘金，雄鹿的扬尼斯•阿德托昆博28分19篮板7助攻1盖帽，利拉德28分，掘金的约基奇32分14篮板10助攻1抢断。 ​​​
#迈阿密国际# 2025中北美联冠军杯第一轮第二回合，迈阿密国际主场对阵堪萨斯竞技。上半场苏亚雷斯助攻梅西远射破门，阿伦德扩大比分，苏亚雷斯抽射入网再进一球，下半场客队扳回一球，最终迈阿密国际3:1击败堪萨斯竞技。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵热火。第二节结束热火65:55领先雄鹿，第三节雄鹿缩小分差，第四节雄鹿轰下35分，最终雄鹿120:113击败热火，雄鹿的扬尼斯•阿德托昆博23分16篮板7助攻1抢断1盖帽，利拉德28分，热火的希罗40分7篮板11助攻。 ​​​
#中超联赛# 下半场卡兰加关键进球，最终大连英博海发客场拿到宝贵一分。新赛季，新征程，大连英博加油。 ​​​
#中超联赛# 2025赛季中超联赛第一轮，杭州黄龙体育中心体育场，浙江俱乐部绿城对阵大连英博海发，大连英博海发迎来中超赛场首秀。上半场埃弗拉助攻弗兰克破门，马马杜因伤离场，晋鹏翔替补出场，卡兰加禁区内头球偏出，下半场拉布亚德助攻卡兰加头球入网，最终大连英博海发1:1战平浙江俱乐部绿城。 ​​​
#中超联赛# 2025年2月23日，2025赛季中超联赛首轮，大连英博海发队门将隋维杰首发出场，以41岁零323天的年龄创造中国顶级联赛最年长出场纪录，致敬老将。 ​​​
#迈阿密国际# 2025美职联常规赛首轮，大通银行体育场，迈阿密国际对阵纽约城，梅西首发出场。上半场梅西助攻阿韦莱斯推射破门，随后阿韦莱斯被红牌罚下，伊莱尼奇扳平比分，迈阿密国际场面被动，下半场比赛临近结束，梅西助攻塞戈维亚破门，最终迈阿密国际2:2战平纽约城，梅西本场比赛助攻梅开二度。 ​​​
#中超联赛# 2025赛季中超联赛第一轮，在上海体育场，上海申花对阵长春亚泰。上半场米内罗劲射破门，攻入新赛季中超首个进球，随后谭龙扳平比分，下半场比赛临近结束，米内罗助攻安德烈•路易斯破门，最终上海申花2:1艰难击败长春亚泰。 ​​​
#迈阿密国际# 2024～2025赛季中北美冠军杯第一轮，堪萨斯城竞技主场对阵迈阿密国际，比赛天气寒冷，梅西攻入全场唯一进球，最终堪萨斯城竞技0:1负于迈阿密国际。梅西连续21个赛季都有进球，继续刷新自己的进球纪录。 ​​​
#西甲# 2024～2025西甲联赛第二十四轮，蒙锥克奥林匹克体育场，巴塞罗那对阵巴列卡诺。上半场莱万多夫斯基主罚点球破门，下半场拉菲尼亚射门被门将扑出，双方没能取得进球，最终巴塞罗那1:0击败巴列卡诺。 ​​​
#U20国足vs吉尔吉斯斯坦U20#2025亚足联U20亚洲杯小组赛第二轮，深圳宝安体育中心体育场，吉尔吉斯斯坦U20对阵中国U20。上半场刘诚宇破门，马达米诺夫王扳平比分，王钰栋主罚点球命中，下半场毛伟杰头球破门，攻入个人U20亚洲杯首个进球，朱鹏宇替补出场梅开二度，最终吉尔吉斯斯坦2:5负于中国。 ​​​
#西甲# 2024～2025西甲联赛第二十三轮，在皮斯胡安球场，塞维利亚对阵巴塞罗那。上半场伊尼戈•马丁内斯助攻莱万多夫斯基破门，萨乌尔破门扳平比分，下半场佩德里助攻费尔明头球入网，随后库巴西助攻拉菲尼亚破门，比赛临近结束，埃里克•加西亚头球入网，最终塞维利亚1:4负于巴塞罗那。 ​​​
2025中国足球协会超级杯，在昆山奥体中心体育场，上海海港对阵上海申花。上半场加布里埃尔破门 ，米内罗射门被门将挡出，下半场加布里埃尔扩大比分，于汉超替补出场扳平比分，比赛临近结束，特谢拉助攻安德烈•路易斯头球入网，最终上海海港2:3负于上海申花，上海申花夺得超级杯冠军。#超级杯# ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵灰熊。第二节结束雄鹿58:56领先灰熊，第三节雄鹿扩大比分，第四节灰熊轰下39分逆转比赛，最终雄鹿119:132负于灰熊，雄鹿的扬尼斯•阿德托昆博30分11篮板7助攻2抢断1盖帽，利拉德15分，灰熊的贝恩22分。 ​​​
#西甲# 2024～2025西甲联赛第二十二轮，在蒙锥克奥林匹克体育场，巴塞罗那对阵阿拉维斯。上半场加维因伤离场，下半场莱万多夫斯基破门，亚马尔当选本场比赛最佳球员，最终巴塞罗那1:0击败阿拉维斯。#巴塞罗那# ​​​
#nba# 2024～2025赛季NBA常规赛，最终湖人客场128:112击败尼克斯，詹姆斯独得33分11篮板12助攻，这是他40岁之后第二次拿到三双数据，成为NBA历史第一人。 ​​​
#nba# 2024～2025赛季NBA常规赛，在福斯特银行中心球馆，马刺主场对阵雄鹿，第二节结束雄鹿70:71落后马刺，第三节马刺轰下45分，第四节雄鹿没能逆转比赛，最终马刺144:118击败雄鹿，雄鹿的扬尼斯•阿德托昆博35分14篮板6助攻1盖帽，利拉德22分，马刺的文班亚马30分14篮板1助攻6盖帽。 ​​​
#欧冠# 2024～2025赛季欧冠小组赛第八轮，蒙锥克奥林匹克体育场，巴塞罗那对阵亚特兰大。上半场双方互交白卷，下半场，拉菲尼亚助攻亚马尔破门，帕萨利奇射门被门将扑出，埃德松扳平比分，拉菲尼亚助攻阿劳霍头球入网，帕萨利奇破门，最终巴塞罗那2:2战平亚特兰大。 ​​​
#欧冠# 2024～2025赛季欧冠小组赛第八轮，在伊杜纳信号公园球场，多特蒙德对阵顿涅茨克矿工。上半场阿德耶米助攻吉拉西破门，随后布兰特助攻吉拉西扩大比分，下半场客队扳回一球，雷纳助攻本塞拜尼扩大比分，最终多特蒙德3:1击败顿涅茨克矿工。 ​​​
#nba# 2024～2025赛季NBA常规赛，开拓者主场对阵雄鹿，第二节结束雄鹿61:64落后开拓者，第三节开拓者扩大比分，第四节雄鹿没能逆转比赛，最终开拓者125:112击败雄鹿，雄鹿的扬尼斯•阿德托昆博39分12篮板5助攻，利拉德20分，开拓者的阿弗迪亚30分。 ​​​
#金蛇添福迎新年# 添福卡惊喜开奖！巳巳如意，蛇年福星当属我~[锦鲤附体][锦鲤附体][锦鲤附体]成功开出@微博开新年 送出的1.58元福运红包，新年一定“蛇”么都好~！ ​​​
#nba# 2024～2025赛季NBA常规赛，爵士主场对阵雄鹿，第二节结束雄鹿68:55领先爵士，第三节雄鹿扩大比分，第四节爵士没能缩小分差，最终爵士110:125负于雄鹿，雄鹿的扬尼斯•阿德托昆博35分18篮板7助攻2抢断，利拉德35分5篮板8助攻1盖帽，米德尔顿22分，爵士的马尔卡宁19分。 ​​​
#nba# 2024～2025赛季NBA常规赛，在美航中小球馆，独行侠主场对阵奇才，东契奇缺席比赛。第二节结束开独行侠73:43领先奇才，比赛失去悬念，第三节双方势均力敌，第四节奇才没能逆转，最终独行侠130:108击败奇才。独行侠的克莱•汤普森独得23分3篮板4助攻1盖帽，普罗斯珀20分。 ​​​
#西甲# 2024～2025西甲联赛第十八轮，在蒙锥克奥林匹克体育场，巴塞罗那对阵瓦伦西亚。上半场亚马尔助攻德容破门，巴尔德助攻费兰•托雷斯扩大比分，拉菲尼亚再进一球，费尔明梅开二度，下半场客队扳回一球，莱万多夫斯基破门，随后客队球员自摆乌龙，最终巴塞罗那7:1轻松击败瓦伦西亚。 ​​​
#nba# 2024～2025赛季NBA常规赛，在Intuit Dome，快船对阵雄鹿。第二节结束快船落后，第三节双方势均力敌，第四节快船逆转，最终快船127:117击败雄鹿，快船的哈登40分5篮板9助攻1抢断，雄鹿的扬尼斯•阿德托昆博36分13篮板1助攻1盖帽，利拉德29分10篮板10助攻1抢断1盖帽，个人职业生涯首次拿到三双。 ​​​
#澳网# 2025澳大利亚网球公开赛女单决赛，在澳大利亚罗德·拉沃尔球场，最终萨巴伦卡1:2负于凯斯，凯斯首次夺得澳网女单冠军，凯斯职业生涯首个大满贯冠军，凯斯2017年曾夺过美网亚军。 ​​​
尊嘟感谢我的朋友@蓝潇航 送我的#添福气#卡#金蛇添福迎新年# 集齐6种添福卡，除夕福运红包等我瓜分小伙伴们快来集卡，一起热闹分红包~  ​​​
#欧冠联赛# 2024～2025赛季欧冠小组赛第七轮，在里斯本光明球场，最终巴塞罗那客场5:4逆转本菲卡，莱万多夫斯基和拉菲尼亚破梅开二度，埃里克•加西亚替补破门，拉菲尼亚当选本场MVP，巴塞罗那自2015年以来首次取得欧冠六连胜。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵费城76人。第二节结束雄鹿59:50领先76人，第三节双方势均力敌，第四节雄鹿比分领先，最终雄鹿123:109击败猛龙，雄鹿的扬尼斯•阿德托昆博34分15篮板6助攻，利拉德25分，米德尔顿13分，76人的马克西37分。 ​​​
#迈阿密国际# 2025国际足球热身赛，在阿莱吉安特体育场，迈阿密国际对阵墨西哥美洲，梅西首发出场。上半场亨利•马丁破门，随后苏亚雷斯助攻梅西头球入网，随后梅西主罚任意球偏出，下半场墨西哥美洲再进一球，比赛临近结束，阿维莱斯扳平比分，最终通过点球大战，迈阿密国际5:4击败墨西哥美洲。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵猛龙。第二节结束雄鹿72:57领先猛龙，第三节雄鹿保持领先，第四节猛龙，最终雄鹿130:112击败猛龙，雄鹿的扬尼斯•阿德托昆博35分12篮板3助攻1抢断1盖帽，利拉德26分，米德尔顿13分，猛龙的巴雷特21分。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵国王。第二节结束雄鹿领先，第三节双方势均力敌，第四节国王没能实现逆转，最终雄鹿130:115击败国王，雄鹿的扬尼斯•阿德托昆博33分11篮板13助攻2盖帽，利拉德24分5篮板6助攻1盖帽，国王的德罗赞28分。 ​​​
#西班牙超级杯# 2025西班牙超级杯决赛，在阿卜杜拉国王体育场，皇家马德里对阵巴塞罗那。上半场姆巴佩打破僵局，亚马尔扳平比分，随后莱万多夫斯基主罚点球命中，孔德助攻拉菲尼亚头球入网，拉菲尼亚助攻巴尔德劲射破门，下半场拉菲尼亚破门，罗德里戈扳回一球，最终皇家马德里2:5负于巴塞罗那。 ​​​
#nba# 2024～2025赛季NBA常规赛，最终掘金主场124:105击败篮网，掘金的约基奇复出独得35分12篮板15助攻4抢断，威斯布鲁克25分11篮板10助攻1抢断1盖帽，两人贡献历史第13次同队得到三双。 ​​​
#nba# 2024～2025赛季NBA常规赛，魔术主场对阵雄鹿。第二节结束双方战成51平，第三节双方势均力敌，第四节最后时刻，雄鹿依靠罚球获胜，最终魔术106:109负于雄鹿，雄鹿的雄鹿的扬尼斯•阿德托昆博41分14篮板4助攻3抢断2盖帽，利拉德29分。 魔术的班凯罗34分7篮板3助攻3抢断1盖帽。 ​ ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵马刺。第二节结束马刺47:65落后雄鹿，第三节双方势均力敌，第四节马刺没能实现逆转，最终雄鹿121:105击败马刺，雄鹿的扬尼斯•阿德托昆博25分16篮板8助攻1盖帽，利拉德26分5篮板8助攻，马刺的文班亚马10分，保罗18分。 ​ ​​​
#nba# 2024～2025赛季NBA常规赛，在Intuit Dome，快船主场对阵老鹰，莱昂纳德迎来新赛季首场比赛。第二节结束快船领先20分，第三节双方势均力敌，第四节比赛失去悬念，最终快船131:105击败老鹰，快船的哈登10分2篮板15助攻2抢断，莱昂纳德12分，老鹰的特雷•杨20分。 ​​​
#你好2025#所求皆如愿所行皆坦途  ​​​
#nba##nba# 2024～2025赛季NBA常规赛，在摩达中心球馆，开拓者主场对阵独行侠。第二节结束开拓者69:59领先独行侠，第三节开拓者比分领先，第四节独行侠没能逆转，最终独行侠113:114负于太阳。独行侠的欧文独得46分2篮板2助攻2抢断1盖帽，得分创造本赛季新高，丁威迪17分。 ​​​
#意甲# 2024～2025意甲联赛第十八轮，塔尔迪尼球场，帕尔马对阵莱蒙扎。上半场双方互交白卷，下半场埃尔纳尼主罚点球命中，佩雷拉扳平比分，比赛临近结束，米赫伊勒助攻巴伦蒂破门，最终帕尔马2:1击败蒙扎。 ​​​
#cba# 2024~2025赛季CBA常规赛第二十三轮，在辽宁体育馆，辽宁本钢对阵新疆。最终辽宁本钢115:89击败新疆。辽宁的德兹明•威尔斯独得50分2篮板6助攻2抢断，单场命中11个三分球，得分创造本赛季个人新高。 ​​​
#nba# 2024～2025赛季NBA常规赛，马刺主场对阵开拓者，马刺主场114:94击败开拓者，文班亚马独得30分7篮板3助攻10盖帽，成为NBA首位单场命中4记三分球和10个盖帽的球员。 ​​​
#西甲# 2024～2025西甲联赛第十八轮，在蒙锥克奥林匹克体育场，巴塞罗那对阵马德里竞技，亚马尔缺席比赛。上半场加维助攻佩德里破门，下半场德保罗扳平比分，阿尔瓦雷斯射门偏出，拉菲尼亚射门被奥布拉克扑出，索尔洛特劲射入网，最终巴塞罗那1:2负于马德里竞技。 ​​​
#nba# 2024～2025赛季NBA常规赛，骑士主场对阵雄鹿，利拉德缺席比赛。第二节结束雄鹿落后18分，第三节骑士扩大比分，第四节比赛失去悬念，最终骑士124:101负于雄鹿，雄鹿的扬尼斯•阿德托昆博33分14篮板3助攻3抢断，骑士的米切尔27分4篮板6助攻2抢断，米德尔顿14分3篮板3助攻。 ​​​
#nba# 2024NBA杯决赛，雄鹿对阵老鹰。第二节结束雄鹿51:50领先雷霆，第三节雄鹿扩大比分，第四节雷霆没能实现逆转，最终雄鹿97:61击败雷霆，雄鹿首次夺得NBA杯冠军，雄鹿的扬尼斯•阿德托昆博26分19篮板10助攻2抢断3盖帽，利拉德23分4篮板4助攻1抢断，雷霆的亚历山大21分4篮板2助攻2抢断。 ​​​
#nba# 024NBA杯半决赛，在拉斯维加斯进行，雄鹿对阵老鹰。第二节结束雄鹿55:49领先老鹰，第三节老鹰进攻出色反超比分，第四节雄鹿领先，老鹰没能实现逆转，最终雄鹿110:102击败老鹰，雄鹿的利拉德25分6篮板7助攻3抢断，老鹰的特雷杨35分7篮板10助攻，杰伦•约翰逊15分10篮板4助攻。 ​​​
#nba# 雄鹿击败老鹰晋级NBA杯决赛，扬尼斯•阿德托昆博攻防展现统治能力，独得32分14篮板9助攻1抢断4盖帽，拿到本场比赛最佳球员。 ​​​
#欧冠联赛# 2024～2025赛季欧冠小组赛第六轮，在伊杜纳信号公园球场，多特蒙德对阵巴塞罗那。上半场双方没能取得进球，下半场奥尔莫助攻拉菲尼亚推射入网，吉拉西主罚点球命中，费兰•托雷斯补射入网，吉拉西再入一球，比赛临近结束，亚马尔助攻费兰•托雷斯破门，最终多特蒙德2:3负于巴塞罗那。 ​​​
#欧冠# 巴塞罗那客场击败多特蒙德，费兰•托雷斯成为巴萨在欧冠历史上，首位70分钟以后替补出场，连进2球的球员。 ​​​
#nba# 2024NBA杯四分之一决赛，在费哲论坛球馆，雄鹿主场对阵魔术。第二节结束雄鹿60:59领先魔术，第三节双方势均力敌，第四节魔术没能实现逆转，最终雄鹿114:109击败魔术，雄鹿的扬尼斯•阿德托昆博37分7篮板1助攻2抢断4盖帽，利拉德28分，魔术的萨格斯32分，莫里兹•瓦格纳13分。 ​​​
#nba# 2024～2025赛季NBA常规赛，最终篮网主场113:118负于雄鹿，雄鹿的扬尼斯•阿德托昆博34分11篮板4助攻1抢断3盖帽，利拉德15分，波蒂斯23分，篮网的施罗德34分3篮板11助攻。 ​​​
#nba# 2024～2025赛季NBA常规赛，在北岸花园球馆，凯尔特人对阵雄鹿，第二节结束雄鹿领先四分，第三节双方势均力敌，第四节雄鹿被逆转，最终凯尔特111:105击败雄鹿，凯尔特人的塔图姆34分，杰伦•布朗25分，豪瑟16分，雄鹿的扬尼斯•阿德托昆博30分10篮板1助攻，利拉德31分。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿主场对阵老鹰。第二节结束雄鹿比分落后，第三节双方势均力敌，第四节没能实现逆转，最终雄鹿104:119负于老鹰，雄鹿的扬尼斯•阿德托昆博31分11篮板5助攻1抢断，利拉德25分，老鹰的亨特20分，特雷•杨17分。 ​​​
#cba# 2024～2025赛季CBA联赛第十三轮，在中国轻纺城体育中心体育馆，浙江稠州银行159:112击败吉林九台农商银行，浙江的盖比埃尔•约克40分，浙江队得分创造本赛季得分新高。 ​​​
#nba# 2024NBA杯小组赛东部B组，活塞主场对阵雄鹿。第二节结束活塞59:78落后雄鹿，第三节双方势均力敌，第四节雄鹿比分领先，最终活塞107:128负于雄鹿，雄鹿的扬尼斯•阿德托昆博28分7篮板8助攻1盖帽，利拉德27分4篮板5助攻，活塞的坎安宁27分5篮板6助攻1抢断。 ​​​
#cba# 2024～2025赛季CBA联赛第十二轮，在临沂奥体公园体育馆，山东高速对阵上海玖事。第二节结束山东58:54领先福建，第三节上海比分落后，第四节山东保持领先，最终山东115:101击败上海。山东的的盖利22分，高诗岩21分，达拉斯•摩尔18分，上海的布莱德索13分。 ​​​
#nba# 2024～2025赛季NBA常规赛，在黄金一号中心球馆，国王主场125:127负于马刺，文班亚马独得34分13篮板11助攻1抢断3盖帽，这是文亚马本赛季首个三双，个人NBA职业生涯第三个三双。 ​​​
#意甲#12月比赛，帕尔马主场对阵劲敌拉齐奥，双方球迷到到场助威。#帕尔马##拉齐奥# ​​​
#意甲#12月好消息，帕尔马青年军取得本赛季意甲两连胜，漫长联赛，不畏艰险。#帕尔马vs拉齐奥# ​​​
#意甲# 2024～2025意甲联赛第十四轮，塔尔迪尼球场，帕尔马对阵拉齐奥。上半场丹尼斯•曼打破僵局，他为帕尔马打进个人第28球，扎卡尼射门偏出，下半场哈吉·穆罕默德扩大比分，客队扳回一球，比赛临近结束德尔普拉托推射入网，最终帕尔马3:1击败拉齐奥，帕尔马取得本赛季第三场联赛胜利。 ​​​
#nba# 2024～2025赛季NBA常规赛，在费哲论坛球馆，雄鹿对阵奇才。第二节结束奇才落后五分，第三节双方势均力敌，第四节奇才没能实现逆转，最终雄鹿122:99击败奇才，雄鹿的扬尼斯•阿德托昆博42分12篮板11助攻1盖帽，这是他本赛季个人第三次三双，利拉德25分10助攻，奇才的普尔31分，布罗格登27分。 ​​​
#cba# 2024～2025赛季CBA联赛第十一轮，在临沂奥体公园体育馆，山东高速对阵福建晋江文旅。第二节结束山东65:51领先福建，第三节山东扩大比分，第四节福建没能逆转，最终山东111:92击败福建。山东的的克里斯25分8篮板，达拉斯•摩尔26分4篮板3助攻6抢断，福建的约瑟夫•杨42分3篮板5助攻3抢断。 ​​​
#cba# 2024～2025赛季CBA联赛第十一轮，在华南农业大学体育馆，广州朗肽海本主场140:117击败吉林九台农商银行，郭艾伦独得32分5篮板7助攻1抢断，单场命中6记三分球，得分创造本赛季个人新高。 ​​​
巴塞罗那足球俱乐部建队125周年
#欧冠# 2024～2025赛季欧冠小组赛第五轮，在马克西米尔球场，萨格勒布迪纳摩对阵多特蒙德。上半场布兰特助攻吉滕斯破门，下半场格罗斯助攻本塞拜尼扩大比分，比赛临近结束，吉拉西攻入一球，最终萨格勒布迪纳摩0:3负于多特蒙德。 ​​​
#nba# 2024NBA杯小组赛东部B组，在卡西亚中心球馆，热火主场对阵雄鹿，扬尼斯•阿德托昆博缺席比赛。第二节结束雄鹿65:51领先热火，第三节热火缩小分差，第四节雄鹿保持领先，最终热火103:106负于雄鹿。热火的阿德巴约16分，雄鹿的利拉德37分3篮板12助攻1抢断1盖帽，单场命中8个三分球。 ​​​
