//@裙子儿:正心正念正知正行，灵活自如饱满开心 ​​​
慧慧姐你这个文章对我太及时了，刚刚在路上遇到一个同事，我刚想给她打招呼，她把头扭过去了，我就在想我怎么了她了到底
我刚刚成为了@晚稻的只言片语 的“小伙伴”，正在享受属于我的“小伙伴”专属权益，你也来和我一起支持TA吧！  ​​​
啦啦啦啦读书读的很开心 ​​​
锻炼锻炼锻炼，我要练出肌肉💪🏻 ​​​
每个人都有自己的选择，并且为自己的选择负责任，不以别人之得当做自己之失，不过分美化自己未选择的道路。对于别人，尊重祝福；对于自己，全力以赴过好每个当下。#全力以赴##记录时光# ​​​
//@知小更:用虚假评价(金钱地位，或者人很失败不配等)替换真实评价。因为焦虑或者挫败的人更容易受到外界摆布，而不是听从自己内心的声音。以我所见，能生活在真实评价里面，不仅有智慧，超脱，而且活得幸福//@看星星的酒酒:啊 谢知更解惑 最近几天在看对账的时候会觉得很奇怪的点是 身在其局觉得很日 ...展开
//@罗大伦://@南海客尘:几年前在网上说这些，谁不说你阴谋论？这几年证明了，多数阴谋论都是事实。中华民族险险地闯过激流险滩，回头看直惊得一身冷汗。直到现在还有很多人处在迷魂阵里面。这还是在中华民族如日中天的情况下，还有很多蠢才搞不清状况。如果国力再弱，岂不是任人玩弄。// ...展开
警示我自己
太美了
//@_艾痴_:又在索要真情实意，先破一下自己的情绪吧，您看一下这个文章微博正文 //@好运加持_82627:为啥婆婆一跟我说话我就心烦，觉得她对我虚情假意不真心
//@_艾痴_:不忘愿心，持愿前行。
我刚刚成为了@晚稻的只言片语 的“小伙伴”，正在享受属于我的“小伙伴”专属权益，你也来和我一起支持TA吧！  ​​​
//@裙子儿:应该要有耐心和恒心，一点一滴找出怎样的生活方式适合自己，然后坚定做应该做的事，做必须做的事。这就是修行。
太美啦！！
//@王浣熊的生活日记:狗汉奸这就欠骂了，前几天看这汉奸说了中国台湾，还觉得不是那么讨厌他了，行，现在讨厌拉满，我呸！狗汉奸一辈子别想得金牌银牌铜牌！
我刚刚成为了@晚稻的只言片语 的“小伙伴”，正在享受属于我的“小伙伴”专属权益，你也来和我一起支持TA吧！  ​​​
学到了！
今天天气好凉爽，太舒服了#骑行# ​​​
刘亦菲太美了太美了太美了！！！！ ​​​
分享图片 ​​​
我先从早晨醒来后迅速打开窗帘，接触五分钟自然光线唤醒身体开始
喜欢早晨，喜欢活力满满的早晨 ​​​
#SVIP免费领# #SVIP体验卡免费领# 我成功领取了3天SVIP体验卡。快快点击即刻成为微博SVIP。去机型小尾巴、个性Flag、内容权益、动态头像、评论气泡等超多尊贵权益等你来体验！  ​​​
好喜欢春天啊相机拍不出春天的美  ​​​
这个春天，快快乐乐的玩耍吧 ​​​
