我想跪下来求自己别再花钱了没想到跪下来也能花。 ​​​
没有抹茶的日子我一天都不会好受 ​​​
排比句是吵架获得话语权的最佳方式。骂完就走，再叨叨一句你就输了。 ​​​
我的思想永远在和我认为对的理智作斗争。唉。争不过 ​​​
我不再隐藏了 我疲惫的双眼 拉拢下来的眼袋 暗沉敏感的皮肤 阴晴不定的情绪 身上的疤痕 脆弱的心 你是否 算了 ​​​
Repost
你转身 恰时 泪落地 ​​​
Repost
看到苹果预测的生理期突然很紧张 现在特别抵触生理期 不安稳的情绪 莫名其妙的难受 隔几个小时就要去一次卫生间 特别容易低血糖四肢发麻站起来就头晕 乏力 肚子痛 闹心 食欲要么特别好要么特别不好 拉肚子 水肿….我说不完了 光是想想我已经不欢迎月经了。能不能换成年经？季经也行。 ​​​
嗯。我发微博只是为了和罗伯特对话。 ​​​
爱我就给我买派通105和凯撒外贸 ​​​
如果注定要离别 那为什么相遇 ​​​
能一直在家玩手机就好了。
我不会放弃去京都的 ​​​
Repost
我们活的太着急了 我觉得 ​​​
我发现我只会逃避 很多东西我就克制自己不去想 同时我又懒得做 但是看到别人在努力我又焦虑 焦虑又想逃避 但是无法控制的不去焦虑但是我做起来我会很难受 我开始了无数次 我都很难受 喘不过气 我真的 不知道自己怎么了 心里那道坎就过不去 我就想一直逃避 但是我又焦虑自己能这样到什么时候 我希望我能 ​​​ ...展开
这天一下就变冷了。 ​​​
好困 我不想睡 ​​​
不行了 iPhone17基础版馋死我了 ​​​
头晕好想吐。 ​​​
人会在各种时刻爱上理光。 ​​​
我想买17基础版 三星s25 s25u和z7。。。 ​​​
好喜欢手机壳。。 ​​​
我真的累了 ​​​
要是我在漫画里就好了。转眼就是两年后。哪怕一个小角色。 ​​​
我过得总是好矛盾 ​​​
好想住在医院手术室。无菌环境好爽 ​​​
拿起笔手就开始抖，好像我不懂的话，笔已经习惯性的可以自己写字了。 ​​​
分享图片 ​​​
😭
爱一个人就是愿意给她花很多钱 ​​​
不知道干什么，就打开了微博 ​​​
迷恋电子产品是什么病 ​​​
两件事都没完成^ ^ ​​​
嗯，procreate有搜索了，值得笑一下 ​​​
你就像我眼前的鼻子，我做不到忽视 ​​​
眼泪能换来幸福吗 ​​​
我疲惫的躯壳，到底什么时候才能轻松自在 ​​​
时间是一个抽象的东西。 ​​​
我想一直发呆，发很久的呆。我喜欢脑子不动怔怔的坐在那里，仅仅是坐在那里，双眼放松的睁开，身体有依靠。就这样，一直这样。 ​​​
你掉眼泪的时候有没有想起我 ​​​
我能做的只有接受，再接受。 ​​​
生锈的痂，怎样都是痛。但你可以忘记它。 ​​​
一场暴雨要来了 ​​​
不想睡。 ​​​
你的头微微倾斜，手里的笔杆不停摇动，文字在你笔下开出了花，突然地，像是蓄谋已久般说，“其实我也不太了解他”。至此，暗恋到此完结。 ​​​
试问闲情都几许？ ​​​
我怎么办 ​​​
我总是搞砸 讨厌坏情绪 ​​​
不高兴我就喜欢修指甲 ​​​
王若琳《有你的快乐 (原曲：Lost in Paradise)》有你的快乐 (原曲：Lost in Paradise)（@网易云音乐） ​​​
时机到了我自己就会走了 我早就期待那一天了 ​​​
幸福又痛苦 ​​​
梦见我的日记被同学念出来 还给我撕碎扔了 ​​​
我要和文字打一辈子交道 ​​​
