钥匙找不到，等一等，过会儿自动冒出来了；身份证找不着，等一等，过会儿自动冒出来了；新的办公软件用起来不顺手，等一等，第二天再用，发现了一点规律；体检报告数据不好，等一等，过阵子再检查，变好了。事缓则圆 ​​​
年轻的时候觉得很多事情都是理所当然的，年岁渐长才发现根本不是这样的，这个世界上没有什么事情是理所当然的 ​​​
停止内耗和胡思乱想，行动起来 ​​​
于适yosh超话  那些写关于于适的小huang文的，网络不是法外之地，同样网络也不是道德外之地，如果真的欣赏他，喜欢他，请尊重他，不要亵渎他，不要伤害他，同样的如果把性别对调一下，一帮男粉丝对着女的写这样的东西，会被骂成什么样子？“慎独”，就算网上没人知道你是谁，但也请尊重别人，尊重 ​​​ ...展开
于适yosh超话  于适的五大第一刊到现在卖了四万本，那些说喜欢他的人呢？都到哪儿去了？一本杂志都不舍得支持！ ​​​
“临渊羡鱼，不如退而结网。”与其做那个追逐者，不如沉下心来做自己，提高自己，让自己成为有价值的人，配得上自己想要的美好，可我们都是凡夫俗子，凡体肉胎，有生而为人的劣根性，会忍不住把自己与别人比较，比较了之后，发现自己比别人强了就沾沾自喜，自己不如别人了就不痛快，陷入内耗之中，白白 ​​​ ...展开
一个内心匮乏的人才会向外去寻找爱，希望别人爱自己，希望自己成为别人手心里的宝贝，希望自己成为别人的心尖尖上的人，问题是，别人凭什么爱你？你有什么值得别人爱的地方？你爱别人离不开别人一定是对方有吸引你的闪光点，最起码是你自己觉得，甚或对方不一定有这样的闪光点，只是因为你自己因为有对 ​​​ ...展开
于适yosh超话  看了《职场第一课》于适那一期，于适你不是真诚，你是赤诚。 ​​​
贪、嗔、痴，贪什么都是贪，贪名是贪、贪权是贪，贪利是贪，贪色是贪，结婚了想着一生一世又何尝不是一种贪，人只要有了贪念就会有执着心，有执念，就会陷入痛苦之中，要不到，求不得就会痛苦，这个世界上哪里那么多的一生一世，心心相印，结婚不一定幸福，不结婚也不一定不幸福、 ​​​
今天晴 ​​​
点外卖，吃饭 ​​​
听直播 ​​​
春天到了 ​​​
看电影 ​​​
要过年了 ​​​
