一眨眼 六年啦
#然爆点# 来吧 分享今日事1️⃣考前教练说数我带了个吉利袋子！2️⃣科二科三考过了，万幸！（科三起步熄两次火扣完分了，第二遍起步超十秒，不过后面很稳当！科二半坡起步没停到黄线里面，不过还行！）3️⃣中午老地方塔斯汀，取餐号挺有意思！ ​​​
#然爆点# 商场里香香的厕所拉屎很安心 ​​​
更正 不是集中相亲 而是集中参加婚礼（记录第三个婚礼） 查看图片
#然爆点# 新传搞抽象在行！学校发生大火，施拉姆挺身而出“拉扎斯菲尔德，你快去排查两级传播路径，确保警报传遍每个角落！”“霍夫兰，你精通说服与态度改变，赶紧组织学生们有序撤离！”“卢因，你熟悉守门，你想办法阻止火情蔓延！”“麦克卢汉，你主张‘媒介即讯息’，火情通报就交给你了！” ​​​ ...展开
#突然矫情# 又到了消化不良的季节，嘴馋胃疼还便秘 ​​​
#然爆点# 驾考宝典也太有仪式感了吧，谢谢考过了 ​​​
#突然矫情# 开始了集中相亲时间 ​​​
#然爆点# 起这大早！祝我朋友新婚快乐 ​​​
#然爆点# 好倒霉啊 ​​​
777777
#天才小熊猫总结苹果发布会#本科老师给我强烈推荐的博主果然牛 ​​​
#然爆点# 老爸说这叫绿其色！（区别正常的卡其色）哈哈哈哈哈 ​​​
#然爆点#陈张太康超话  哈哈哈哈 太康炒货！@泽西锅-陈张太康 哥，新副业！ ​​​
铭记
#然爆点# 打烂一只拍 ​​​
#然爆点#  大阅兵  一起看 ​​​
#然爆点##然然的牛马日记# 一周年啦！  ​​​
#然爆点# 头一次见到正反面四张A4纸大的药品说明书！ ​​​
#然爆点# 牛逼了729!
#然爆点# 闲云野鹤 ​​​
#然爆点# 久违啦 燕子！可是这不是我买的东西啊 ​​​
#然爆点# 人究竟有多倒霉 ​​​
#然爆点# 近况唯一好消息是，抽中一百元优惠买了一桶油 ​​​
#然然的牛马日记# 嗐 挣钱就是为了花，抠抠嗖嗖干什么！花就花了！！！ ​​​
#然爆点##然然的牛马日记# 再一次，重新开始！ ​​​
#突然矫情# 不能怪一些孩子长大会变扭曲，家长的不作为、言语贬低和讽刺真的太伤孩子了。她们除了不动手打，别的没有给孩子带来一丝温情和亲情。当然，这里的父亲角色没有接触过，但肯定的是，还不如母亲。 ​​​
#然爆点# 📷今日 ​​​
#然爆点#经鉴定 这是亲的 ​​​
#突然矫情# 我不懂为什么人际关系这么难？也是我自己没有主见，感觉这个也不能得罪，那个也怕结梁子，可回头想想，以后还能再见吗？不会的啊！也不会再有交集！最近的另一个体会，男性这种生物目的性是真强啊，前段日子有求于你或者起了某种心思，上赶着贴脸？等被否定后，就不再上头，一点耐心都没 ​​​ ...展开
#然爆点# 今年的第一个巧乐兹冰棍来自同事 ​​​
#然爆点# 今日美食螺狮粉配肉夹馍配臭豆腐配凉皮配冰豆花配荔枝冰酿 ​​​
#然爆点# 减肥有成效啦！！！ ​​​
#然爆点# 今日战果 ​​​
#然爆点# 三小时婚宴预备时——美啦 ​​​
#然爆点# 三小时伴娘攻略——接亲独门挑战 ​​​
#然爆点# 三小时换装挑战——伴娘服 ​​​
#然爆点# 见证历史！！！ ​​​
#然爆点# 梦见回到燕大的三食堂，想去厕所，结果进到了买饭自助区。里面像是银行自助取款的小房子，好多小房子，人人都在吃烧茄子，哇，那烧茄子也太香了啊！ ​​​
#然爆点# 好嘛！ 我弟谈恋爱，还炫我脸上，远离！屏蔽！ ​​​
#然爆点# 洞洞鞋被批了！！！ 可恶！！！ ​​​
#老庙天官赐福好运成双# 转发遇到好数字 1314
我就是这种人  但我肯定不是自制力高的。 只是因为小时候妈妈吃完饭要干活或者休息，留下我吃的慢，如果我吃完不刷碗的话，她会生气 甚至会抱怨我在家啥都不干光知道吃。久而久之，为了不被骂，养成了这个习惯。 现在看来，也就那样吧  就算不刷碗也不会发生多坏的事。
#然爆点# 昨天例假最难的NO.2天衡水高温37摄氏度见了一个三观不合的人 他还抽烟 极大的烟瘾各个方面都很讨厌还吃了一顿难吃的饭 喝了一杯难喝的喜茶总之 累生累死 讨厌相亲！ ​​​
#然爆点# “三十年河东，三十年河西”听着就很励志“三十年河南，三十年河北”听着就很命苦 ​​​
#然爆点# 为三个羽毛球默哀！  ​​​
#然爆点# 河北的雨 你能不能退！ ​​​
红红火火恍恍惚惚终于被宠幸了！感谢金主@花生十三，感谢@微博抽奖平台！一起分享我的喜悦吧&gt;&gt;&gt; 网页链接 ​​​
#然爆点# 花生，我的神！ 谢谢！保佑！ ​​​
@浮熙1121 毕业之后捞一下？
夏季吃夜宵，就来海底捞#海底捞出了曾舜晞#
#然然的牛马日记#开着空调，我冻得发抖，六旬老人热得要开电扇。 ​​​
#牛马然# 今天早上摔坏了大老板的泡茶杯，紧急淘宝下单，希望他别发现，我能悄悄换下来。🙏 ​​​
#然爆点##突然矫情# 好热好热好热  高温预警一周了，怀念小岛的十月！图片源于五年前的文艺，内容是五年前的惊奇。 ​​​
#然爆点# 现在的女装是怎么了？！买了三条裙子  一件都留不下 ​​​
我我我   想上岸的花生一枚
啊啊啊啊啊啊啊啊啊！  母校！白象！
#然爆点# 天！（一觉醒来三点）幸好没塌 ​​​
#然爆点# 今日零食：超超超大枣！ ​​​
#然爆点# 今晚最低红月📷十六满月 ​​​
#突然矫情# 别人可以轻而易举做得到，而我需要耗费三倍的时间和精力才能获得，可笑的是，获得的价值还不及他们的一半。上述落差是除工作之外的。 ​​​
#然然的追剧日记# 看《无尽的尽头》，我看一集，哭一集。一些未成年人不好好教育就该死，该判死刑、无期 ​​​
#然爆点# 吓人！ ​​​
#突然矫情# 恍惚间，高考离我已经八年了，希望你们金榜题名，当然也祝我早日上岸！ ​​​
#然爆点# 讨厌夏天的蚊蝇！就出去一次还被咬成这！！！ ​​​
#然爆点# 📝外出监工之余挑战看一本小说 ​​​
#然爆点# 最近这个世界有种疯癫！ ​​​
#突然矫情# 怎么又要上班了！ ​​​
#然爆点# 更新：狂犬疫苗加强针第二针结束，补打一针破伤风，选的皮试的那种，为了便宜点，好家伙！疼的我直哭！ ​​​
天杀的 又一次狂犬疫苗 查看图片
#突然矫情# 日常记录！夜宵吃了袋火鸡面结束后眼神呆滞嘴唇肿到爆手机上还全是油我就不该吃！ ​​​
#突然矫情# 呜呜呜呜 又有伤了，好疼好疼好疼！ ​​​
#然然的追剧日记# 《藏海传》超级好看，所以面具人是谁啊！ ​​​
#然爆点# 别跟我说，小编你也磕！！！ ​​​
#然爆点# 记录新城市 安阳！ ​​​
#然爆点# 怎么每次外出都能碰见傻逼！有俩男的喝酒上头 说要开迈巴赫泡妞，转头对着手机里的老婆孩子喊宝宝宝贝！幸运的是那俩男的走了，又来一男的，跟我说考公考编都不行，这不行那不行，合着就你干的活行呗。远离社会男！ ​​​
#突然矫情# 知道的是睡觉硌的 不知道的还以为被揍的  【梦里是跟什么人干仗了嘛？！竟然还负伤了！！！】 ​​​
#然爆点# 六年老司机 归来仍是新手 ​​​
#然爆点# 这瓜包……坏的 ​​​
#然然的追剧日记# 【早些年入坑王哥王姐】——我的最爱《你给我的喜欢》王子奇&amp;王玉雯 ​​​
#然爆点# 找到了屁屁送我的戒指某个瞬间感觉  这带着跟带个顶针一样 可以上手做针线活了！（另外左右手是真不一样啊，同样的圈口左手松的要掉，右手正正好） ​​​  ​​​
#然爆点# 微醺时刻（这瓶子值得收藏） ​​​
#然爆点# 淘到一只好看的口红 适合我这嘴巴干的 ​​​
#然然的读书日记# 【陸狀元与簡孃子】  陆徜退半步，忽朝她长揖：“明舒，我代章阳百姓谢谢，救了多人的命。”   明舒盯着他不语，片刻后才道：“陆徜，我不是那么伟大的人。我来这里，是因为你。”   陆徜胸中大暖，这一揖仍未直身：“那陆徜……谢过娘子！”   明舒扯起了他，欺身而上，圈住他 ​​​ ...展开
#突然矫情# 牙疼真要命啊，补的牙掉了，谁有我惨 ​​​
#然然的追剧日记# 男主男二入龙门，天字七号与地字九号的三天不眠科考。鱼跃龙门，金榜题名，希望我们都能上岸、高中、踏入仕途，福多顺意！——《榜上佳婿》 ​​​
又一年5.4  ​​​
