初茶，招牌，海盐冰茶，就是咸奶茶，但是跟内蒙的那种咸奶茶感觉不一样，难道是南方buff？招牌上说海盐来自寿光，山东人在北海喝原材料是山东产的奶茶hhhhh雪王的柠檬奶不加糖，之前在济南都买不上，这次喝到了，好清新的味道！柠檬跟奶融合的如此好，雪王万岁！ ​​​  ​​​
在飞机上看完了许三观卖血记！ ​​​
想搁这里养老  ​​​
妈头发有点紧 ​​​
要开学了 ​​​
我永远爱b站！！！ ​​​
下次再排队吧  ​​​
发现跳操新宝藏  ​​​
终于结束啦 ​​​
最近痴迷于看大冰直播的切片，认真学习 ​​​
臊子做法宽油，肥肉下锅，小火煸炒，很久，下瘦肉，煸炒。一碗姜末，煸炒，一勺料酒，煸炒，味极鲜一勺，生抽一勺，耗油一勺，醋一勺，鲜露一勺，大料中药一勺，干辣椒若干。煸炒出货前撒辣椒面，不要炒，小火焖熟后煸炒，关火。 ​​​
表白我p！跟p一起混吃混喝吃的超好，连吃带拿的又！图三的春卷内馅特别丰富，鱼也很有滋味！上午坐了快艇远远的看了看金门岛，什么时候能上去看看甚至去ww旅游就好了。在登机前快速吸溜了最后一口来自厦门的奶茶，再见了厦门！  ​​​
福建人民太爱吃芋泥了吧！临走前点了福建小吃，芋泥饼，芋泥香酥鸭，芋泥糕，还有个红粿。红粿很糯叽叽糯到粘筷子，里头有一点点黑芝麻糖的馅，有点噎人。芋泥饼跟我在济南吃的不一样，这边的芋泥饼更糯一些，感觉掺糯米粉了，还是这边的芋头就是偏糯？芋泥糕很好吃，里头加了葱提香，微咸口，一点都 ​​​ ...展开
上官栗子四果汤，是一家连锁的卖四果汤的门店，里头的芋圆居然有馅，跟小汤圆一样，外皮滑滑的口感很韧。客家的鲜牛肉汤，就是新鲜牛肉牛百叶烫了一下加了点清汤，小菜的味道很独特，腌萝卜是苦的，难道是因为福建太热所以吃苦解腻？茶也池香饮品太惊艳了，点了一杯超闽南的粗酿油柑橄榄茶，真的有醋 ​​​ ...展开
只有14公里！WooooooooooW！  ​​​
今天找了一家连锁店吃的烧肉粽跟沙茶面，烧肉粽超大一只，还有麻酱？跟辣酱两种蘸酱，肉很大一块吃不完。沙茶面里加了米血，跟东北米肠一个味道，这家的沙茶面感觉加麻酱了味道比较中和，全是糯米好顶。喝到了传说中的koi奶茶，点了烤糖粉粿冬瓜金乌龙，冬瓜茶配乌龙冲淡了冬瓜糖的甜腻。粉粿的口感很 ​​​ ...展开
落地厦门的第一天吃了好多，沙茶面好吃，蛏子个大很新鲜，鱼丸跟安井的一个味（），沙茶味很浓郁但不咸。蚵仔煎有点腻，蚝仔有点小？不如山东的大生蚝吃着过瘾hhh，不过蘸的辣酱很有滋味。番薯什么什么海石花汤，一口下去冰冰凉凉太解暑了，还不是很甜。最后一个今日最佳！茶也池香的紫苏话梅冰茶，好 ​​​ ...展开
天天刷短视频的我抽空读完了刘震云的一句顶万句，棒棒！ ​​​
如果你太在意别人的看法，那么你的生活将变成一件裤衩。别人放什么屁，你都得接着。 ​​​
全曲有种黏黏糊糊的感觉
