1//@评论罗伯特:喝百岁山的都在装，喝冰露的才是贵族，毕竟我们有冰山矿泉水的信仰加成
平时喝喝冰露就行了 没必要为了面子硬上百岁山 ​​​
哎呦卧槽//@来点盐呗:我真的笑尿了我操了//@Guilty-as-Sin:为啥要帮他你被抓了也没人帮的
 ​​​
脆弱一下得了 你长成这样别没完没了的 ​​​
DiorGoFlex/LSGCsikoriot《瘦马》瘦马（@网易云音乐） ​​​
受我一靠子 ​​​
左脑在哪边？ ​​​
我用验孕棒测出来我有精神分裂症，偏执型精神分裂症，青春型精神分裂症，紧张型精神分裂症，单纯型精神分裂症，未分化型精神分裂症，残留型精神分裂症，分裂情感性障碍（抑郁型），分裂情感性障碍（躁狂型），分裂情感性障碍（混合型），妄想性障碍，被害妄想症，关系妄想症，嫉妒妄想症，钟情妄想症， ​​​ ...展开
海马对马来说是不是美人鱼 ​​​
我受不了了 ​​​
其实我现实和克劳德长的差不多，只不过我比他更加忧郁 ​​​
怎么这么待人亲 ​​​
多喝点丝瓜汤吧！ ​​​
身为县里唯一一个看过智斗番朵拉的人 我的言行中总是藏着一抹同龄人难以察觉的谨慎与聪慧 ​​​
希望国内不要翻拍宅恋，我没空出演桃濑成海 ​​​
。。。 ​​​
虽然我不是眼镜控 但是眼镜男真的很可爱 当然 我只是说一说 我不是眼镜控 但是眼镜男真的很能引起人的保护欲 虽然我不是眼镜控 但是能遇到一个善良可爱的眼镜男 实在是太幸福了 当然了 我不是眼镜控 如果我能找到这样的眼镜男的话 大概我的人生也会被他的温暖和可爱照耀的闪闪发光吧 当然 我只是说说  ​​​ ...展开
李小鹿我真求你了 ​​​
你安详😴入睡后，我就像关二爷单刀⚔️赴会，到了你后院🌿我直接翻墙🚧入内。无能😒的丈夫正在熟睡😪，我语言是尖刀🔪，但更是良药💊。你上小学🎒时过马路🚦不戴黄帽🧢，你骑自行🚲车时爱占用盲道◻️。pg1叫王昊📌，很明显这知识🧊太冷🥶了，太严寒❄️刺骨。我flow山路 ​​​ ...展开
老东西你的孙子我要了，你的儿子我要了，你的重孙女我要了，你我也要了。。。 ​​​
哭了 ​​​
喜欢秋天＞＜ ​​​
能不能别再梦见lly了我求求了。。。。。 ​​​
分享图片 ​​​
你说我对待感情像玩游戏 我真没招了 你知道我打游戏有多认真吗 展开 ​​​
分享新鲜事  ​​​
累死  ​​​
我这么有脾气可爱点怎么了 ​​​
握草泥马 ​​​
其实那天我说差一枪是我骗你的，我M14一梭子全打墙上了，我摸都没摸到他，只是我死了看着你还活着我就难受。 ​​​
谁怎么了 忧郁的海星88的微博视频 ​​​
萌啊//@二蛋恶狠狠地指出:谁是公主，我自有判断。
我真草了！ ​​​
公布一下双排新规1、当我战绩垫底的时候要第一时间说对面开挂，给我台阶2、我心态崩溃的时候要第一时间鼓励我，不能压力我3、跟我说任何一句话都要加公主殿下，比如公主殿下请发枪4、游戏结束要比我早退游戏，我回房间要看到你在等我5、我被人骂了一定得帮我骂回去，因为我骂不过6、我被杀了必须 ​​​ ...展开
笑得b疼 ​​​
有没有od女愿意为张哥o避孕药的 ​​​
蒽 ​​​
我发誓不再说谎了（塑水宗鸟狙）多爱你就会（瞬云）（dash）抱（邦！换弹）你（邦！换弹）多（邦！换弹）紧（邦！换弹）的（邦！换弹）（切画面）我的微笑（邦！换弹）都假了（瞬云）（dash），灵魂像（邦！换弹）漂（邦！换弹）浮（邦！换弹）着（邦！换弹），你在就好了（邦！换弹）（镭切监视）（定 ​​​ ...展开
那我是 ​​​
过二十分钟又立了 ​​​
？ ​​​
我开滴滴 ​​​
磕了 ​​​
？ 忧郁的海星88的微博视频 ​​​
又吃美了 ​​​
一天被吓八百回 ​​​
听美了 ​​​
@Alox1de ​​​
我alox1de呢 ​​​
分享图片 ​​​
小雨你和你妈怎么认识的 ​​​
我全发了 ​​​
老子一敲 ​​​
大展宏图全新mv这块 忧郁的海星88的微博视频 ​​​
笑死我了 ​​​
还回家吃饭吗 ​​​
可爱 ​​​
你妈啊握草 ​​​
等周末 ​​​
笑死我了 ​​​
每天就这样 ​​​
侃爷韦斯特 特特特 ​​​
谁上大师了 ​​​
DJ阿樂《老婆最大(DJ阿樂版)》老婆最大(DJ阿樂版)（@网易云音乐） ​​​
星探这一块 ​​​
？笑死我了 ​​​
盛装出席某莎生日宴 ​​​
有喜欢kenrobbsasioverlxrdbobbynopeacecashtrippyswimmingjinjibewaterrichnomadicthomeboydontkillmacovaseasmulasakeerapeterasenapmozartkkulvljz329的女生嘛？我可以倾听你诉说原生家庭的痛苦[憨笑][憨笑] ​​​
你妈的金铲铲 ​​​
怎么还有半个月才发 四十秒的抖音都听包浆了 ​​​
一起床发现消息99+ 以为自己作品火了 其实是我醒了@Alox1de ​​​
//@宫野志保力挺女友直美阿尔简特://@怜酱大王:我骗人就这样漏洞百出
分享视频 忧郁的海星88的微博视频 ​​​
？还有人样吗 ​​​
所有的社会评价都虚无 只有自己认为的幸福才是幸福 ​​​
妈妈的 ​​​
  ​​​
喜欢 ​​​
？ ​​​
好气色从有到无只需要一秒 ​​​
？ 忧郁的海星88的微博视频 ​​​
不行 ​​​
 ​​​
拆盒悬念，精彩上演！我拆到了#初音未来#系列【[等级标签]】主页皮肤装扮套装，快来一起抽取专属于你的幸运装扮盲盒吧！SSR交换站超话#SSR交换站##稀缺装扮##微博会员闪耀星##初音未来限定装扮#网页链接 ​​​
