今天过节，出行的一天先到世界之窗，再到深圳湾 ​​​
垃圾人，老是干些垃圾事情。有很多的时候一些缺德的事情会不会反噬那些品行不端的人呢 ​​​
12000*2000=24000000不知道那人啥时候关盘子。一瞬间就挣了2400万 ​​​
入坑10000元，不知道啥时候回本 ​​​
每个星期休息就来公园听个歌，看会书。如果这种生活能一直这样过下去其实也挺好的惬意 ​​​
气死了气死了。本来买了晚上九点的车，一下班就直奔高铁站。结果发现是明天晚上九点。还有24小时，我该怎么过啊。真的疯了 ​​​
广场舞大妈一来把旁边人都是给轰走了音乐一放震耳欲聋旁边唱歌的走了，把人家的声音全盖住了往那一站把小孩溜冰的场地把霸了音响一开把旁边坐鞋玩手机听歌的人把吓有人吵死人…… WangCici123的微博视频 ​​​
这个是大学毕业后，第一次不在家过中秋，也是第一次一个人过中秋，感觉也挺好的！ ​​​
同事今天办公室吃了①下午的槟榔，差不多我也跟着吃了一下午。熏的我，头疼…… ​​​
连打两天的电话都不接。莫名其妙，以后休想我在打她电话了 ​​​
今天的面试，怎么觉得HR就是一个傻子呢？你为什么不是你家亲戚公司上班？四线城市的到手5800元，跟一线城市的税前9000元。你凭什么拿高多一倍的工资？你是否做过上市公司的报表，是否做过高新科技的报表，是否合并过财务报表？简历上写的明明白白清清楚楚，我一个市政工程公司的小会计主管，一个分 ​​​ ...展开
下午出🚪去了趟欢乐海岸。我一人坐在那里。看着大海，好像也不觉得孤单只是想起某人 ​​​
挺喜欢一个人的生活的，如果再有一份工作那就完美了明天加油 ​​​
忙碌一天了，终于安顿下来了。就那么点点大的地方，房租真的贵。闲下心来，想到过去了那年你一直喊我来深圳，给我找工作，还要把公司交给我，要我打理。可惜那时候的我们很丧，因为亏了巨款，做任何事情都没有心机，也自卑没有勇气见任何人。 ​​​
收拾行李准备下深圳了，在收拾的时候娃哭了，然后拿出了她的存钱罐出来，说要给我钱，叫我不要受苦了还说给我钱买房子感谢我儿，心疼我 ​​​
准备去深圳的最近的简历投递出去接连受挫这个年纪跑大城市去，感觉生存不下去可是好想脱离现在生活的环境艰难的选择 ​​​
今天出门不利，莫名其妙被交警拦下来。说我走错道了，不能走里面的道。有毛病了，里面的道基本都被车给停满了。 ​​​
昨天跟娃谈了一下我准备去法院起诉了。你自己选择你要跟谁，我尊重你的意见。娃讲，让我给她一部手机，她去录音。当时我没有反应过来录什么音。她讲她偷偷的把录音打开去问她爸题目去。要录到她爸不耐烦的样子，玩手机的样子。这样的话她法院就是判给我了。呃……现在的小孩，都是吃啥长大的啊。咋滴 ​​​ ...展开
这是老了吗？出现孤独感了。也越来越想某人，这个是属于精神怀恋吗？ ​​​
失眠...p ​​​
老是碰到白眼狼来啊，玛德都讲这么清楚明白了。自己算错还他们这么嚣张。对你太好了，交接的太清楚了。像别人交接一样，三言两语讲完关我屁事了 ​​​
每次跟娃聊天都感觉好幸福，治愈我人生的人 ​​​
茶喝多了，这个点还没有睡着 ​​​
送娃上学，淋了个落汤鸡回来 ​​​
娃在我办公室闲来无事，干的。感觉她还是有创意的 ​​​
又失眠……怎么治疗失眠啊 ​​​
今天听了一位博主的直播，胜读十年书啊！鸡娃前先鸡自己。自己什么样小孩自然跟着学 ​​​
累，！六点下班回家就没有停过。一进家门开始把所有的窗户打开，吹一下地板给它干然后开始煮饭吃，吃到一半侄女过来还没有吃饭马上又开始给她煮吃完后洗碗，开始拖地。丢垃圾，把那些个厚厚的外套先刷一遍，在丢洗衣机里面洗。一搞忙到现在 ​​​
笑死，一个泥巴玩了一个下午。还捏了一个奥特曼。还有一个灶，有柴火可以煮饭的……快乐就是这么滴简单 ​​​
最近不知道怎么回事，老是想起某人。他离开我的生活差不多有两年了。可能是太想找人说话了，老是想起他跟我说的一些话。毕竟我从来都没有跟人这么说过话，那时候我就知道。错过他我可能今生都碰不到像他那样的人了。我也找不到一个能让我畅所欲言的人了。可是我还是放弃了。心动不等于心安。那时候老感 ​​​ ...展开
失眠中……明天的班怎么上啊 ​​​
车站太大了走起累的慌，而且还找不到地方一路问，每个难怪拐角处都坐着一个人 WangCici123的微博视频 ​​​
失眠 ​​​
早上九点出门，晚上九点回来把自己累瘫了去了大梅沙，逛了深圳湾，看了盐田港明天准备回家修整好心情，准备上班来了一趟深圳感觉自己完成了某一件夙愿尤其是住在了民治愿一切都好…… ​​​
好久没有出门了昨天的广州，一晚上都没有睡好今天的深圳要好好睡一觉明天一早出去玩 ​​​
好大的架势，全是长枪大炮的。不名之礼的人以为拍啥大片呢。我走过去一问才知，再拍一只小鸟左看右看都没看见鸟在哪里？ ​​​
缺啥都行，可千万别缺德啊 ​​​
老妈才走一个月不到就被她弟弟欺负。在我们不知道的情况下，在大门顶上走一条水管。这算缺德吗 ​​​
